[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 1] The second book of the prophet Esdras, the son of Saraias, the son of Azarias, the son of Helchias, the son of Sadamias, the son of Sadoc, the son of Achitob,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 2] the son of Achias, the son of Phinees, the son of Heli, the son of Amarias, the son of Aziei, the son of Marimoth, the son of Arna, the son of Ozias, the son of Borith, the son of Abisei, the son of Phinees, the son of Eleazar,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 3] the son of Aaron, of the tribe of Levi; which was captive in the land of the Medes, in the reign of Artaxerxes king of the Persians.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 4] And the word of the Lord came unto me, saying,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 5] Go thy way, and shew my people their sinful deeds, and their children their wickedness which they have done against me; that they may tell their children’s children:
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 6] because the sins of their fathers are increased in them: for they have forgotten me, and have offered unto strange gods.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 7] Am not I even he that brought them out of the land of Egypt, from the house of bondage? but they have provoked me unto wrath, and despised my counsels.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 8] Pull thou off then the hair of thy head, and cast all evil upon them, for they have not been obedient unto my law, but it is a rebellious people.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 9] How long shall I forbear them, unto whom I have done so much good?
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 10] Many kings have I destroyed for their sakes; Pharaoh with his servants and all his power have I smitten down.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 11] All the nations have I destroyed before them, and in the east I have scattered the people of two provinces, even of Tyrus and Sidon, and have slain all their enemies.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 12] Speak thou therefore unto them, saying, Thus saith the Lord,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 13] I led you through the sea, and in the beginning gave you a large and safe passage; I gave you Moses for a leader, and Aaron for a priest.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 14] I gave you light in a pillar of fire, and great wonders have I done among you; yet have you forgotten me, saith the Lord.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 15] Thus saith the Almighty Lord, The quails were as a token for you; I gave you tents for your safeguard: nevertheless you murmured there,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 16] and triumphed not in my name for the destruction of your enemies, but ever to this day do ye yet murmur.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 17] Where are the benefits that I have done for you? when you were hungry and thirsty in the wilderness, did you not cry unto me,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 18] saying, Why hast thou brought us into this wilderness to kill us? it had been better for us to have served the Egyptians, than to die in this wilderness.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 19] Then had I pity upon your mournings, and gave you manna to eat; so ye did eat angels’ bread.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 20] When ye were thirsty, did I not cleave the rock, and waters flowed out to your fill? for the heat I covered you with the leaves of the trees.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 21] I divided amongst you a fruitful land, I cast out the Canaanites, the Pherezites, and the Philistines, before you: what shall I yet do more for you? saith the Lord.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 22] Thus saith the Almighty Lord, When you were in the wilderness, in the river of the Amorites, being athirst, and blaspheming my name,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 23] I gave you not fire for your blasphemies, but cast a tree in the water, and made the river sweet.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 24] What shall I do unto thee, O Jacob? thou, Juda, wouldest not obey me: I will turn me to other nations, and unto those will I give my name, that they may keep my statutes.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 25] Seeing ye have forsaken me, I will forsake you also; when ye desire me to be gracious unto you, I shall have no mercy upon you.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 26] Whensoever you shall call upon me, I will not hear you: for ye have defiled your hands with blood, and your feet are swift to commit manslaughter.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 27] Ye have not as it were forsaken me, but your own selves, saith the Lord.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 28] Thus saith the Almighty Lord, Have I not prayed you as a father his sons, as a mother her daughters, and a nurse her young babes,
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 29] that ye would be my people, and I should be your God; that ye would be my children, and I should be your father?
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 30] I gathered you together, as a hen gathereth her chickens under her wings: but now, what shall I do unto you? I will cast you out from my face.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 31] When you offer unto me, I will turn my face from you: for your solemn feastdays, your new moons, and your circumcisions, have I forsaken.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 32] I sent unto you my servants the prophets, whom ye have taken and slain, and torn their bodies in pieces, whose blood I will require of your hands, saith the Lord.
[KJV | EN | OT | 2 Esdras | Chapter 1 | Verse 33] Thus saith the Almighty Lord, Your house is desolate, I will cast you out as the wind doth stubble.
