[WEB | EN | OT | Sirach | Chapter 4 | Verse 1] My son, don’t deprive the poor of his living. Don’t make the needy eyes wait long.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 2] Don’t make a hungry soul sorrowful, or provoke a man in his distress.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 3] Don’t add more trouble to a heart that is provoked. Don’t put off giving to him who is in need.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 4] Don’t reject a suppliant in his affliction. Don’t turn your face away from a poor man.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 5] Don’t turn your eye away from one who asks. Give no occasion to a man to curse you.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 6] For if he curses you in the bitterness of his soul, he who made him will hear his supplication.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 7] Endear yourself to the assembly. Bow your head to a great man.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 8] Incline your ear to a poor man. Answer him with peaceful words in humility.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 9] Deliver him who is wronged from the hand of him who wrongs him; Don’t be hesitant in giving judgment.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 10] Be as a father to the fatherless, and like a husband to their mother. So you will be as a son of the Most High, and he will love you more than your mother does.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 11] Wisdom exalts her sons, and takes hold of those who seek her.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 12] He who loves her loves life. Those who seek her early will be filled with gladness.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 13] He who holds her fast will inherit glory. Where he enters, the Lord will bless.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 14] Those who serve her minister to the Holy One. The Lord loves those who love her.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 15] He who listens to her will judge the nations. He who heeds her will dwell securely.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 16] If he trusts her, he will inherit her, and his generations will possess her.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 17] For at the first she will walk with him in crooked ways, and will bring fear and dread upon him, and torment him with her discipline, until she may trust his soul, and try him by her judgments.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 18] Then she will return him again to the straight way, and will gladden him, and reveal to him her secrets.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 19] If he goes astray, she will forsake him, and hand him over to his fall.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 20] Watch for the opportunity, and beware of evil. Don’t be ashamed of your soul.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 21] For there is a shame that brings sin, and there is a shame that is glory and grace.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 22] Don’t show partiality, discrediting your soul. Don’t revere any man to your falling.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 23] Don’t refrain from speaking when it is for safety. Don’t hide your wisdom for the sake of seeming fair.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 24] For wisdom will be known by speech, and instruction by the word of the tongue.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 25] Don’t speak against the truth and be shamed for your ignorance.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 26] Don’t be ashamed to confess your sins. Don’t fight the river’s current.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 27] Don’t lay yourself down for a fool to tread upon. Don’t be partial to one who is mighty.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 28] Strive for the truth to death, and the Lord God will fight for you.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 29] Don’t be hasty with your tongue, or slack and negligent in your deeds.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 30] Don’t be like a lion in your house, or suspicious of your servants.
[WEB | EN | OT | Sirach | Chapter 4 | Verse 31] Don’t let your hand be stretched out to receive, and closed when you should repay.
