[WEB | EN | OT | Sirach | Chapter 42 | Verse 1] Don’t be ashamed of these things, and don’t sin to save face:
[WEB | EN | OT | Sirach | Chapter 42 | Verse 2] of the law of the Most High and his covenant, of judgment to do justice to the ungodly,
[WEB | EN | OT | Sirach | Chapter 42 | Verse 3] of reckoning with a partner and with travellers, of a gift from the inheritance of friends,
[WEB | EN | OT | Sirach | Chapter 42 | Verse 4] of exactness of scales and weights, of getting much or little,
[WEB | EN | OT | Sirach | Chapter 42 | Verse 5] of bargaining dealing with merchants, of frequent correction of children, and of making the back of an evil slave to bleed.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 6] A seal is good where an evil wife is. Where there are many hands, lock things up.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 7] Whatever you hand over, let it be by number and weight. In giving and receiving, let all be in writing.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 8] Don’t be ashamed to instruct the unwise and foolish, and one of extreme old age who contends with those who are young. So you will be well instructed indeed and approved in the sight of every living man.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 9] A daughter is a secret cause of wakefulness to a father. Care for her takes away sleep— in her youth, lest she pass the flower of her age; when she is married, lest she should be hated;
[WEB | EN | OT | Sirach | Chapter 42 | Verse 10] in her virginity, lest she should be defiled and be with child in her father’s house; when she has a husband, lest she should transgress; and when she is married, lest she should be barren.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 11] Keep a strict watch over a headstrong daughter, lest she make you a laughingstock to your enemies, a byword in the city and notorious among the people, and shame you in public.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 12] Don’t gaze at every beautiful body. Don’t sit in the midst of women.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 13] For from garments comes a moth, and from a woman comes a woman’s wickedness.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 14] Better is the wickedness of a man than a pleasant woman, a woman who puts you to shame and disgrace.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 15] I will make mention now of the works of the Lord, and will declare the things that I have seen. The Lord’s works are in his words.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 16] The sun that gives light looks at all things. The Lord’s work is full of his glory.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 17] The Lord has not given power to the saints to declare all his marvelous works, which the Almighty Lord firmly settled, that the universe might be established in his glory.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 18] He searches out the deep and the heart. He has understanding of their secrets. For the Most High knows all knowledge. He sees the signs of the world.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 19] He declares the things that are past and the things that shall be, and reveals the traces of hidden things.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 20] No thought escapes him. There is not a word hidden from him.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 21] He has ordered the mighty works of his wisdom. He is from everlasting to everlasting. Nothing has been added to them, nor diminished from them. He had no need of any counselor.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 22] How desirable are all his works! One may see this even in a spark.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 23] All these things live and remain forever in all manner of uses. They are all obedient.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 24] All things are in pairs, one opposite the other. He has made nothing imperfect.
[WEB | EN | OT | Sirach | Chapter 42 | Verse 25] One thing establishes the good things of another. Who could ever see enough of his glory?
