[WEB | EN | OT | Sirach | Chapter 30 | Verse 1] He who loves his son will continue to lay stripes upon him, that he may have joy from him in the end.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 2] He who chastises his son will have profit from him, and will brag about him among his acquaintances.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 3] He who teaches his son will provoke his enemy to jealousy. Before friends, he will rejoice in him.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 4] His father dies, and is as though he had not died; for he has left one behind him like himself.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 5] In his life, he saw his son and rejoiced. When he died, it was without regret.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 6] He left behind him an avenger against his enemies, and one to repay kindness to his friends.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 7] He who makes too much of his son will bind up his wounds. His heart will be troubled at every cry.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 8] An unbroken horse becomes stubborn. An unrestrained son becomes headstrong.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 9] Pamper your child, and he will make you afraid. Play with him, and he will grieve you.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 10] Don’t laugh with him, lest you have sorrow with him, and you gnash your teeth in the end.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 11] Give him no liberty in his youth, and don’t ignore his follies.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 12] Bow down his neck in his youth, and beat him on the sides while he is a child, lest he become stubborn, and be disobedient to you, and there be sorrow to your soul.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 13] Chastise your son, and give him work, lest his shameless behavior be an offense to you.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 14] Better is a poor man who is healthy and fit, than a rich man who is afflicted in his body.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 15] Health and fitness are better than all gold, and a strong body better than wealth without measure.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 16] There is no wealth better than health of body. There is no gladness above the joy of the heart.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 17] Death is better than a bitter life, and eternal rest than a continual sickness.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 18] Good things poured out upon a mouth that is closed are like food offerings laid upon a grave.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 19] What does an offering profit an idol? For it can’t eat or smell. So is he who is punished by the Lord,
[WEB | EN | OT | Sirach | Chapter 30 | Verse 20] seeing with his eyes and groaning, like a eunuch embracing a virgin and groaning.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 21] Don’t give your soul to sorrow. Don’t afflict yourself deliberately.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 22] Gladness of heart is the life of a man. Cheerfulness of a man lengthens his days.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 23] Love your own soul, and comfort your heart. Remove sorrow far from you, for sorrow has destroyed many, and there is no profit in it.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 24] Envy and wrath shorten life. Anxiety brings old age before its time.
[WEB | EN | OT | Sirach | Chapter 30 | Verse 25] Those who are cheerful and merry will benefit from their food.
