[WEB | EN | OT | Sirach | Chapter 11 | Verse 1] The wisdom of the lowly will lift up his head, and make him sit in the midst of great men.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 2] Don’t commend a man for his good looks. Don’t abhor a man for his outward appearance.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 3] The bee is little among flying creatures, but what it produces is the best of confections.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 4] Don’t boast about the clothes you wear, and don’t exalt yourself in the day of honor; for the Lord’s works are wonderful, and his works are hidden among men.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 5] Many kings have sat down upon the ground, but one who was never thought of has worn a crown.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 6] Many mighty men have been greatly disgraced. Men of renown have been delivered into other men’s hands.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 7] Don’t blame before you investigate. Understand first, and then rebuke.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 8] Don’t answer before you have heard. Don’t interrupt while someone else is speaking.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 9] Don’t argue about a matter that doesn’t concern you. Don’t sit with sinners when they judge.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 10] My son, don’t be busy about many matters; for if you meddle much, you will not be unpunished. If you pursue, you will not overtake, and you will not escape by fleeing.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 11] There is one who toils, labors, and hurries, and is even more behind.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 12] There is one who is sluggish, and needs help, lacking in strength, and who abounds in poverty, but the Lord’s eyes looked upon him for good, and he raised him up from his low condition,
[WEB | EN | OT | Sirach | Chapter 11 | Verse 13] and lifted up his head so that many marveled at him.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 14] Good things and bad, life and death, poverty and riches, are from the Lord.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 17] The Lord’s gift remains with the godly. His good pleasure will prosper forever.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 18] One grows rich by his diligence and self-denial, and this is the portion of his reward:
[WEB | EN | OT | Sirach | Chapter 11 | Verse 19] when he says, “I have found rest, and now I will eat of my goods!” he doesn’t know how much time will pass until he leaves them to others and dies.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 20] Be steadfast in your covenant and be doing it, and grow old in your work.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 21] Don’t marvel at the works of a sinner, but trust the Lord and stay in your labor; for it is an easy thing in the sight of the Lord to swiftly and suddenly make a poor man rich.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 22] The Lord’s blessing is in the reward of the godly. He makes his blessing flourish in an hour that comes swiftly.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 23] Don’t say, “What use is there of me? What further good things can be mine?”
[WEB | EN | OT | Sirach | Chapter 11 | Verse 24] Don’t say, “I have enough. What harm could happen to me now?”
[WEB | EN | OT | Sirach | Chapter 11 | Verse 25] In the day of good things, bad things are forgotten. In the day of bad things, a man will not remember things that are good.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 26] For it is an easy thing in the sight of the Lord to reward a man in the day of death according to his ways.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 27] The affliction of an hour causes delights to be forgotten. In the end, a man’s deeds are revealed.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 28] Call no man happy before his death. A man will be known in his children.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 29] Don’t bring every man into your house, for many are the tricks of a deceitful man.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 30] Like a decoy partridge in a cage, so is the heart of a proud man. Like a spy, he looks for your weakness.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 31] For he lies in wait to turn things that are good into evil, and assigns blame in things that are praiseworthy.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 32] From a spark of fire, a heap of many coals is kindled, and a sinful man lies in wait to shed blood.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 33] Take heed of an evil-doer, for he plans wicked things, lest perhaps he ruin your reputation forever.
[WEB | EN | OT | Sirach | Chapter 11 | Verse 34] Receive a stranger into your house, and he will distract you with arguments and estrange you from your own family.
