[WEB | EN | OT | Sirach | Chapter 28 | Verse 1] He who takes vengeance will find vengeance from the Lord, and he will surely make his sins firm.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 2] Forgive your neighbor the hurt that he has done, and then your sins will be pardoned when you pray.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 3] Does anyone harbor anger against another and expect healing from the Lord?
[WEB | EN | OT | Sirach | Chapter 28 | Verse 4] Upon a man like himself he has no mercy, and does he make supplication for his own sins?
[WEB | EN | OT | Sirach | Chapter 28 | Verse 5] He himself, being flesh, nourishes wrath. Who will make atonement for his sins?
[WEB | EN | OT | Sirach | Chapter 28 | Verse 6] Remember your last end, and stop enmity. Remember corruption and death, and be true to the commandments.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 7] Remember the commandments, and don’t be angry with your neighbor. Remember the covenant of the Highest, and overlook ignorance.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 8] Abstain from strife, and you will diminish your sins, for a passionate man will kindle strife.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 9] A man who is a sinner will trouble friends and sow discord among those who are at peace.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 10] As is the fuel of the fire, so it will burn; and as the stoutness of the strife is, so it will burn. As is the strength of the man, so will be his wrath; and as is his wealth, so he will exalt his anger.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 11] A contention begun in haste kindles a fire; and hasty fighting sheds blood.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 12] If you blow on a spark, it will burn; and if you spit upon it, it will be quenched. Both of these come out of your mouth.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 13] Curse the whisperer and double-tongued, for he has destroyed many who were at peace.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 14] A slanderer has shaken many, and dispersed them from nation to nation. It has pulled down strong cities and overthrown the houses of great men.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 15] A slanderer has cast out brave women and deprived them of their labors.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 16] He who listens to it will not find rest, nor will he live quietly.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 17] The stroke of a whip makes a mark in the flesh, but the stroke of a tongue will break bones.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 18] Many have fallen by the edge of the sword, yet not so many as those who have fallen because of the tongue.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 19] Happy is he who is sheltered from it, who has not passed through its wrath, who has not drawn its yoke, and has not been bound with its bands.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 20] For its yoke is a yoke of iron, and its bands are bands of brass.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 21] Its death is an evil death, and Hades is better than it.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 22] It will not have rule over godly men. They will not be burned in its flame.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 23] Those who forsake the Lord will fall into it. It will burn among them, and won’t be quenched. It will be sent against them like a lion. It will destroy them like a leopard.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 24] As you hedge your possession about with thorns, and secure your silver and your gold,
[WEB | EN | OT | Sirach | Chapter 28 | Verse 25] so make a balance and a weight for your words, and make a door and a bar for your mouth.
[WEB | EN | OT | Sirach | Chapter 28 | Verse 26] Take heed lest you slip with it, lest you fall before one who lies in wait.
