[WEB | EN | OT | Sirach | Chapter 35 | Verse 1] He who keeps the law multiplies offerings. He who heeds the commandments sacrifices a peace offering.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 2] He who returns a kindness offers fine flour. He who gives alms sacrifices a thank offering.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 3] To depart from wickedness pleases the Lord. To depart from unrighteousness is an atoning sacrifice.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 4] See that you don’t appear in the presence of the Lord empty.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 5] For all these things are done because of the commandment.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 6] The offering of the righteous enriches the altar. The sweet fragrance of it is before the Most High.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 7] The sacrifice of a righteous man is acceptable. It won’t be forgotten.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 8] Glorify the Lord with generosity. Don’t reduce the first fruits of your hands.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 9] In every gift show a cheerful countenance, And dedicate your tithe with gladness.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 10] Give to the Most High according as he has given. As your hand has found, give generously.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 11] For the Lord repays, and he will repay you sevenfold.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 12] Don’t plan to bribe him with gifts, for he will not receive them. Don’t set your mind on an unrighteous sacrifice, For the Lord is the judge, and with him is no respect of persons.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 13] He won’t accept any person against a poor man. He will listen to the prayer of him who is wronged.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 14] He will in no way despise the supplication of the fatherless or the widow, when she pours out her tale.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 15] Don’t the tears of the widow run down her cheek? Isn’t her cry against him who has caused them to fall?
[WEB | EN | OT | Sirach | Chapter 35 | Verse 16] He who serves God according to his good pleasure will be accepted. His supplication will reach to the clouds.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 17] The prayer of the humble pierces the clouds. until it comes near, he will not be comforted. He won’t depart until the Most High visits and he judges righteously and executes judgment.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 18] And the Lord will not be slack, neither will he be patient toward them, until he has crushed the loins of the unmerciful. He will repay vengeance to the heathen until he has taken away the multitude of the arrogant and broken in pieces the sceptres of the unrighteous,
[WEB | EN | OT | Sirach | Chapter 35 | Verse 19] until he has rendered to every man according to his deeds, and repaid the works of men according to their plans, until he has judged the cause of his people, and he will make them rejoice in his mercy.
[WEB | EN | OT | Sirach | Chapter 35 | Verse 20] Mercy is as welcome in the time of his affliction, as clouds of rain in the time of drought.
