[WEB | EN | OT | Sirach | Chapter 29 | Verse 1] He who shows mercy will lend to his neighbor. He who strengthens him with his hand keeps the commandments.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 2] Lend to your neighbor in time of his need. Repay your neighbor on time.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 3] Confirm your word, and keep faith with him; and at all seasons you will find what you need.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 4] Many have considered a loan to be a windfall, and have given trouble to those who helped them.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 5] Until he has received, he will kiss a man’s hands. For his neighbor’s money he will speak submissively. Then when payment is due, he will prolong the time, return excuses, and complain about the season.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 6] If he prevails, the creditor will hardly receive half; and he will count it as a windfall. If not, he has deprived him of his money, and he has gotten him for an enemy without cause. He will pay him with cursing and railing. Instead of honor, he will pay him disgrace.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 7] Many on account of fraud have turned away. They are afraid of being defrauded for nothing.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 8] However be patient with a man in poor estate. Don’t keep him waiting for your alms.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 9] Help a poor man for the commandment’s sake. According to his need don’t send him empty away.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 10] Lose your money for a brother and a friend. Don’t let it rust under a stone and be lost.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 11] Allocate your treasure according to the commandments of the Most High and it will profit you more than gold.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 12] Store up almsgiving in your store-chambers and it will deliver you out of all affliction.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 13] It will fight for you against your enemy better than a mighty shield and a ponderous spear.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 14] A good man will be surety for his neighbor. He who has lost shame will fail him.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 15] Don’t forget the kindness of your guarantor, for he has given his life for you.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 16] A sinner will waste the property of his guarantor.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 17] He who is thankless will fail him who delivered him.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 18] Being surety has undone many who were prospering and shaken them as a wave of the sea. It has driven mighty men from their homes. They wandered among foreign nations.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 19] A sinner who falls into suretiship and undertakes contracts for work will fall into lawsuits.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 20] Help your neighbor according to your power, and be careful not to fall yourself.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 21] The essentials of life are water, bread, a garment, and a house for privacy.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 22] Better is the life of a poor man under a shelter of logs than sumptuous fare in another man’s house.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 23] With little or with much, be well satisfied.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 24] It is a miserable life to go from house to house. Where you are a guest, you dare not open your mouth.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 25] You will entertain, serve drinks, and have no thanks. In addition to this, you will hear bitter words.
[WEB | EN | OT | Sirach | Chapter 29 | Verse 26] “Come here, you sojourner, set a table, and if you have anything in your hand, feed me with it.”
[WEB | EN | OT | Sirach | Chapter 29 | Verse 27] “Leave, you sojourner, for an honored guest is here. My brother has come to be my guest. I need my house.”
[WEB | EN | OT | Sirach | Chapter 29 | Verse 28] These things are grievous to a man of understanding: The scolding about lodging and the insults of creditors.
