[WEB | EN | OT | Sirach | Chapter 37 | Verse 1] Every friend will say, “I also am his friend”; but there is a friend which is only a friend in name.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 2] Isn’t there a grief in it even to death when a companion and friend is turned into an enemy?
[WEB | EN | OT | Sirach | Chapter 37 | Verse 3] O wicked imagination, why were you formed to cover the dry land with deceit?
[WEB | EN | OT | Sirach | Chapter 37 | Verse 4] There is a companion who rejoices in the gladness of a friend, but in time of affliction will be against him.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 5] There is a companion who for the belly’s sake labors with his friend, yet in the face of battle will carry his buckler.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 6] Don’t forget a friend in your soul. Don’t be unmindful of him in your riches.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 7] Every counselor extols counsel, but some give counsel in their own interest.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 8] Let your soul beware of a counselor, and know in advance what is his interest (for he will take counsel for himself), lest he cast the lot against you,
[WEB | EN | OT | Sirach | Chapter 37 | Verse 9] and say to you, “Your way is good.” Then he will stand near you, to see what will happen to you.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 10] Don’t take counsel with one who looks askance at you. Hide your counsel from those who are jealous of you.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 11] Don’t consult with a woman about her rival, with a coward about war, with a merchant about business, with a buyer about selling, with an envious man about thankfulness, with an unmerciful man about kindliness, with a sluggard about any kind of work, with a hireling in your house about finishing his work, or with an idle servant about much business. Pay no attention to these in any matter of counsel.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 12] But rather be continually with a godly man, whom you know to be a keeper of the commandments, who in his soul is as your own soul, and who will grieve with you, if you fail.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 13] Make the counsel of your heart stand, for there is no one more faithful to you than it.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 14] For a man’s soul is sometimes inclined to inform him better than seven watchmen who sit on high on a watch-tower.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 15] Above all this ask the Most High that he may direct your way in truth.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 16] Let reason be the beginning of every work. Let counsel go before every action.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 17] As a token of the changing of the heart,
[WEB | EN | OT | Sirach | Chapter 37 | Verse 18] four kinds of things rise up: good and evil, life and death. That which rules over them continually is the tongue.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 19] There is one who is clever and the instructor of many, and yet is unprofitable to his own soul.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 20] There is one who is subtle in words, and is hated. He will be destitute of all food.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 21] For grace was not given to him from the Lord, because he is deprived of all wisdom.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 22] There is one who is wise to his own soul; and the fruits of his understanding are trustworthy in the mouth.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 23] A wise man will instruct his own people. The fruits of his understanding are trustworthy.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 24] A wise man will be filled with blessing. All those who see him will call him happy.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 25] The life of a man is counted by days. The days of Israel are innumerable.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 26] The wise man will inherit confidence among his people. His name will live forever.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 27] My son, test your soul in your life. See what is evil for it, and don’t give in to it.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 28] For not all things are profitable for all men. Not every soul has pleasure in everything.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 29] Don’t be insatiable in any luxury. Don’t be greedy in the things that you eat.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 30] For overeating brings disease, and gluttony causes nausea.
[WEB | EN | OT | Sirach | Chapter 37 | Verse 31] Because of gluttony, many have perished, but he who takes heed shall prolong his life.
