[WEB | EN | OT | Sirach | Chapter 5 | Verse 1] Don’t set your heart upon your goods. Don’t say, “They are sufficient for me.”
[WEB | EN | OT | Sirach | Chapter 5 | Verse 2] Don’t follow your own mind and your strength to walk in the desires of your heart.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 3] Don’t say, “Who will have dominion over me?” for the Lord will surely take vengeance on you.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 4] Don’t say, “I sinned, and what happened to me?” for the Lord is patient.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 5] Don’t be so confident of atonement that you add sin upon sins.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 6] Don’t say, “His compassion is great. He will be pacified for the multitude of my sins,” for mercy and wrath are with him, and his indignation will rest on sinners.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 7] Don’t wait to turn to the Lord. Don’t put off from day to day; for suddenly the wrath of the Lord will come on you, and you will perish in the time of vengeance.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 8] Don’t set your heart upon unrighteous gains, for you will profit nothing in the day of calamity.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 9] Don’t winnow with every wind. Don’t walk in every path. This is what the sinner who has a double tongue does.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 10] Be steadfast in your understanding. Let your speech be consistent.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 11] Be swift to hear and answer with patience.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 12] If you have understanding, answer your neighbor; but if not, put your hand over your mouth.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 13] Glory and dishonor is in talk. A man’s tongue may be his downfall.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 14] Don’t be called a whisperer. Don’t lie in wait with your tongue; for shame is on the thief, and an evil condemnation is on him who has a double tongue.
[WEB | EN | OT | Sirach | Chapter 5 | Verse 15] Don’t be ignorant in a great or small matter.
