[WEB | EN | OT | Sirach | Chapter 47 | Verse 1] After him, Nathan rose up to prophesy in the days of David.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 2] As is the fat when it is separated from the peace offering, so was David separated from the children of Israel.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 3] He played with lions as with kids, and with bears as with lambs of the flock.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 4] In his youth didn’t he kill a giant, and take away reproach from the people when he lifted up his hand with a sling stone, and beat down the boasting Goliath?
[WEB | EN | OT | Sirach | Chapter 47 | Verse 5] For he called upon the Most High Lord, and he gave him strength in his right hand to kill a man mighty in war, to exalt the horn of his people.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 6] So they glorified him for his tens of thousands, and praised him for the blessings of the Lord, in that a glorious diadem was given to him.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 7] For he destroyed the enemies on every side, and defeated the Philistines his adversaries. He broke their horn in pieces to this day.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 8] In every work of his he gave thanks to the Holy One Most High with words of glory. He sang praise with his whole heart, and loved him who made him.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 9] He set singers before the altar, to make sweet melody by their music.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 10] He gave beauty to the feasts, and set in order the seasons to completion while they praised his holy name, and the sanctuary resounded from early morning.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 11] The Lord took away his sins, and exalted his horn forever. He gave him a covenant of kings, and a glorious throne in Israel.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 12] After him a wise son rose up, who because of him lived in security.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 13] Solomon reigned in days of peace. God gave him rest all around, that he might set up a house for his name, and prepare a sanctuary forever.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 14] How wise you were made in your youth, and filled as a river with understanding!
[WEB | EN | OT | Sirach | Chapter 47 | Verse 15] Your influence covered the earth, and you filled it with parables and riddles.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 16] Your name reached to the far away islands, and you were loved for your peace.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 17] For your songs, proverbs, parables, and interpretations, the countries marveled at you.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 18] By the name of the Lord God, who is called the God of Israel, you gathered gold like tin, and multiplied silver like lead.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 19] You bowed your loins to women, and in your body you were brought into subjection.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 20] You blemished your honor, and defiled your offspring, to bring wrath upon your children. I was grieved for your folly,
[WEB | EN | OT | Sirach | Chapter 47 | Verse 21] because the sovereignty was divided, and a disobedient kingdom ruled out of Ephraim.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 22] But the Lord will never forsake his mercy. He won’t destroy any of his works, nor blot out the posterity of his elect. He won’t take away the offspring him who loved him. He gave a remnant to Jacob, and to David a root from his own family.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 23] So Solomon rested with his fathers. Of his offspring, he left behind him Rehoboam, the foolishness of the people, and one who lacked understanding, who made the people revolt by his counsel. Also Jeroboam the son of Nebat, who made Israel to sin, and gave a way of sin to Ephraim.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 24] Their sins were multiplied exceedingly, until they were removed from their land.
[WEB | EN | OT | Sirach | Chapter 47 | Verse 25] For they sought out all manner of wickedness, until vengeance came upon them.
