[OEB | EN | OT | Esther | Chapter 4 | Verse 1] When Mordecai learned all that had been done, he tore his clothes and put on sackcloth and strewed ashes on his head, and went out into the city and raised a loud and bitter cry of lamentation.
[OEB | EN | OT | Esther | Chapter 4 | Verse 2] He went as far as the king’s gate, but no one could enter the gate clothed with sackcloth.
[OEB | EN | OT | Esther | Chapter 4 | Verse 3] In every province, wherever the king’s command and decree went, there was great mourning, fasting, weeping, and wailing among the Jews. Many of them sat in sackcloth and ashes.
[OEB | EN | OT | Esther | Chapter 4 | Verse 4] When Esther’s maids and attendants told her about Mordecai’s behaviour, she was greatly troubled. She sent garments for Mordecai to put on, so that he could take off his sack-cloth, but he would not accept them.
[OEB | EN | OT | Esther | Chapter 4 | Verse 5] So Esther called Hathach, one of the king’s eunuchs whom he had appointed to attend her, and ordered him to go to Mordecai to learn what it all meant and the reason for it.
[OEB | EN | OT | Esther | Chapter 4 | Verse 6] So Hathach went out to Mordecai, to the city square in front of the king’s gate.
[OEB | EN | OT | Esther | Chapter 4 | Verse 7] Mordecai told him all that had happened to him and the exact amount of money that Haman had promised to pay into the king’s treasury for the destruction of the Jews.
[OEB | EN | OT | Esther | Chapter 4 | Verse 8] Also he gave him a copy of the decree to destroy them, that had been published in Susa, to show to Esther for her information. He also told her to go to the king and implore his mercy and to plead with him in behalf of her people.
[OEB | EN | OT | Esther | Chapter 4 | Verse 9] When Hathach came and told Esther what Mordecai had said,
[OEB | EN | OT | Esther | Chapter 4 | Verse 10] she instructed Hathach to go and say to Mordecai,
[OEB | EN | OT | Esther | Chapter 4 | Verse 11] ‘All the king’s courtiers and the people of the king’s provinces know that for every man or woman who goes to the king into the inner court without being called there is one penalty, death, unless the king holds out the golden sceptre signifying that they may live. It has been thirty days since I have been called to go in to the king.’
[OEB | EN | OT | Esther | Chapter 4 | Verse 12] When Mordecai was told what Esther had said,
[OEB | EN | OT | Esther | Chapter 4 | Verse 13] he sent back this reply to Esther, ‘Don’t imagine that you alone of all the Jews will escape because you belong to the king’s household.
[OEB | EN | OT | Esther | Chapter 4 | Verse 14] If you persist in remaining silent at this time, relief and deliverance will come to the Jews from another quarter, but you and your family will perish. Who knows? Maybe you have been raised to the throne for a time like this!’
[OEB | EN | OT | Esther | Chapter 4 | Verse 15] Then Esther sent this message to Mordecai:
[OEB | EN | OT | Esther | Chapter 4 | Verse 16] ‘Go, gather all the Jews in Susa and fast for me. Don’t eat nor drink anything for three days and nights. My maids and I will fast as well. Then I will go in to the king, although it is contrary to the law, and if I die, I die.’
[OEB | EN | OT | Esther | Chapter 4 | Verse 17] Mordecai did everything Esther had directed.
