[OEB | EN | OT | Esther | Chapter 1 | Verse 1] These events happened in the time of Ahasuerus, who ruled over a hundred and twenty-seven provinces from India to Ethiopia
[OEB | EN | OT | Esther | Chapter 1 | Verse 2] from his royal throne in the fortified palace of Susa.
[OEB | EN | OT | Esther | Chapter 1 | Verse 3] In the third year of his reign, the king gave a feast for all his officers and courtiers. The commanders of the military forces of Persia and Media, the nobles and provincial rulers were present
[OEB | EN | OT | Esther | Chapter 1 | Verse 4] while for one hundred and eighty days he showed them the glorious riches of his kingdom and the costliness of his magnificent regalia.
[OEB | EN | OT | Esther | Chapter 1 | Verse 5] When these days were ended, the king held a banquet for all the people who were present in the royal palace at Susa, high and low alike. It was a seven days’ feast in the enclosed garden of the royal palace.
[OEB | EN | OT | Esther | Chapter 1 | Verse 6] There were white and violet cotton curtains fastened to silver rings and pillars of marble with cords of fine purple wool and linen. The couches were of gold and silver placed upon a mosaic pavement of alabaster, white marble, mother-of-pearl, and dark stone.
[OEB | EN | OT | Esther | Chapter 1 | Verse 7] Drink was brought in vessels of gold – which were all different – and the king’s wine was provided with royal liberality.
[OEB | EN | OT | Esther | Chapter 1 | Verse 8] The drinking was unrestricted, for the king had directed all the officers of his household to let each man do as he pleased.
[OEB | EN | OT | Esther | Chapter 1 | Verse 9] Queen Vashti also gave a feast for the women in the King Ahasuerus’ royal palace.
[OEB | EN | OT | Esther | Chapter 1 | Verse 10] On the seventh day, when the king was merry with wine, he commanded Mehuman, Biztha, Harbona, Bigtha, Abagtha, Zathar and Carkas, his seven eunuch attendants
[OEB | EN | OT | Esther | Chapter 1 | Verse 11] to bring Queen Vashti before him with the royal diadem on her head, to show her beauty to the people and the officials, for she was very beautiful.
[OEB | EN | OT | Esther | Chapter 1 | Verse 12] But Queen Vashti refused to come as the king commanded through the eunuchs. Then the king became very angry and his fury burned within him.
[OEB | EN | OT | Esther | Chapter 1 | Verse 13] The king turned to the wise men who knew the precedents, for it was his custom to confer with those wise in law.
[OEB | EN | OT | Esther | Chapter 1 | Verse 14] Those next to him were Carshena, Shethar, Admatha, Tarshish, Meres, Marsena and Memucan, seven officials of Persia and Media who had access to the king and were highest in the kingdom.
[OEB | EN | OT | Esther | Chapter 1 | Verse 15] ‘Queen Vashti’, the king said, ‘has failed to obey my royal command – the command of King Ahasuerus conveyed through the eunuchs! What does the law say should be done to her?’
[OEB | EN | OT | Esther | Chapter 1 | Verse 16] Memucan replied before the king and the officials, ‘Queen Vashti has done wrong not only to the king but also to all the officials and to all the peoples in all of the king’s provinces.
[OEB | EN | OT | Esther | Chapter 1 | Verse 17] The refusal of the queen will be reported to all the women with the result that it will make them despise their husbands. They will say, “King Ahasuerus commanded Queen Vashti to be brought in before him, but she did not come!”
[OEB | EN | OT | Esther | Chapter 1 | Verse 18] This very day the ladies of Persia and Media who have heard of the refusal of the queen will tell it to all the king’s officials, and there will be contempt and strife!
[OEB | EN | OT | Esther | Chapter 1 | Verse 19] If it seems best to the king, let him send out a royal edict. Let it be written among the laws of Persia and Media, never to be repealed, that Vashti may never again come before King Ahasuerus. Let the king give her place as queen to another who is more worthy than she.
[OEB | EN | OT | Esther | Chapter 1 | Verse 20] When the king’s decree which he makes is heard throughout his kingdom – great as it is – the wives of all classes will give honour to their husbands.’
[OEB | EN | OT | Esther | Chapter 1 | Verse 21] The proposal pleased the king and the officials, and the king did as Memucan advised.
[OEB | EN | OT | Esther | Chapter 1 | Verse 22] He sent letters to all the provinces, to every province in its own system of writing and to every people in their language, that every man should be master in his own house!
