[DARBY | EN | NT | Mark | Chapter 15 | Verse 1] And immediately in the morning the chief priests, having taken counsel with the elders and scribes and the whole sanhedrim, bound Jesus and carried [him] away, and delivered [him] up to Pilate.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 2] And Pilate asked him, Art thou the King of the Jews? And he answered and said to him, Thou sayest.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 3] And the chief priests accused him urgently.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 4] And Pilate asked him again, saying, Answerest thou nothing? See of how many things they bear witness against thee.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 5] But Jesus still answered nothing, so that Pilate marvelled.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 6] But at [the] feast he released to them one prisoner, whomsoever they begged [of him].
[DARBY | EN | NT | Mark | Chapter 15 | Verse 7] Now there was the [person] named Barabbas bound with those who had made insurrection with [him], [and] that had committed murder in the insurrection.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 8] And the crowd crying out began to beg [that he would do] to them as he had always done.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 9] But Pilate answered them saying, Will ye that I release to you the King of the Jews?
[DARBY | EN | NT | Mark | Chapter 15 | Verse 10] for he knew that the chief priests had delivered him up through envy.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 11] But the chief priests stirred up the crowd that he might rather release Barabbas to them.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 12] And Pilate answering said to them again, What will ye then that I do [to him] whom ye call King of the Jews?
[DARBY | EN | NT | Mark | Chapter 15 | Verse 13] And they cried out again, Crucify him.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 14] And Pilate said to them, What evil then has he done? But they cried out the more urgently, Crucify him.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 15] And Pilate, desirous of contenting the crowd, released to them Barabbas, and delivered up Jesus, when he had scourged him, that he might be crucified.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 16] And the soldiers led him away into the court which is [called the] praetorium, and they call together the whole band.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 17] And they clothe him with purple, and bind round on him a crown of thorns which they had plaited.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 18] And they began to salute him, Hail, King of the Jews!
[DARBY | EN | NT | Mark | Chapter 15 | Verse 19] And they struck his head with a reed, and spat on him, and, bending the knee, did him homage.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 20] And when they had mocked him, they took the purple off him, and put his own clothes on him; and they lead him out that they may crucify him.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 21] And they compel to go [with them] a certain passer-by, Simon, a Cyrenian, coming from the field, the father of Alexander and Rufus, that he might carry his cross.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 22] And they bring him to the place [called] Golgotha, which, being interpreted, is Place of a skull.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 23] And they offered him wine [to drink] medicated with myrrh; but he did not take [it].
[DARBY | EN | NT | Mark | Chapter 15 | Verse 24] And having crucified him, they part his clothes amongst [themselves], casting lots on them, what each one should take.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 25] And it was the third hour, and they crucified him.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 26] And the superscription of what he was accused of was written up: The King of the Jews.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 27] And with him they crucify two robbers, one on his right hand, and one on his left.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 28] [And the scripture was fulfilled which says, And he was reckoned with the lawless.]
[DARBY | EN | NT | Mark | Chapter 15 | Verse 29] And they that passed by reviled him, shaking their heads, and saying, Aha, thou that destroyest the temple and buildest it in three days,
[DARBY | EN | NT | Mark | Chapter 15 | Verse 30] save thyself, and descend from the cross.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 31] In like manner the chief priests also, with the scribes, mocking with one another, said, He saved others; himself he cannot save.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 32] Let the Christ the King of Israel descend now from the cross, that we may see and may believe. And they that were crucified with him reproached him.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 33] And when [the] sixth hour was come, there came darkness over the whole land until [the] ninth hour;
[DARBY | EN | NT | Mark | Chapter 15 | Verse 34] and at the ninth hour, Jesus cried with a loud voice, [saying], Eloi, Eloi, lama sabachthani? which is, being interpreted, My God, my God, why hast thou forsaken me?
[DARBY | EN | NT | Mark | Chapter 15 | Verse 35] And some of those who stood by, when they heard [it], said, Behold, he calls for Elias.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 36] And one, running and filling a sponge with vinegar, fixed it on a reed, and gave him to drink, saying, Let alone, let us see if Elias comes to take him down.
