[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 1] We then, as workers together with him, beseech you also that ye receive not the grace of God in vain.
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 2] (For he saith, I have heard thee in a time accepted, and in the day of salvation have I succoured thee: behold, now is the accepted time; behold, now is the day of salvation.)
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 3] Giving no offence in any thing, that the ministry be not blamed:
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 4] but in all things approving ourselves as the ministers of God, in much patience, in afflictions, in necessities, in distresses,
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 5] in stripes, in imprisonments, in tumults, in labours, in watchings, in fastings;
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 6] by pureness, by knowledge, by longsuffering, by kindness, by the Holy Ghost, by love unfeigned,
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 7] by the word of truth, by the power of God, by the armour of righteousness on the right hand and on the left,
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 8] by honour and dishonour, by evil report and good report: as deceivers, and yet true;
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 9] as unknown, and yet well known; as dying, and behold, we live; as chastened, and not killed;
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 10] as sorrowful, yet alway rejoicing; as poor, yet making many rich; as having nothing, and yet possessing all things.
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 11] O ye Corinthians, our mouth is open unto you, our heart is enlarged.
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 12] Ye are not straitened in us, but ye are straitened in your own bowels.
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 13] Now for a recompence in the same, (I speak as unto my children,) be ye also enlarged.
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 14] Be ye not unequally yoked together with unbelievers: for what fellowship hath righteousness with unrighteousness? and what communion hath light with darkness?
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 15] and what concord hath Christ with Belial? or what part hath he that believeth with an infidel?
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 16] and what agreement hath the temple of God with idols? for ye are the temple of the living God; as God hath said, I will dwell in them, and walk in them; and I will be their God, and they shall be my people.
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 17] Wherefore come out from among them, and be ye separate, saith the Lord, and touch not the unclean thing; and I will receive you,
[KJV | EN | NT | 2 Corinthians | Chapter 6 | Verse 18] and will be a Father unto you, and ye shall be my sons and daughters, saith the Lord Almighty.
