[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 1] This is the third time I am coming to you. In the mouth of two or three witnesses shall every word be established.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 2] I told you before, and foretell you, as if I were present the second time; and being absent now I write to them which heretofore have sinned, and to all other, that, if I come again, I will not spare:
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 3] since ye seek a proof of Christ speaking in me, which to you-ward is not weak, but is mighty in you.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 4] For though he was crucified through weakness, yet he liveth by the power of God. For we also are weak in him, but we shall live with him by the power of God toward you.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 5] Examine yourselves, whether ye be in the faith; prove your own selves. Know ye not your own selves, how that Jesus Christ is in you, except ye be reprobates?
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 6] But I trust that ye shall know that we are not reprobates.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 7] Now I pray to God that ye do no evil; not that we should appear approved, but that ye should do that which is honest, though we be as reprobates.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 8] For we can do nothing against the truth, but for the truth.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 9] For we are glad, when we are weak, and ye are strong: and this also we wish, even your perfection.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 10] Therefore I write these things being absent, lest being present I should use sharpness, according to the power which the Lord hath given me to edification, and not to destruction.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 11] Finally, brethren, farewell. Be perfect, be of good comfort, be of one mind, live in peace; and the God of love and peace shall be with you.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 12] Greet one another with a holy kiss.
[KJV | EN | NT | 2 Corinthians | Chapter 13 | Verse 13] All the saints salute you.
