[ASV | EN | OT | Psalms | Chapter 45 | Verse 1] My heart overfloweth with a goodly matter; I speak the things which I have made touching the king: My tongue is the pen of a ready writer.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 2] Thou art fairer than the children of men; Grace is poured into thy lips: Therefore God hath blessed thee forever.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 3] Gird thy sword upon thy thigh, O mighty one, Thy glory and thy majesty.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 4] And in thy majesty ride on prosperously, Because of truth and meekness and righteousness: And thy right hand shall teach thee terrible things.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 5] Thine arrows are sharp; The peoples fall under thee; They are in the heart of the king’s enemies.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 6] Thy throne, O God, is forever and ever: A scepter of equity is the scepter of thy kingdom.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 7] Thou hast loved righteousness, and hated wickedness: Therefore God, thy God, hath anointed thee With the oil of gladness above thy fellows.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 8] All thy garments smell of myrrh, and aloes, and cassia; Out of ivory palaces stringed instruments have made thee glad.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 9] Kings’ daughters are among thy honorable women: At thy right hand doth stand the queen in gold of Ophir.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 10] Hearken, O daughter, and consider, and incline thine ear; Forget also thine own people, and thy father’s house:
[ASV | EN | OT | Psalms | Chapter 45 | Verse 11] So will the king desire thy beauty; For he is thy lord; and reverence thou him.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 12] And the daughter of Tyre shall be there with a gift; The rich among the people shall entreat thy favor.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 13] The king’s daughter within the palace is all glorious: Her clothing is inwrought with gold.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 14] She shall be led unto the king in broidered work: The virgins her companions that follow her Shall be brought unto thee.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 15] With gladness and rejoicing shall they be led: They shall enter into the king’s palace.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 16] Instead of thy fathers shall be thy children, Whom thou shalt make princes in all the earth.
[ASV | EN | OT | Psalms | Chapter 45 | Verse 17] I will make thy name to be remembered in all generations: Therefore shall the peoples give thee thanks forever and ever.
