[ASV | EN | OT | Psalms | Chapter 89 | Verse 1] I will sing of the lovingkindness of Jehovah forever: With my mouth will I make known thy faithfulness to all generations.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 2] For I have said, Mercy shall be built up forever; Thy faithfulness wilt thou establish in the very heavens.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 3] I have made a covenant with my chosen, I have sworn unto David my servant:
[ASV | EN | OT | Psalms | Chapter 89 | Verse 4] Thy seed will I establish forever, And build up thy throne to all generations. Selah
[ASV | EN | OT | Psalms | Chapter 89 | Verse 5] And the heavens shall praise thy wonders, O Jehovah; Thy faithfulness also in the assembly of the holy ones.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 6] For who in the skies can be compared unto Jehovah? Who among the sons of the mighty is like unto Jehovah,
[ASV | EN | OT | Psalms | Chapter 89 | Verse 7] A God very terrible in the council of the holy ones, And to be feared above all them that are round about him?
[ASV | EN | OT | Psalms | Chapter 89 | Verse 8] O Jehovah God of hosts, Who is a mighty one, like unto thee, O Jehovah? And thy faithfulness is round about thee.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 9] Thou rulest the pride of the sea: When the waves thereof arise, thou stillest them.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 10] Thou hast broken Rahab in pieces, as one that is slain; Thou hast scattered thine enemies with the arm of thy strength.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 11] The heavens are thine, the earth also is thine: The world and the fullness thereof, thou hast founded them.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 12] The north and the south, thou hast created them: Tabor and Hermon rejoice in thy name.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 13] Thou hast a mighty arm; Strong is thy hand, and high is thy right hand.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 14] Righteousness and justice are the foundation of thy throne: Lovingkindness and truth go before thy face.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 15] Blessed is the people that know the joyful sound: They walk, O Jehovah, in the light of thy countenance.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 16] In thy name do they rejoice all the day; And in thy righteousness are they exalted.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 17] For thou art the glory of their strength; And in thy favor our horn shall be exalted.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 18] For our shield belongeth unto Jehovah; And our king to the Holy One of Israel.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 19] Then thou spakest in vision to thy saints, And saidst, I have laid help upon one that is mighty; I have exalted one chosen out of the people.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 20] I have found David my servant; With my holy oil have I anointed him:
[ASV | EN | OT | Psalms | Chapter 89 | Verse 21] With whom my hand shall be established; Mine arm also shall strengthen him.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 22] The enemy shall not exact from him, Nor the son of wickedness afflict him.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 23] And I will beat down his adversaries before him, And smite them that hate him.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 24] But my faithfulness and my lovingkindness shall be with him; And in my name shall his horn be exalted.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 25] I will set his hand also on the sea, And his right hand on the rivers.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 26] He shall cry unto me, Thou art my Father, My God, and the rock of my salvation.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 27] I also will make him my firstborn, The highest of the kings of the earth.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 28] My lovingkindness will I keep for him forevermore; And my covenant shall stand fast with him.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 29] His seed also will I make to endure forever, And his throne as the days of heaven.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 30] If his children forsake my law, And walk not in mine ordinances;
