[ASV | EN | OT | Psalms | Chapter 48 | Verse 1] Great is Jehovah, and greatly to be praised, In the city of our God, in his holy mountain.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 2] Beautiful in elevation, the joy of the whole earth, Is mount Zion, on the sides of the north, The city of the great King.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 3] God hath made himself known in her palaces for a refuge.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 4] For, lo, the kings assembled themselves, They passed by together.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 5] They saw it, then were they amazed; They were dismayed, they hasted away.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 6] Trembling took hold of them there, Pain, as of a woman in travail.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 7] With the east wind Thou breakest the ships of Tarshish.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 8] As we have heard, so have we seen In the city of Jehovah of hosts, in the city of our God: God will establish it forever. Selah
[ASV | EN | OT | Psalms | Chapter 48 | Verse 9] We have thought on thy lovingkindness, O God, In the midst of thy temple.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 10] As is thy name, O God, So is thy praise unto the ends of the earth: Thy right hand is full of righteousness.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 11] Let mount Zion be glad, Let the daughters of Judah rejoice, Because of thy judgments.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 12] Walk about Zion, and go round about her; Number the towers thereof;
[ASV | EN | OT | Psalms | Chapter 48 | Verse 13] Mark ye well her bulwarks; Consider her palaces: That ye may tell it to the generation following.
[ASV | EN | OT | Psalms | Chapter 48 | Verse 14] For this God is our God forever and ever: He will be our guide even unto death.
