[ASV | EN | OT | Psalms | Chapter 73 | Verse 1] Surely God is good to Israel, Even to such as are pure in heart.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 2] But as for me, my feet were almost gone; My steps had well nigh slipped.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 3] For I was envious at the arrogant, When I saw the prosperity of the wicked.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 4] For there are no pangs in their death; But their strength is firm.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 5] They are not in trouble as other men; Neither are they plagued like other men.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 6] Therefore pride is as a chain about their neck; Violence covereth them as a garment.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 7] Their eyes stand out with fatness: They have more than heart could wish.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 8] They scoff, and in wickedness utter oppression: They speak loftily.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 9] They have set their mouth in the heavens, And their tongue walketh through the earth.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 10] Therefore his people return hither: And waters of a full cup are drained by them.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 11] And they say, How doth God know? And is there knowledge in the Most High?
[ASV | EN | OT | Psalms | Chapter 73 | Verse 12] Behold, these are the wicked; And, being always at ease, they increase in riches.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 13] Surely in vain have I cleansed my heart, And washed my hands in innocency;
[ASV | EN | OT | Psalms | Chapter 73 | Verse 14] For all the day long have I been plagued, And chastened every morning.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 15] If I had said, I will speak thus; Behold, I had dealt treacherously with the generation of thy children.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 16] When I thought how I might know this, It was too painful for me;
[ASV | EN | OT | Psalms | Chapter 73 | Verse 17] Until I went into the sanctuary of God, And considered their latter end.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 18] Surely thou settest them in slippery places: Thou castest them down to destruction.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 19] How are they become a desolation in a moment! They are utterly consumed with terrors.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 20] As a dream when one awaketh, So, O Lord, when thou awakest, thou wilt despise their image.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 21] For my soul was grieved, And I was pricked in my heart:
[ASV | EN | OT | Psalms | Chapter 73 | Verse 22] So brutish was I, and ignorant; I was as a beast before thee.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 23] Nevertheless I am continually with thee: Thou hast holden my right hand.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 24] Thou wilt guide me with thy counsel, And afterward receive me to glory.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 25] Whom have I in heaven but thee? And there is none upon earth that I desire besides thee.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 26] My flesh and my heart faileth; But God is the strength of my heart and my portion forever.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 27] For, lo, they that are far from thee shall perish: Thou hast destroyed all them that play the harlot, departing from thee.
[ASV | EN | OT | Psalms | Chapter 73 | Verse 28] But it is good for me to draw near unto God: I have made the Lord Jehovah my refuge, That I may tell of all thy works.
