[ASV | EN | OT | Psalms | Chapter 119 | Verse 1] Blessed are they that are perfect in the way, Who walk in the law of Jehovah.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 2] Blessed are they that keep his testimonies, That seek him with the whole heart.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 3] Yea, they do no unrighteousness; They walk in his ways.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 4] Thou hast commanded us thy precepts, That we should observe them diligently.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 5] Oh that my ways were established To observe thy statutes!
[ASV | EN | OT | Psalms | Chapter 119 | Verse 6] Then shall I not be put to shame, When I have respect unto all thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 7] I will give thanks unto thee with uprightness of heart, When I learn thy righteous judgments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 8] I will observe thy statutes: Oh forsake me not utterly. ב BETH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 9] Wherewith shall a young man cleanse his way? By taking heed thereto according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 10] With my whole heart have I sought thee: Oh let me not wander from thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 11] Thy word have I laid up in my heart, That I might not sin against thee.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 12] Blessed art thou, O Jehovah: Teach me thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 13] With my lips have I declared All the ordinances of thy mouth.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 14] I have rejoiced in the way of thy testimonies, As much as in all riches.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 15] I will meditate on thy precepts, And have respect unto thy ways.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 16] I will delight myself in thy statutes: I will not forget thy word. ג GIMEL.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 17] Deal bountifully with thy servant, that I may live; So will I observe thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 18] Open thou mine eyes, that I may behold Wondrous things out of thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 19] I am a sojourner in the earth: Hide not thy commandments from me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 20] My soul breaketh for the longing That it hath unto thine ordinances at all times.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 21] Thou hast rebuked the proud that are cursed, That do wander from thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 22] Take away from me reproach and contempt; For I have kept thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 23] Princes also sat and talked against me; But thy servant did meditate on thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 24] Thy testimonies also are my delight And my counselors. ד DALETH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 25] My soul cleaveth unto the dust: Quicken thou me according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 26] I declared my ways, and thou answeredst me: Teach me thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 27] Make me to understand the way of thy precepts: So shall I meditate on thy wondrous works.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 28] My soul melteth for heaviness: Strengthen thou me according unto thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 29] Remove from me the way of falsehood; And grant me thy law graciously.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 30] I have chosen the way of faithfulness: Thine ordinances have I set before me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 31] I cleave unto thy testimonies: O Jehovah, put me not to shame.
