[ASV | EN | OT | Psalms | Chapter 60 | Verse 1] O God thou hast cast us off, thou hast broken us down; Thou hast been angry; oh restore us again.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 2] Thou hast made the land to tremble; thou hast rent it: Heal the breaches thereof; for it shaketh.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 3] Thou hast shown thy people hard things: Thou hast made us to drink the wine of staggering.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 4] Thou hast given a banner to them that fear thee, That it may be displayed because of the truth. Selah
[ASV | EN | OT | Psalms | Chapter 60 | Verse 5] That thy beloved may be delivered, Save with thy right hand, and answer us.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 6] God hath spoken in his holiness: I will exult; I will divide Shechem, and mete out the valley of Succoth.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 7] Gilead is mine, and Manasseh is mine; Ephraim also is the defense of my head; Judah is my scepter.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 8] Moab is my washpot; Upon Edom will I cast my shoe: Philistia, shout thou because of me.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 9] Who will bring me into the strong city? Who hath led me unto Edom?
[ASV | EN | OT | Psalms | Chapter 60 | Verse 10] Hast not thou, O God, cast us off? And thou goest not forth, O God, with our hosts.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 11] Give us help against the adversary; For vain is the help of man.
[ASV | EN | OT | Psalms | Chapter 60 | Verse 12] Through God we shall do valiantly; For he it is that will tread down our adversaries.
