[ASV | EN | OT | Psalms | Chapter 42 | Verse 1] As the hart panteth after the water brooks, So panteth my soul after thee, O God.
[ASV | EN | OT | Psalms | Chapter 42 | Verse 2] My soul thirsteth for God, for the living God: When shall I come and appear before God?
[ASV | EN | OT | Psalms | Chapter 42 | Verse 3] My tears have been my food day and night, While they continually say unto me, Where is thy God?
[ASV | EN | OT | Psalms | Chapter 42 | Verse 4] These things I remember, and pour out my soul within me, How I went with the throng, and led them to the house of God, With the voice of joy and praise, a multitude keeping holy day.
[ASV | EN | OT | Psalms | Chapter 42 | Verse 5] Why art thou cast down, O my soul? And why art thou disquieted within me? Hope thou in God; for I shall yet praise him For the help of his countenance.
[ASV | EN | OT | Psalms | Chapter 42 | Verse 6] O my God, my soul is cast down within me: Therefore do I remember thee from the land of the Jordan, And the Hermons, from the hill Mizar.
[ASV | EN | OT | Psalms | Chapter 42 | Verse 7] Deep calleth unto deep at the noise of thy waterfalls: All thy waves and thy billows are gone over me.
[ASV | EN | OT | Psalms | Chapter 42 | Verse 8] Yet Jehovah will command his lovingkindness in the daytime; And in the night his song shall be with me, Even a prayer unto the God of my life.
[ASV | EN | OT | Psalms | Chapter 42 | Verse 9] I will say unto God my rock, Why hast thou forgotten me? Why go I mourning because of the oppression of the enemy?
[ASV | EN | OT | Psalms | Chapter 42 | Verse 10] As with a sword in my bones, mine adversaries reproach me, While they continually say unto me, Where is thy God?
[ASV | EN | OT | Psalms | Chapter 42 | Verse 11] Why art thou cast down, O my soul? And why art thou disquieted within me? Hope thou in God; for I shall yet praise him, Who is the help of my countenance, and my God.
