[ASV | EN | OT | Psalms | Chapter 81 | Verse 1] Sing aloud unto God our strength: Make a joyful noise unto the God of Jacob.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 2] Raise a song, and bring hither the timbrel, The pleasant harp with the psaltery.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 3] Blow the trumpet at the new moon, At the full moon, on our feast day.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 4] For it is a statute for Israel, An ordinance of the God of Jacob.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 5] He appointed it in Joseph for a testimony, When he went out over the land of Egypt, Where I heard a language that I knew not.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 6] I removed his shoulder from the burden: His hands were freed from the basket.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 7] Thou calledst in trouble, and I delivered thee; I answered thee in the secret place of thunder; I proved thee at the waters of Meribah. Selah
[ASV | EN | OT | Psalms | Chapter 81 | Verse 8] Hear, O my people, and I will testify unto thee: O Israel, if thou wouldest hearken unto me!
[ASV | EN | OT | Psalms | Chapter 81 | Verse 9] There shall no strange god be in thee; Neither shalt thou worship any foreign god.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 10] I am Jehovah thy God, Who brought thee up out of the land of Egypt: Open thy mouth wide, and I will fill it.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 11] But my people hearkened not to my voice; And Israel would none of me.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 12] So I let them go after the stubbornness of their heart, That they might walk in their own counsels.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 13] Oh that my people would hearken unto me, That Israel would walk in my ways!
[ASV | EN | OT | Psalms | Chapter 81 | Verse 14] I would soon subdue their enemies, And turn my hand against their adversaries.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 15] The haters of Jehovah should submit themselves unto him: But their time should endure forever.
[ASV | EN | OT | Psalms | Chapter 81 | Verse 16] He would feed them also with the finest of the wheat; And with honey out of the rock would I satisfy thee.
