[ASV | EN | OT | Psalms | Chapter 108 | Verse 1] My heart is fixed, O God; I will sing, yea, I will sing praises, even with my glory.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 2] Awake, psaltery and harp: I myself will awake right early.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 3] I will give thanks unto thee, O Jehovah, among the peoples; And I will sing praises unto thee among the nations.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 4] For thy lovingkindness is great above the heavens; And thy truth reacheth unto the skies.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 5] Be thou exalted, O God, above the heavens, And thy glory above all the earth.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 6] That thy beloved may be delivered, Save with thy right hand, and answer us.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 7] God hath spoken in his holiness: I will exult; I will divide Shechem, and mete out the valley of Succoth.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 8] Gilead is mine; Manasseh is mine; Ephraim also is the defense of my head; Judah is my scepter.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 9] Moab is my washpot; Upon Edom will I cast my shoe; Over Philistia will I shout.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 10] Who will bring me into the fortified city? Who hath led me unto Edom?
[ASV | EN | OT | Psalms | Chapter 108 | Verse 11] Hast not thou cast us off, O God? And thou goest not forth, O God, with our hosts.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 12] Give us help against the adversary; For vain is the help of man.
[ASV | EN | OT | Psalms | Chapter 108 | Verse 13] Through God we shall do valiantly: For he it is that will tread down our adversaries.
