[ASV | EN | OT | Psalms | Chapter 102 | Verse 1] Hear my prayer, O Jehovah, And let my cry come unto thee.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 2] Hide not thy face from me in the day of my distress: Incline thine ear unto me; In the day when I call answer me speedily.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 3] For my days consume away like smoke, And my bones are burned as a firebrand.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 4] My heart is smitten like grass, and withered; For I forget to eat my bread.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 5] By reason of the voice of my groaning My bones cleave to my flesh.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 6] I am like a pelican of the wilderness; I am become as an owl of the waste places.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 7] I watch, and am become like a sparrow That is alone upon the housetop.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 8] Mine enemies reproach me all the day; They that are mad against me do curse by me.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 9] For I have eaten ashes like bread, And mingled my drink with weeping,
[ASV | EN | OT | Psalms | Chapter 102 | Verse 10] Because of thine indignation and thy wrath: For thou hast taken me up, and cast me away.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 11] My days are like a shadow that declineth; And I am withered like grass.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 12] But thou, O Jehovah, wilt abide forever; And thy memorial name unto all generations.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 13] Thou wilt arise, and have mercy upon Zion; For it is time to have pity upon her, Yea, the set time is come.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 14] For thy servants take pleasure in her stones, And have pity upon her dust.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 15] So the nations shall fear the name of Jehovah, And all the kings of the earth thy glory.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 16] For Jehovah hath built up Zion; He hath appeared in his glory.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 17] He hath regarded the prayer of the destitute, And hath not despised their prayer.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 18] This shall be written for the generation to come; And a people which shall be created shall praise Jehovah.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 19] For he hath looked down from the height of his sanctuary; From heaven did Jehovah behold the earth;
[ASV | EN | OT | Psalms | Chapter 102 | Verse 20] To hear the sighing of the prisoner; To loose those that are appointed to death;
[ASV | EN | OT | Psalms | Chapter 102 | Verse 21] That men may declare the name of Jehovah in Zion, And his praise in Jerusalem;
[ASV | EN | OT | Psalms | Chapter 102 | Verse 22] When the peoples are gathered together, And the kingdoms, to serve Jehovah.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 23] He weakened my strength in the way; He shortened my days.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 24] I said, O my God, take me not away in the midst of my days: Thy years are throughout all generations.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 25] Of old didst thou lay the foundation of the earth; And the heavens are the work of thy hands.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 26] They shall perish, but thou shalt endure; Yea, all of them shall wax old like a garment; As a vesture shalt thou change them, and they shall be changed:
[ASV | EN | OT | Psalms | Chapter 102 | Verse 27] But thou art the same, And thy years shall have no end.
[ASV | EN | OT | Psalms | Chapter 102 | Verse 28] The children of thy servants shall continue, And their seed shall be established before thee.
