[ASV | EN | OT | Psalms | Chapter 91 | Verse 1] He that dwelleth in the secret place of the Most High Shall abide under the shadow of the Almighty.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 2] I will say of Jehovah, He is my refuge and my fortress; My God, in whom I trust.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 3] For he will deliver thee from the snare of the fowler, And from the deadly pestilence.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 4] He will cover thee with his pinions, And under his wings shalt thou take refuge: His truth is a shield and a buckler.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 5] Thou shalt not be afraid for the terror by night, Nor for the arrow that flieth by day;
[ASV | EN | OT | Psalms | Chapter 91 | Verse 6] For the pestilence that walketh in darkness, Nor for the destruction that wasteth at noonday.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 7] A thousand shall fall at thy side, And ten thousand at thy right hand; But it shall not come nigh thee.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 8] Only with thine eyes shalt thou behold, And see the reward of the wicked.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 9] For thou, O Jehovah, art my refuge! Thou hast made the Most High thy habitation;
[ASV | EN | OT | Psalms | Chapter 91 | Verse 10] There shall no evil befall thee, Neither shall any plague come nigh thy tent.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 11] For he will give his angels charge over thee, To keep thee in all thy ways.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 12] They shall bear thee up in their hands, Lest thou dash thy foot against a stone.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 13] Thou shalt tread upon the lion and adder: The young lion and the serpent shalt thou trample under foot.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 14] Because he hath set his love upon me, therefore will I deliver him: I will set him on high, because he hath known my name.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 15] He shall call upon me, and I will answer him; I will be with him in trouble: I will deliver him, and honor him.
[ASV | EN | OT | Psalms | Chapter 91 | Verse 16] With long life will I satisfy him, And show him my salvation.
