[ASV | EN | OT | Psalms | Chapter 49 | Verse 1] Hear this, all ye peoples; Give ear, all ye inhabitants of the world,
[ASV | EN | OT | Psalms | Chapter 49 | Verse 2] Both low and high, Rich and poor together.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 3] My mouth shall speak wisdom; And the meditation of my heart shall be of understanding.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 4] I will incline mine ear to a parable: I will open my dark saying upon the harp.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 5] Wherefore should I fear in the days of evil, When iniquity at my heels compasseth me about?
[ASV | EN | OT | Psalms | Chapter 49 | Verse 6] They that trust in their wealth, And boast themselves in the multitude of their riches;
[ASV | EN | OT | Psalms | Chapter 49 | Verse 7] None of them can by any means redeem his brother, Nor give to God a ransom for him
[ASV | EN | OT | Psalms | Chapter 49 | Verse 8] (For the redemption of their life is costly, And it faileth forever),
[ASV | EN | OT | Psalms | Chapter 49 | Verse 9] That he should still live always, That he should not see corruption.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 10] For he shall see it. Wise men die; The fool and the brutish alike perish, And leave their wealth to others.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 11] Their inward thought is, that their houses shall continue forever, And their dwelling places to all generations; They call their lands after their own names.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 12] But man being in honor abideth not: He is like the beasts that perish.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 13] This their way is their folly: Yet after them men approve their sayings. Selah
[ASV | EN | OT | Psalms | Chapter 49 | Verse 14] They are appointed as a flock for Sheol; Death shall be their shepherd: And the upright shall have dominion over them in the morning; And their beauty shall be for Sheol to consume, That there be no habitation for it.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 15] But God will redeem my soul from the power of Sheol; For he will receive me. Selah
[ASV | EN | OT | Psalms | Chapter 49 | Verse 16] Be not thou afraid when one is made rich, When the glory of his house is increased:
[ASV | EN | OT | Psalms | Chapter 49 | Verse 17] For when he dieth he shall carry nothing away; His glory shall not descend after him.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 18] Though while he lived he blessed his soul (And men praise thee, when thou doest well to thyself),
[ASV | EN | OT | Psalms | Chapter 49 | Verse 19] He shall go to the generation of his fathers; They shall never see the light.
[ASV | EN | OT | Psalms | Chapter 49 | Verse 20] Man that is in honor, and understandeth not, Is like the beasts that perish.
