[ASV | EN | OT | Psalms | Chapter 22 | Verse 1] My God, my God, why hast thou forsaken me? Why art thou so far from helping me, and from the words of my groaning?
[ASV | EN | OT | Psalms | Chapter 22 | Verse 2] O my God, I cry in the daytime, but thou answerest not; And in the night season, and am not silent.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 3] But thou art holy, O thou that inhabitest the praises of Israel.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 4] Our fathers trusted in thee: They trusted, and thou didst deliver them.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 5] They cried unto thee, and were delivered: They trusted in thee, and were not put to shame.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 6] But I am a worm, and no man; A reproach of men, and despised of the people.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 7] All they that see me laugh me to scorn: They shoot out the lip, they shake the head, saying,
[ASV | EN | OT | Psalms | Chapter 22 | Verse 8] Commit thyself unto Jehovah; let him deliver him: Let him rescue him, seeing he delighteth in him.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 9] But thou art he that took me out of the womb; Thou didst make me trust when I was upon my mother’s breasts.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 10] I was cast upon thee from the womb; Thou art my God since my mother bare me.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 11] Be not far from me; for trouble is near; For there is none to help.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 12] Many bulls have compassed me; Strong bulls of Bashan have beset me round.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 13] They gape upon me with their mouth, As a ravening and a roaring lion.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 14] I am poured out like water, And all my bones are out of joint: My heart is like wax; It is melted within me.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 15] My strength is dried up like a potsherd; And my tongue cleaveth to my jaws; And thou hast brought me into the dust of death.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 16] For dogs have compassed me: A company of evildoers have enclosed me; They pierced my hands and my feet.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 17] I may count all my bones. They look and stare upon me;
[ASV | EN | OT | Psalms | Chapter 22 | Verse 18] They part my garments among them, And upon my vesture do they cast lots.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 19] But be not thou far off, O Jehovah: O thou my succor, haste thee to help me.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 20] Deliver my soul from the sword, My darling from the power of the dog.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 21] Save me from the lion’s mouth; Yea, from the horns of the wild oxen thou hast answered me.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 22] I will declare thy name unto my brethren: In the midst of the assembly will I praise thee.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 23] Ye that fear Jehovah, praise him; All ye the seed of Jacob, glorify him; And stand in awe of him, all ye the seed of Israel.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 24] For he hath not despised nor abhorred the affliction of the afflicted; Neither hath he hidden his face from him; But when he cried unto him, he heard.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 25] Of thee cometh my praise in the great assembly: I will pay my vows before them that fear him.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 26] The meek shall eat and be satisfied; They shall praise Jehovah that seek after him: Let your heart live forever.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 27] All the ends of the earth shall remember and turn unto Jehovah; And all the kindreds of the nations shall worship before thee.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 28] For the kingdom is Jehovah’s; And he is the ruler over the nations.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 29] All the fat ones of the earth shall eat and worship: All they that go down to the dust shall bow before him, Even he that cannot keep his soul alive.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 30] A seed shall serve him; It shall be told of the Lord unto the next generation.
[ASV | EN | OT | Psalms | Chapter 22 | Verse 31] They shall come and shall declare his righteousness Unto a people that shall be born, that he hath done it.
