[ASV | EN | OT | Psalms | Chapter 2 | Verse 1] Why do the nations rage, And the peoples meditate a vain thing?
[ASV | EN | OT | Psalms | Chapter 2 | Verse 2] The kings of the earth set themselves, And the rulers take counsel together, Against Jehovah, and against his anointed, saying,
[ASV | EN | OT | Psalms | Chapter 2 | Verse 3] Let us break their bonds asunder, And cast away their cords from us.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 4] He that sitteth in the heavens will laugh: The Lord will have them in derision.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 5] Then will he speak unto them in his wrath, And vex them in his sore displeasure:
[ASV | EN | OT | Psalms | Chapter 2 | Verse 6] Yet I have set my king Upon my holy hill of Zion.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 7] I will tell of the decree: Jehovah said unto me, Thou art my son; This day have I begotten thee.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 8] Ask of me, and I will give thee the nations for thine inheritance, And the uttermost parts of the earth for thy possession.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 9] Thou shalt break them with a rod of iron; Thou shalt dash them in pieces like a potter’s vessel.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 10] Now therefore be wise, O ye kings: Be instructed, ye judges of the earth.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 11] Serve Jehovah with fear, And rejoice with trembling.
[ASV | EN | OT | Psalms | Chapter 2 | Verse 12] Kiss the son, lest he be angry, and ye perish in the way, For his wrath will soon be kindled. Blessed are all they that take refuge in him.
