[ASV | EN | OT | Psalms | Chapter 95 | Verse 1] Oh come, let us sing unto Jehovah; Let us make a joyful noise to the rock of our salvation.
[ASV | EN | OT | Psalms | Chapter 95 | Verse 2] Let us come before his presence with thanksgiving; Let us make a joyful noise unto him with psalms.
[ASV | EN | OT | Psalms | Chapter 95 | Verse 3] For Jehovah is a great God, And a great King above all gods.
[ASV | EN | OT | Psalms | Chapter 95 | Verse 4] In his hand are the deep places of the earth; The heights of the mountains are his also.
[ASV | EN | OT | Psalms | Chapter 95 | Verse 5] The sea is his, and he made it; And his hands formed the dry land.
[ASV | EN | OT | Psalms | Chapter 95 | Verse 6] Oh come, let us worship and bow down; Let us kneel before Jehovah our Maker:
[ASV | EN | OT | Psalms | Chapter 95 | Verse 7] For he is our God, And we are the people of his pasture, and the sheep of his hand. Today, oh that ye would hear his voice!
[ASV | EN | OT | Psalms | Chapter 95 | Verse 8] Harden not your heart, as at Meribah, As in the day of Massah in the wilderness;
[ASV | EN | OT | Psalms | Chapter 95 | Verse 9] When your fathers tempted me, Proved me, and saw my work.
[ASV | EN | OT | Psalms | Chapter 95 | Verse 10] Forty years long was I grieved with that generation, And said, It is a people that do err in their heart, And they have not known my ways:
[ASV | EN | OT | Psalms | Chapter 95 | Verse 11] Wherefore I sware in my wrath, That they should not enter into my rest.
