[ASV | EN | OT | Psalms | Chapter 132 | Verse 1] Jehovah, remember for David All his affliction;
[ASV | EN | OT | Psalms | Chapter 132 | Verse 2] How he sware unto Jehovah, And vowed unto the Mighty One of Jacob:
[ASV | EN | OT | Psalms | Chapter 132 | Verse 3] Surely I will not come into the tabernacle of my house, Nor go up into my bed;
[ASV | EN | OT | Psalms | Chapter 132 | Verse 4] I will not give sleep to mine eyes, Or slumber to mine eyelids;
[ASV | EN | OT | Psalms | Chapter 132 | Verse 5] Until I find out a place for Jehovah, A tabernacle for the Mighty One of Jacob.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 6] Lo, we heard of it in Ephrathah: We found it in the field of the wood.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 7] We will go into his tabernacles; We will worship at his footstool.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 8] Arise, O Jehovah, into thy resting place; Thou, and the ark of thy strength.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 9] Let thy priests be clothed with righteousness; And let thy saints shout for joy.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 10] For thy servant David’s sake Turn not away the face of thine anointed.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 11] Jehovah hath sworn unto David in truth; He will not turn from it: Of the fruit of thy body will I set upon thy throne.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 12] If thy children will keep my covenant And my testimony that I shall teach them, Their children also shall sit upon thy throne forevermore.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 13] For Jehovah hath chosen Zion; He hath desired it for his habitation.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 14] This is my resting place forever: Here will I dwell; for I have desired it.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 15] I will abundantly bless her provision: I will satisfy her poor with bread.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 16] Her priests also will I clothe with salvation; And her saints shall shout aloud for joy.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 17] There will I make the horn of David to bud: I have ordained a lamp for mine anointed.
[ASV | EN | OT | Psalms | Chapter 132 | Verse 18] His enemies will I clothe with shame; But upon himself shall his crown flourish.
