[ASV | EN | OT | Psalms | Chapter 36 | Verse 1] The transgression of the wicked saith within my heart, There is no fear of God before his eyes.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 2] For he flattereth himself in his own eyes, That his iniquity will not be found out and be hated.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 3] The words of his mouth are iniquity and deceit: He hath ceased to be wise and to do good.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 4] He deviseth iniquity upon his bed; He setteth himself in a way that is not good; He abhorreth not evil.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 5] Thy lovingkindness, O Jehovah, is in the heavens; Thy faithfulness reacheth unto the skies.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 6] Thy righteousness is like the mountains of God; Thy judgments are a great deep: O Jehovah, thou preservest man and beast.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 7] How precious is thy lovingkindness, O God! And the children of men take refuge under the shadow of thy wings.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 8] They shall be abundantly satisfied with the fatness of thy house; And thou wilt make them drink of the river of thy pleasures.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 9] For with thee is the fountain of life: In thy light shall we see light.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 10] Oh continue thy lovingkindness unto them that know thee, And thy righteousness to the upright in heart.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 11] Let not the foot of pride come against me, And let not the hand of the wicked drive me away.
[ASV | EN | OT | Psalms | Chapter 36 | Verse 12] There are the workers of iniquity fallen: They are thrust down, and shall not be able to rise.
