[ASV | EN | OT | Psalms | Chapter 83 | Verse 1] O God, keep not thou silence: Hold not thy peace, and be not still, O God.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 2] For, lo, thine enemies make a tumult; And they that hate thee have lifted up the head.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 3] They take crafty counsel against thy people, And consult together against thy hidden ones.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 4] They have said, Come, and let us cut them off from being a nation; That the name of Israel may be no more in remembrance.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 5] For they have consulted together with one consent; Against thee do they make a covenant:
[ASV | EN | OT | Psalms | Chapter 83 | Verse 6] The tents of Edom and the Ishmaelites; Moab, and the Hagrites;
[ASV | EN | OT | Psalms | Chapter 83 | Verse 7] Gebal, and Ammon, and Amalek; Philistia with the inhabitants of Tyre:
[ASV | EN | OT | Psalms | Chapter 83 | Verse 8] Assyria also is joined with them; They have helped the children of Lot. Selah
[ASV | EN | OT | Psalms | Chapter 83 | Verse 9] Do thou unto them as unto Midian, As to Sisera, as to Jabin, at the river Kishon;
[ASV | EN | OT | Psalms | Chapter 83 | Verse 10] Who perished at Endor, Who became as dung for the earth.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 11] Make their nobles like Oreb and Zeeb; Yea, all their princes like Zebah and Zalmunna;
[ASV | EN | OT | Psalms | Chapter 83 | Verse 12] Who said, Let us take to ourselves in possession The habitations of God.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 13] O my God, make them like the whirling dust; As stubble before the wind.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 14] As the fire that burneth the forest, And as the flame that setteth the mountains on fire,
[ASV | EN | OT | Psalms | Chapter 83 | Verse 15] So pursue them with thy tempest, And terrify them with thy storm.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 16] Fill their faces with confusion, That they may seek thy name, O Jehovah.
[ASV | EN | OT | Psalms | Chapter 83 | Verse 17] Let them be put to shame and dismayed forever; Yea, let them be confounded and perish;
[ASV | EN | OT | Psalms | Chapter 83 | Verse 18] That they may know that thou alone, whose name is Jehovah, Art the Most High over all the earth.
