[ASV | EN | OT | Psalms | Chapter 144 | Verse 1] Blessed be Jehovah my rock, Who teacheth my hands to war, And my fingers to fight:
[ASV | EN | OT | Psalms | Chapter 144 | Verse 2] My lovingkindness, and my fortress, My high tower, and my deliverer; My shield, and he in whom I take refuge; Who subdueth my people under me.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 3] Jehovah, what is man, that thou takest knowledge of him? Or the son of man, that thou makest account of him?
[ASV | EN | OT | Psalms | Chapter 144 | Verse 4] Man is like to vanity: His days are as a shadow that passeth away.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 5] Bow thy heavens, O Jehovah, and come down: Touch the mountains, and they shall smoke.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 6] Cast forth lightning, and scatter them; Send out thine arrows, and discomfit them.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 7] Stretch forth thy hand from above; Rescue me, and deliver me out of great waters, Out of the hand of aliens;
[ASV | EN | OT | Psalms | Chapter 144 | Verse 8] Whose mouth speaketh deceit, And whose right hand is a right hand of falsehood.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 9] I will sing a new song unto thee, O God: Upon a psaltery of ten strings will I sing praises unto thee.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 10] Thou art he that giveth salvation unto kings; Who rescueth David his servant from the hurtful sword.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 11] Rescue me, and deliver me out of the hand of aliens, Whose mouth speaketh deceit, And whose right hand is a right hand of falsehood.
[ASV | EN | OT | Psalms | Chapter 144 | Verse 12] When our sons shall be as plants grown up in their youth, And our daughters as cornerstones hewn after the fashion of a palace;
[ASV | EN | OT | Psalms | Chapter 144 | Verse 13] When our garners are full, affording all manner of store, And our sheep bring forth thousands and ten thousands in our fields;
[ASV | EN | OT | Psalms | Chapter 144 | Verse 14] When our oxen are well laden; When there is no breaking in, and no going forth, And no outcry in our streets:
[ASV | EN | OT | Psalms | Chapter 144 | Verse 15] Happy is the people that is in such a case; Yea, happy is the people whose God is Jehovah.
