[ASV | EN | OT | Psalms | Chapter 34 | Verse 1] I will bless Jehovah at all times: His praise shall continually be in my mouth.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 2] My soul shall make her boast in Jehovah: The meek shall hear thereof, and be glad.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 3] Oh magnify Jehovah with me, And let us exalt his name together.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 4] I sought Jehovah, and he answered me, And delivered me from all my fears.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 5] They looked unto him, and were radiant; And their faces shall never be confounded.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 6] This poor man cried, and Jehovah heard him, And saved him out of all his troubles.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 7] The angel of Jehovah encampeth round about them that fear him, And delivereth them.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 8] Oh taste and see that Jehovah is good: Blessed is the man that taketh refuge in him.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 9] Oh fear Jehovah, ye his saints; For there is no want to them that fear him.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 10] The young lions do lack, and suffer hunger; But they that seek Jehovah shall not want any good thing.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 11] Come, ye children, hearken unto me: I will teach you the fear of Jehovah.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 12] What man is he that desireth life, And loveth many days, that he may see good?
[ASV | EN | OT | Psalms | Chapter 34 | Verse 13] Keep thy tongue from evil, And thy lips from speaking guile.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 14] Depart from evil, and do good; Seek peace, and pursue it.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 15] The eyes of Jehovah are toward the righteous, And his ears are open unto their cry.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 16] The face of Jehovah is against them that do evil, To cut off the remembrance of them from the earth.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 17] The righteous cried, and Jehovah heard, And delivered them out of all their troubles.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 18] Jehovah is nigh unto them that are of a broken heart, And saveth such as are of a contrite spirit.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 19] Many are the afflictions of the righteous; But Jehovah delivereth him out of them all.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 20] He keepeth all his bones: Not one of them is broken.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 21] Evil shall slay the wicked; And they that hate the righteous shall be condemned.
[ASV | EN | OT | Psalms | Chapter 34 | Verse 22] Jehovah redeemeth the soul of his servants; And none of them that take refuge in him shall be condemned.
