[ASV | EN | OT | Psalms | Chapter 118 | Verse 1] Oh give thanks unto Jehovah; for he is good; For his lovingkindness endureth forever.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 2] Let Israel now say, That his lovingkindness endureth forever.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 3] Let the house of Aaron now say, That his lovingkindness endureth forever.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 4] Let them now that fear Jehovah say, That his lovingkindness endureth forever.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 5] Out of my distress I called upon Jehovah: Jehovah answered me and set me in a large place.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 6] Jehovah is on my side; I will not fear: What can man do unto me?
[ASV | EN | OT | Psalms | Chapter 118 | Verse 7] Jehovah is on my side among them that help me: Therefore shall I see my desire upon them that hate me.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 8] It is better to take refuge in Jehovah Than to put confidence in man.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 9] It is better to take refuge in Jehovah Than to put confidence in princes.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 10] All nations compassed me about: In the name of Jehovah I will cut them off.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 11] They compassed me about; yea, they compassed me about: In the name of Jehovah I will cut them off.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 12] They compassed me about like bees; they are quenched as the fire of thorns: In the name of Jehovah I will cut them off.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 13] Thou didst thrust sore at me that I might fall; But Jehovah helped me.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 14] Jehovah is my strength and song; And he is become my salvation.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 15] The voice of rejoicing and salvation is in the tents of the righteous: The right hand of Jehovah doeth valiantly.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 16] The right hand of Jehovah is exalted: The right hand of Jehovah doeth valiantly.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 17] I shall not die, but live, And declare the works of Jehovah.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 18] Jehovah hath chastened me sore; But he hath not given me over unto death.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 19] Open to me the gates of righteousness: I will enter into them, I will give thanks unto Jehovah.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 20] This is the gate of Jehovah; The righteous shall enter into it.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 21] I will give thanks unto thee; for thou hast answered me, And art become my salvation.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 22] The stone which the builders rejected Is become the head of the corner.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 23] This is Jehovah’s doing; It is marvelous in our eyes.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 24] This is the day which Jehovah hath made; We will rejoice and be glad in it.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 25] Save now, we beseech thee, O Jehovah: O Jehovah, we beseech thee, send now prosperity.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 26] Blessed be he that cometh in the name of Jehovah: We have blessed you out of the house of Jehovah.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 27] Jehovah is God, and he hath given us light: Bind the sacrifice with cords, even unto the horns of the altar.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 28] Thou art my God, and I will give thanks unto thee: Thou art my God, I will exalt thee.
[ASV | EN | OT | Psalms | Chapter 118 | Verse 29] Oh give thanks unto Jehovah; for he is good; For his lovingkindness endureth forever.
