[ASV | EN | OT | Psalms | Chapter 85 | Verse 1] Jehovah, thou hast been favorable unto thy land; Thou hast brought back the captivity of Jacob.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 2] Thou hast forgiven the iniquity of thy people; Thou hast covered all their sin. Selah
[ASV | EN | OT | Psalms | Chapter 85 | Verse 3] Thou hast taken away all thy wrath; Thou hast turned thyself from the fierceness of thine anger.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 4] Turn us, O God of our salvation, And cause thine indignation toward us to cease.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 5] Wilt thou be angry with us forever? Wilt thou draw out thine anger to all generations?
[ASV | EN | OT | Psalms | Chapter 85 | Verse 6] Wilt thou not quicken us again, That thy people may rejoice in thee?
[ASV | EN | OT | Psalms | Chapter 85 | Verse 7] Show us thy lovingkindness, O Jehovah, And grant us thy salvation.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 8] I will hear what God Jehovah will speak; For he will speak peace unto his people, and to his saints: But let them not turn again to folly.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 9] Surely his salvation is nigh them that fear him, That glory may dwell in our land.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 10] Mercy and truth are met together; Righteousness and peace have kissed each other.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 11] Truth springeth out of the earth; And righteousness hath looked down from heaven.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 12] Yea, Jehovah will give that which is good; And our land shall yield its increase.
[ASV | EN | OT | Psalms | Chapter 85 | Verse 13] Righteousness shall go before him, And shall make his footsteps a way to walk in.
