[ASV | EN | OT | Psalms | Chapter 19 | Verse 1] The heavens declare the glory of God; And the firmament showeth his handiwork.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 2] Day unto day uttereth speech, And night unto night showeth knowledge.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 3] There is no speech nor language; Their voice is not heard.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 4] Their line is gone out through all the earth, And their words to the end of the world. In them hath he set a tabernacle for the sun,
[ASV | EN | OT | Psalms | Chapter 19 | Verse 5] Which is as a bridegroom coming out of his chamber, And rejoiceth as a strong man to run his course.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 6] His going forth is from the end of the heavens, And his circuit unto the ends of it; And there is nothing hidden from the heat thereof.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 7] The law of Jehovah is perfect, restoring the soul: The testimony of Jehovah is sure, making wise the simple.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 8] The precepts of Jehovah are right, rejoicing the heart: The commandment of Jehovah is pure, enlightening the eyes.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 9] The fear of Jehovah is clean, enduring forever: The ordinances of Jehovah are true, and righteous altogether.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 10] More to be desired are they than gold, yea, than much fine gold; Sweeter also than honey and the droppings of the honeycomb.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 11] Moreover by them is thy servant warned: In keeping them there is great reward.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 12] Who can discern his errors? Clear thou me from hidden faults.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 13] Keep back thy servant also from presumptuous sins; Let them not have dominion over me: Then shall I be upright, And I shall be clear from great transgression.
[ASV | EN | OT | Psalms | Chapter 19 | Verse 14] Let the words of my mouth and the meditation of my heart Be acceptable in thy sight, O Jehovah, my rock, and my redeemer.
