[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 1] Ἰησοῦς δὲ ⸂πλήρης πνεύματος ἁγίου⸃ ὑπέστρεψεν ἀπὸ τοῦ Ἰορδάνου, καὶ ἤγετο ἐν τῷ πνεύματι ⸂ἐν τῇ ἐρήμῳ⸃
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 2] ἡμέρας τεσσεράκοντα πειραζόμενος ὑπὸ τοῦ διαβόλου. καὶ οὐκ ἔφαγεν οὐδὲν ἐν ταῖς ἡμέραις ἐκείναις, καὶ συντελεσθεισῶν ⸀αὐτῶν ἐπείνασεν.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 3] ⸂εἶπεν δὲ⸃ αὐτῷ ὁ διάβολος· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ τῷ λίθῳ τούτῳ ἵνα γένηται ἄρτος.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 4] καὶ ἀπεκρίθη ⸂πρὸς αὐτὸν ὁ Ἰησοῦς⸃· Γέγραπται ὅτι Οὐκ ἐπʼ ἄρτῳ μόνῳ ζήσεται ⸀ὁ ⸀ἄνθρωπος.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 5] Καὶ ἀναγαγὼν ⸀αὐτὸν ἔδειξεν αὐτῷ πάσας τὰς βασιλείας τῆς οἰκουμένης ἐν στιγμῇ χρόνου·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 6] καὶ εἶπεν αὐτῷ ὁ διάβολος· Σοὶ δώσω τὴν ἐξουσίαν ταύτην ἅπασαν καὶ τὴν δόξαν αὐτῶν, ὅτι ἐμοὶ παραδέδοται καὶ ᾧ ⸀ἂν θέλω δίδωμι αὐτήν·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 7] σὺ οὖν ἐὰν προσκυνήσῃς ἐνώπιον ἐμοῦ, ἔσται σοῦ πᾶσα.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 8] καὶ ἀποκριθεὶς ⸂ὁ Ἰησοῦς εἶπεν αὐτῷ⸃· Γέγραπται· ⸂Κύριον τὸν θεόν σου προσκυνήσεις⸃ καὶ αὐτῷ μόνῳ λατρεύσεις.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 9] ⸂Ἤγαγεν δὲ⸃ αὐτὸν εἰς Ἰερουσαλὴμ καὶ ⸀ἔστησεν ἐπὶ τὸ πτερύγιον τοῦ ἱεροῦ, καὶ εἶπεν αὐτῷ· Εἰ υἱὸς εἶ τοῦ θεοῦ, βάλε σεαυτὸν ἐντεῦθεν κάτω·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 10] γέγραπται γὰρ ὅτι Τοῖς ἀγγέλοις αὐτοῦ ἐντελεῖται περὶ σοῦ τοῦ διαφυλάξαι σε,
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 11] καὶ ⸀ὅτι Ἐπὶ χειρῶν ἀροῦσίν σε μήποτε προσκόψῃς πρὸς λίθον τὸν πόδα σου.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 12] καὶ ἀποκριθεὶς εἶπεν αὐτῷ ὁ Ἰησοῦς ὅτι Εἴρηται· Οὐκ ἐκπειράσεις κύριον τὸν θεόν σου.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 13] καὶ συντελέσας πάντα πειρασμὸν ὁ διάβολος ἀπέστη ἀπʼ αὐτοῦ ἄχρι καιροῦ.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 14] Καὶ ὑπέστρεψεν ὁ Ἰησοῦς ἐν τῇ δυνάμει τοῦ πνεύματος εἰς τὴν Γαλιλαίαν. καὶ φήμη ἐξῆλθεν καθʼ ὅλης τῆς περιχώρου περὶ αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 15] καὶ αὐτὸς ἐδίδασκεν ἐν ταῖς συναγωγαῖς αὐτῶν, δοξαζόμενος ὑπὸ πάντων.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 16] Καὶ ἦλθεν ⸀εἰς Ναζαρά, οὗ ἦν τεθραμμένος, καὶ εἰσῆλθεν κατὰ τὸ εἰωθὸς αὐτῷ ἐν τῇ ἡμέρᾳ τῶν σαββάτων εἰς τὴν συναγωγήν, καὶ ἀνέστη ἀναγνῶναι.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 17] καὶ ἐπεδόθη αὐτῷ βιβλίον ⸂τοῦ προφήτου Ἠσαΐου⸃ καὶ ⸀ἀναπτύξας τὸ βιβλίον εὗρεν τὸν τόπον οὗ ἦν γεγραμμένον·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 18] Πνεῦμα κυρίου ἐπʼ ἐμέ, οὗ εἵνεκεν ἔχρισέν με εὐαγγελίσασθαι πτωχοῖς, ἀπέσταλκέν ⸀με κηρύξαι αἰχμαλώτοις ἄφεσιν καὶ τυφλοῖς ἀνάβλεψιν, ἀποστεῖλαι τεθραυσμένους ἐν ἀφέσει,
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 19] κηρύξαι ἐνιαυτὸν κυρίου δεκτόν.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 20] καὶ πτύξας τὸ βιβλίον ἀποδοὺς τῷ ὑπηρέτῃ ἐκάθισεν· καὶ πάντων ⸂οἱ ὀφθαλμοὶ ἐν τῇ συναγωγῇ⸃ ἦσαν ἀτενίζοντες αὐτῷ.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 21] ἤρξατο δὲ λέγειν πρὸς αὐτοὺς ὅτι Σήμερον πεπλήρωται ἡ γραφὴ αὕτη ἐν τοῖς ὠσὶν ὑμῶν.
