[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 1] Καὶ ἐγένετο ἐν μιᾷ τῶν ⸀ἡμερῶν διδάσκοντος αὐτοῦ τὸν λαὸν ἐν τῷ ἱερῷ καὶ εὐαγγελιζομένου ἐπέστησαν οἱ ⸀ἀρχιερεῖς καὶ οἱ γραμματεῖς σὺν τοῖς πρεσβυτέροις,
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 2] καὶ εἶπαν ⸂λέγοντες πρὸς αὐτόν⸃· Εἰπὸν ἡμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιεῖς, ἢ τίς ἐστιν ὁ δούς σοι τὴν ἐξουσίαν ταύτην;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 3] ἀποκριθεὶς δὲ εἶπεν πρὸς αὐτούς· Ἐρωτήσω ὑμᾶς ⸀κἀγὼ λόγον, καὶ εἴπατέ μοι·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 4] Τὸ βάπτισμα Ἰωάννου ἐξ οὐρανοῦ ἦν ἢ ἐξ ἀνθρώπων;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 5] οἱ δὲ συνελογίσαντο πρὸς ἑαυτοὺς λέγοντες ὅτι Ἐὰν εἴπωμεν· Ἐξ οὐρανοῦ, ἐρεῖ· Διὰ τί οὐκ ἐπιστεύσατε αὐτῷ;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 6] ἐὰν δὲ εἴπωμεν· Ἐξ ἀνθρώπων, ⸂ὁ λαὸς ἅπας⸃ καταλιθάσει ἡμᾶς, πεπεισμένος γάρ ἐστιν Ἰωάννην προφήτην εἶναι·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 7] καὶ ἀπεκρίθησαν μὴ εἰδέναι πόθεν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 8] καὶ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Οὐδὲ ἐγὼ λέγω ὑμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιῶ.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 9] Ἤρξατο δὲ πρὸς τὸν λαὸν λέγειν τὴν παραβολὴν ταύτην· ⸀Ἄνθρωπος ἐφύτευσεν ἀμπελῶνα, καὶ ἐξέδετο αὐτὸν γεωργοῖς, καὶ ἀπεδήμησεν χρόνους ἱκανούς.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 10] ⸀καὶ καιρῷ ἀπέστειλεν πρὸς τοὺς γεωργοὺς δοῦλον, ἵνα ἀπὸ τοῦ καρποῦ τοῦ ἀμπελῶνος ⸀δώσουσιν αὐτῷ· οἱ δὲ γεωργοὶ ⸂ἐξαπέστειλαν αὐτὸν δείραντες⸃ κενόν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 11] καὶ προσέθετο ⸂ἕτερον πέμψαι⸃ δοῦλον· οἱ δὲ κἀκεῖνον δείραντες καὶ ἀτιμάσαντες ἐξαπέστειλαν κενόν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 12] καὶ προσέθετο ⸂τρίτον πέμψαι⸃· οἱ δὲ καὶ τοῦτον τραυματίσαντες ἐξέβαλον.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 13] εἶπεν δὲ ὁ κύριος τοῦ ἀμπελῶνος· Τί ποιήσω; πέμψω τὸν υἱόν μου τὸν ἀγαπητόν· ἴσως ⸀τοῦτον ἐντραπήσονται.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 14] ἰδόντες δὲ αὐτὸν οἱ γεωργοὶ διελογίζοντο πρὸς ⸀ἀλλήλους λέγοντες· Οὗτός ἐστιν ὁ κληρονόμος· ⸀ἀποκτείνωμεν αὐτόν, ἵνα ἡμῶν γένηται ἡ κληρονομία·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 15] καὶ ἐκβαλόντες αὐτὸν ἔξω τοῦ ἀμπελῶνος ἀπέκτειναν. τί οὖν ποιήσει αὐτοῖς ὁ κύριος τοῦ ἀμπελῶνος;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 16] ἐλεύσεται καὶ ἀπολέσει τοὺς γεωργοὺς τούτους, καὶ δώσει τὸν ἀμπελῶνα ἄλλοις. ἀκούσαντες δὲ εἶπαν· Μὴ γένοιτο.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 17] ὁ δὲ ἐμβλέψας αὐτοῖς εἶπεν· Τί οὖν ἐστιν τὸ γεγραμμένον τοῦτο· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες, οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 18] πᾶς ὁ πεσὼν ἐπʼ ἐκεῖνον τὸν λίθον συνθλασθήσεται· ἐφʼ ὃν δʼ ἂν πέσῃ, λικμήσει αὐτόν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 19] καὶ ἐζήτησαν οἱ ⸂γραμματεῖς καὶ οἱ ἀρχιερεῖς⸃ ἐπιβαλεῖν ἐπʼ αὐτὸν τὰς χεῖρας ἐν αὐτῇ τῇ ὥρᾳ, καὶ ἐφοβήθησαν ⸂τὸν λαόν⸃, ἔγνωσαν γὰρ ὅτι πρὸς αὐτοὺς ⸂εἶπεν τὴν παραβολὴν ταύτην⸃.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 20] Καὶ παρατηρήσαντες ἀπέστειλαν ἐγκαθέτους ὑποκρινομένους ἑαυτοὺς δικαίους εἶναι, ἵνα ἐπιλάβωνται αὐτοῦ λόγου, ⸀ὥστε παραδοῦναι αὐτὸν τῇ ἀρχῇ καὶ τῇ ἐξουσίᾳ τοῦ ἡγεμόνος.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 21] καὶ ἐπηρώτησαν αὐτὸν λέγοντες· Διδάσκαλε, οἴδαμεν ὅτι ὀρθῶς λέγεις καὶ διδάσκεις καὶ οὐ λαμβάνεις πρόσωπον, ἀλλʼ ἐπʼ ἀληθείας τὴν ὁδὸν τοῦ θεοῦ διδάσκεις·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 22] ἔξεστιν ⸀ἡμᾶς Καίσαρι φόρον δοῦναι ἢ οὔ;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 23] κατανοήσας δὲ αὐτῶν τὴν πανουργίαν εἶπεν πρὸς ⸀αὐτούς·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 24] ⸀Δείξατέ μοι δηνάριον· τίνος ἔχει εἰκόνα καὶ ἐπιγραφήν; ⸀ἀποκριθέντες δὲ εἶπαν· Καίσαρος.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 25] ὁ δὲ εἶπεν ⸂πρὸς αὐτούς· Τοίνυν ἀπόδοτε⸃ τὰ Καίσαρος Καίσαρι καὶ τὰ τοῦ θεοῦ τῷ θεῷ.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 26] καὶ οὐκ ἴσχυσαν ἐπιλαβέσθαι ⸀τοῦ ῥήματος ἐναντίον τοῦ λαοῦ, καὶ θαυμάσαντες ἐπὶ τῇ ἀποκρίσει αὐτοῦ ἐσίγησαν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 27] Προσελθόντες δέ τινες τῶν Σαδδουκαίων, οἱ ⸀ἀντιλέγοντες ἀνάστασιν μὴ εἶναι, ἐπηρώτησαν αὐτὸν
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 28] λέγοντες· Διδάσκαλε, Μωϋσῆς ἔγραψεν ἡμῖν, ἐάν τινος ἀδελφὸς ἀποθάνῃ ἔχων γυναῖκα, καὶ οὗτος ἄτεκνος ⸀ᾖ, ἵνα λάβῃ ὁ ἀδελφὸς αὐτοῦ τὴν γυναῖκα καὶ ἐξαναστήσῃ σπέρμα τῷ ἀδελφῷ αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 29] ἑπτὰ οὖν ἀδελφοὶ ἦσαν· καὶ ὁ πρῶτος λαβὼν γυναῖκα ἀπέθανεν ἄτεκνος·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 30] καὶ ⸂ὁ δεύτερος⸃
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 31] καὶ ὁ τρίτος ἔλαβεν ⸀αὐτήν, ὡσαύτως δὲ καὶ οἱ ἑπτὰ οὐ κατέλιπον τέκνα καὶ ἀπέθανον·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 32] ὕστερον ⸂καὶ ἡ γυνὴ ἀπέθανεν⸃.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 33] ⸂ἡ γυνὴ οὖν ἐν τῇ⸃ ἀναστάσει τίνος αὐτῶν γίνεται γυνή; οἱ γὰρ ἑπτὰ ἔσχον αὐτὴν γυναῖκα.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 34] ⸀Καὶ εἶπεν αὐτοῖς ὁ Ἰησοῦς· Οἱ υἱοὶ τοῦ αἰῶνος τούτου γαμοῦσιν καὶ ⸀γαμίσκονται,
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 35] οἱ δὲ καταξιωθέντες τοῦ αἰῶνος ἐκείνου τυχεῖν καὶ τῆς ἀναστάσεως τῆς ἐκ νεκρῶν οὔτε γαμοῦσιν οὔτε ⸀γαμίζονται·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 36] ⸀οὐδὲ γὰρ ἀποθανεῖν ἔτι δύνανται, ἰσάγγελοι γάρ εἰσιν καὶ υἱοί ⸀εἰσιν θεοῦ τῆς ἀναστάσεως υἱοὶ ὄντες.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 37] ὅτι δὲ ἐγείρονται οἱ νεκροὶ καὶ Μωϋσῆς ἐμήνυσεν ἐπὶ τῆς βάτου, ὡς λέγει κύριον τὸν θεὸν Ἀβραὰμ ⸀καὶ θεὸν Ἰσαὰκ ⸁καὶ θεὸν Ἰακώβ·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 38] θεὸς δὲ οὐκ ἔστιν νεκρῶν ἀλλὰ ζώντων, πάντες γὰρ αὐτῷ ζῶσιν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 39] ἀποκριθέντες δέ τινες τῶν γραμματέων εἶπαν· Διδάσκαλε, καλῶς εἶπας·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 40] οὐκέτι ⸀γὰρ ἐτόλμων ἐπερωτᾶν αὐτὸν οὐδέν.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 41] Εἶπεν δὲ πρὸς αὐτούς· Πῶς λέγουσιν τὸν χριστὸν ⸂εἶναι Δαυὶδ υἱόν⸃;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 42] ⸂αὐτὸς γὰρ⸃ Δαυὶδ λέγει ἐν βίβλῳ ψαλμῶν· ⸀Εἶπεν κύριος τῷ κυρίῳ μου· Κάθου ἐκ δεξιῶν μου
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 43] ἕως ἂν θῶ τοὺς ἐχθρούς σου ὑποπόδιον τῶν ποδῶν σου.
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 44] Δαυὶδ οὖν ⸂αὐτὸν κύριον⸃ καλεῖ, καὶ πῶς ⸂αὐτοῦ υἱός⸃ ἐστιν;
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 45] Ἀκούοντος δὲ παντὸς τοῦ λαοῦ εἶπεν τοῖς ⸀μαθηταῖς·
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 46] Προσέχετε ἀπὸ τῶν γραμματέων τῶν θελόντων περιπατεῖν ἐν στολαῖς καὶ φιλούντων ἀσπασμοὺς ἐν ταῖς ἀγοραῖς καὶ πρωτοκαθεδρίας ἐν ταῖς συναγωγαῖς καὶ πρωτοκλισίας ἐν τοῖς δείπνοις,
[SBLGNT | EL | NT | Luke | Chapter 20 | Verse 47] οἳ κατεσθίουσιν τὰς οἰκίας τῶν χηρῶν καὶ προφάσει μακρὰ προσεύχονται· οὗτοι λήμψονται περισσότερον κρίμα.
