[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 1] Μετὰ δὲ ταῦτα ἀνέδειξεν ὁ κύριος ⸀καὶ ἑτέρους ἑβδομήκοντα ⸀δύο καὶ ἀπέστειλεν αὐτοὺς ἀνὰ δύο ⸁δύο πρὸ προσώπου αὐτοῦ εἰς πᾶσαν πόλιν καὶ τόπον οὗ ἤμελλεν αὐτὸς ἔρχεσθαι.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 2] ἔλεγεν ⸀δὲ πρὸς αὐτούς· Ὁ μὲν θερισμὸς πολύς, οἱ δὲ ἐργάται ὀλίγοι· δεήθητε οὖν τοῦ κυρίου τοῦ θερισμοῦ ὅπως ⸂ἐργάτας ἐκβάλῃ⸃ εἰς τὸν θερισμὸν αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 3] ὑπάγετε· ⸀ἰδοὺ ἀποστέλλω ὑμᾶς ὡς ἄρνας ἐν μέσῳ λύκων.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 4] μὴ βαστάζετε βαλλάντιον, μὴ πήραν, ⸀μὴ ὑποδήματα, καὶ μηδένα κατὰ τὴν ὁδὸν ἀσπάσησθε.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 5] εἰς ἣν δʼ ἂν ⸂εἰσέλθητε οἰκίαν⸃ πρῶτον λέγετε· Εἰρήνη τῷ οἴκῳ τούτῳ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 6] καὶ ἐὰν ⸂ᾖ ἐκεῖ⸃ υἱὸς εἰρήνης, ἐπαναπαήσεται ἐπʼ αὐτὸν ἡ εἰρήνη ὑμῶν· εἰ δὲ μήγε, ἐφʼ ὑμᾶς ἀνακάμψει.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 7] ἐν αὐτῇ δὲ τῇ οἰκίᾳ μένετε, ἐσθίοντες καὶ πίνοντες τὰ παρʼ αὐτῶν, ἄξιος γὰρ ὁ ἐργάτης τοῦ μισθοῦ ⸀αὐτοῦ. μὴ μεταβαίνετε ἐξ οἰκίας εἰς οἰκίαν.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 8] καὶ εἰς ἣν ἂν πόλιν εἰσέρχησθε καὶ δέχωνται ὑμᾶς, ἐσθίετε τὰ παρατιθέμενα ὑμῖν,
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 9] καὶ θεραπεύετε τοὺς ἐν αὐτῇ ἀσθενεῖς, καὶ λέγετε αὐτοῖς· Ἤγγικεν ἐφʼ ὑμᾶς ἡ βασιλεία τοῦ θεοῦ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 10] εἰς ἣν δʼ ἂν πόλιν ⸀εἰσέλθητε καὶ μὴ δέχωνται ὑμᾶς, ἐξελθόντες εἰς τὰς πλατείας αὐτῆς εἴπατε·
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 11] Καὶ τὸν κονιορτὸν τὸν κολληθέντα ἡμῖν ἐκ τῆς πόλεως ὑμῶν ⸂εἰς τοὺς πόδας⸃ ἀπομασσόμεθα ὑμῖν· πλὴν τοῦτο γινώσκετε ὅτι ⸀ἤγγικεν ἡ βασιλεία τοῦ θεοῦ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 12] λέγω ὑμῖν ὅτι Σοδόμοις ἐν τῇ ἡμέρᾳ ἐκείνῃ ἀνεκτότερον ἔσται ἢ τῇ πόλει ἐκείνῃ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 13] Οὐαί σοι, Χοραζίν· οὐαί σοι, Βηθσαϊδά· ὅτι εἰ ἐν Τύρῳ καὶ Σιδῶνι ⸀ἐγενήθησαν αἱ δυνάμεις αἱ γενόμεναι ἐν ὑμῖν, πάλαι ἂν ἐν σάκκῳ καὶ σποδῷ ⸀καθήμενοι μετενόησαν.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 14] πλὴν Τύρῳ καὶ Σιδῶνι ἀνεκτότερον ἔσται ἐν τῇ κρίσει ἢ ὑμῖν.
