[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 1] Ἀναβλέψας δὲ εἶδεν τοὺς βάλλοντας ⸂εἰς τὸ γαζοφυλάκιον τὰ δῶρα αὐτῶν⸃ πλουσίους.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 2] εἶδεν δέ ⸀τινα χήραν πενιχρὰν βάλλουσαν ἐκεῖ ⸂λεπτὰ δύο⸃,
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 3] καὶ εἶπεν· Ἀληθῶς λέγω ὑμῖν ὅτι ἡ χήρα ⸂ἡ πτωχὴ αὕτη⸃ πλεῖον πάντων ἔβαλεν·
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 4] ⸀πάντες γὰρ οὗτοι ἐκ τοῦ περισσεύοντος αὐτοῖς ἔβαλον εἰς τὰ ⸀δῶρα, αὕτη δὲ ἐκ τοῦ ὑστερήματος αὐτῆς ⸀πάντα τὸν βίον ὃν εἶχεν ἔβαλεν.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 5] Καί τινων λεγόντων περὶ τοῦ ἱεροῦ, ὅτι λίθοις καλοῖς καὶ ἀναθήμασιν κεκόσμηται εἶπεν·
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 6] Ταῦτα ἃ θεωρεῖτε, ἐλεύσονται ἡμέραι ἐν αἷς οὐκ ἀφεθήσεται λίθος ἐπὶ ⸀λίθῳ ὃς οὐ καταλυθήσεται.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 7] Ἐπηρώτησαν δὲ αὐτὸν λέγοντες· Διδάσκαλε, πότε οὖν ταῦτα ἔσται, καὶ τί τὸ σημεῖον ὅταν μέλλῃ ταῦτα γίνεσθαι;
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 8] ὁ δὲ εἶπεν· Βλέπετε μὴ πλανηθῆτε· πολλοὶ γὰρ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου ⸀λέγοντες· Ἐγώ εἰμι καί· Ὁ καιρὸς ἤγγικεν· ⸀μὴ πορευθῆτε ὀπίσω αὐτῶν.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 9] ὅταν δὲ ἀκούσητε πολέμους καὶ ἀκαταστασίας, μὴ πτοηθῆτε· δεῖ γὰρ ταῦτα γενέσθαι πρῶτον, ἀλλʼ οὐκ εὐθέως τὸ τέλος.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 10] τότε ἔλεγεν αὐτοῖς· Ἐγερθήσεται ἔθνος ἐπʼ ἔθνος καὶ βασιλεία ἐπὶ βασιλείαν,
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 11] σεισμοί τε μεγάλοι ⸂καὶ κατὰ τόπους⸃ ⸂λιμοὶ καὶ λοιμοὶ⸃ ἔσονται, φόβητρά τε καὶ ⸂σημεῖα ἀπʼ οὐρανοῦ μεγάλα⸃ ἔσται.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 12] Πρὸ δὲ τούτων πάντων ἐπιβαλοῦσιν ἐφʼ ὑμᾶς τὰς χεῖρας αὐτῶν καὶ διώξουσιν, παραδιδόντες εἰς ⸀τὰς συναγωγὰς καὶ φυλακάς, ⸀ἀπαγομένους ἐπὶ βασιλεῖς καὶ ἡγεμόνας ἕνεκεν τοῦ ὀνόματός μου·
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 13] ⸀ἀποβήσεται ὑμῖν εἰς μαρτύριον.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 14] ⸀θέτε οὖν ⸂ἐν ταῖς καρδίαις⸃ ὑμῶν μὴ προμελετᾶν ἀπολογηθῆναι,
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 15] ἐγὼ γὰρ δώσω ὑμῖν στόμα καὶ σοφίαν ᾗ οὐ δυνήσονται ⸂ἀντιστῆναι ἢ ἀντειπεῖν⸃ ⸀ἅπαντες οἱ ἀντικείμενοι ὑμῖν.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 16] παραδοθήσεσθε δὲ καὶ ὑπὸ γονέων καὶ ⸂ἀδελφῶν καὶ συγγενῶν καὶ φίλων⸃, καὶ θανατώσουσιν ἐξ ὑμῶν,
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 17] καὶ ἔσεσθε μισούμενοι ὑπὸ πάντων διὰ τὸ ὄνομά μου.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 18] καὶ θρὶξ ἐκ τῆς κεφαλῆς ὑμῶν οὐ μὴ ἀπόληται.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 19] ἐν τῇ ὑπομονῇ ὑμῶν ⸀κτήσασθε τὰς ψυχὰς ὑμῶν.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 20] Ὅταν δὲ ἴδητε κυκλουμένην ὑπὸ ⸀στρατοπέδων Ἰερουσαλήμ, τότε γνῶτε ὅτι ἤγγικεν ἡ ἐρήμωσις αὐτῆς.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 21] τότε οἱ ἐν τῇ Ἰουδαίᾳ φευγέτωσαν εἰς τὰ ὄρη, καὶ οἱ ἐν μέσῳ αὐτῆς ἐκχωρείτωσαν, καὶ οἱ ἐν ταῖς χώραις μὴ εἰσερχέσθωσαν εἰς αὐτήν,
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 22] ὅτι ἡμέραι ἐκδικήσεως αὗταί εἰσιν τοῦ πλησθῆναι πάντα τὰ γεγραμμένα.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 23] ⸀οὐαὶ ταῖς ἐν γαστρὶ ἐχούσαις καὶ ταῖς θηλαζούσαις ἐν ἐκείναις ταῖς ἡμέραις· ἔσται γὰρ ἀνάγκη μεγάλη ἐπὶ τῆς γῆς καὶ ⸀ὀργὴ τῷ λαῷ τούτῳ,
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 24] καὶ πεσοῦνται στόματι μαχαίρης καὶ αἰχμαλωτισθήσονται εἰς ⸂τὰ ἔθνη πάντα⸃, καὶ Ἰερουσαλὴμ ἔσται πατουμένη ὑπὸ ἐθνῶν, ἄχρι ⸀οὗ ⸀πληρωθῶσιν καιροὶ ἐθνῶν.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 25] Καὶ ⸀ἔσονται σημεῖα ἐν ἡλίῳ καὶ σελήνῃ καὶ ἄστροις, καὶ ἐπὶ τῆς γῆς συνοχὴ ἐθνῶν ἐν ἀπορίᾳ ⸀ἤχους θαλάσσης καὶ σάλου,
