[LXX | EL | OT | Ezra | Chapter 7 | Verse 1] Καὶ μετὰ τὰ ῥήματα ταῦτα ἐν βασιλείᾳ Ἀρθασασθὰ βασιλέως Περσῶν, ἀνέβη Ἔσδρας υἱὸς Σαραίου, υἱοῦ Ἀζαρίου, υἱοῦ Χελκία,
[LXX | EL | OT | Ezra | Chapter 7 | Verse 2] υἱοῦ Σελοὺμ, υἱοῦ Σαδδοὺκ, υἱοῦ Ἀχιτὼβ,
[LXX | EL | OT | Ezra | Chapter 7 | Verse 3] υἱοῦ Σαμαρία, υἱοῦ Ἐσριὰ, υἱοῦ Μαρεὼθ,
[LXX | EL | OT | Ezra | Chapter 7 | Verse 4] υἱοῦ Ζαραΐα, υἱοῦ Ὀζίου, υἱοῦ Βοκκὶ,
[LXX | EL | OT | Ezra | Chapter 7 | Verse 5] υἱοῦ Ἀβισουὲ, υἱοῦ Φινεὲς, υἱοῦ Ἐλεάζαρ, υἱοῦ Ἀαρὼν τοῦ ἱερέως τοῦ πρώτου·
[LXX | EL | OT | Ezra | Chapter 7 | Verse 6] Αὐτὸς Ἔσδρας ἀνέβη ἐκ Βαβυλῶνος, καὶ αὐτὸς γραμματεὺς ταχὺς ἐν νόμῳ Μωυσῆ, ὃν ἔδωκε Κύριος ὁ Θεὸς Ἰσραήλ· καὶ ἔδωκεν αὐτῷ ὁ βασιλεὺς, ὅτι χεὶρ Κυρίου Θεοῦ αὐτοῦ ἐπʼ αὐτὸν ἐν πᾶσιν οἷς ἐζήτει αὐτός.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 7] Καὶ ἀνέβησαν ἀπὸ τῶν υἱῶν Ἰσραὴλ, καὶ ἀπὸ τῶν ἱερέων, καὶ ἀπὸ τῶν Λευιτῶν. καὶ οἱ ᾄδοντες, καὶ οἱ πυλωροὶ, καὶ οἱ Ναθινὶμ, εἰς Ἱερουσαλὴμ ἐν ἔτει ἑβδόμῳ τῷ Ἀρθασασθὰ τῷ βασιλεῖ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 8] Καὶ ἤλθοσαν εἰς Ἱερουσαλὴμ τῷ μηνὶ τῷ πέμπτῳ, τοῦτο τὸ ἔτος ἕβδομον τῷ βασιλεῖ·
[LXX | EL | OT | Ezra | Chapter 7 | Verse 9] Ὅτι ἐν μιᾷ τοῦ μηνὸς τοῦ πρώτου αὐτὸς ἐθεμελίωσε τὴν ἀνάβασιν τὴν ἀπὸ Βαβυλῶνος· ἐν δὲ τῇ πρώτῃ τοῦ μηνὸς τοῦ πέμπτου ἤλθοσαν εἰς Ἱερουσαλὴμ, ὅτι χεὶρ Θεοῦ αὐτοῦ ἦν ἀγαθὴ ἐπʼ αὐτόν.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 10] ὅτι Ἔσδρας ἔδωκεν ἐν καρδίᾳ αὐτοῦ ζητῆσαι τὸν νόμον, καὶ ποιεῖν καὶ διδάσκειν ἐν Ἰσραὴλ προστάγματα καὶ κρίματα.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 11] Καὶ αὕτη ἡ διασάφησις τοῦ διατάγματος, οὗ ἔδωκεν Ἀρθασασθὰ τῷ Ἔσδρα τῷ ἱερεῖ τῷ γραμματεῖ βιβλίου λόγων ἐντολῶν Κυρίου καὶ προσταγμάτων αὐτοῦ ἐπὶ τὸν Ἰσραήλ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 12] Ἀρθασασθὰ βασιλεὺς βασιλέων Ἔσδρᾳ γραμματεῖ νόμου Κυρίου τοῦ Θεοῦ τοῦ οὐρανοῦ· τετελέσθω λόγος καὶ ἡ ἀπόκρισις.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 13] Ἀπʼ ἐμοῦ ἐτέθη γνώμη, ὅτι πᾶς ὁ ἑχουσιαζόμενος ἐν βασιλείᾳ μου ἀπὸ λαοῦ Ἰσραὴλ καὶ ἱερέων καὶ Λευιτῶν πορευθῆναι εἰς Ἱερουσαλὴμ, μετὰ σοῦ πορευθῆναι.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 14] Ἀπὸ προσώπου τοῦ βασιλέως καὶ τῶν ἑπτὰ συμβούλων ἀπεστάλη ἐπισκέψασθαι ἐπὶ τὴν Ἰουδαίαν καὶ εἰς Ἱερουσαλὴμ νόμῳ Θεοῦ αὐτῶν τῷ ἐν χειρί σου·
[LXX | EL | OT | Ezra | Chapter 7 | Verse 15] Καὶ εἰς οἶκον Κυρίου, ἀργύριον καὶ χρυσίον, ὃ ὁ βασιλεὺς καὶ οἱ σύμβουλοι ἑκουσιάσθησαν τῷ Θεῷ τοῦ Ἰσραὴλ τῷ ἐν Ἱερουσαλὴμ κατασκηνοῦντι.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 16] Καὶ πᾶν ἀργύριον καὶ χρυσίον, ὅ, τι ἐὰν εὕρῃς ἐν πάσῃ χώρᾳ Βαβυλῶνος μετὰ ἑκουσιασμοῦ τοῦ λαοῦ, καὶ ἱερέων τῶν ἑκουσιαζομένων εἰς οἶκον Θεοῦ τὸν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 17] Καὶ πάντα προσπορευόμενον τοῦτον ἑτοίμως ἔνταξον ἐν βιβλίῳ τούτῳ, μόσχους, κριοὺς, ἀμνοὺς, καὶ θυσίας αὐτῶν, καὶ σπονδὰς αὐτῶν· καὶ προσοίσεις αὐτὰ ἐπὶ τοῦ θυσιαστηρίου τοῦ οἴκου τοῦ Θεοῦ ὑμῶν τοῦ ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 18] Καὶ εἴ τι ἐπὶ σὲ καὶ τοὺς ἀδελφούς σου ἀγαθυνθῇ ἐν καταλοίπῳ τοῦ ἀργυρίου καὶ τοῦ χρυσίου ποιῆσαι, ὡς ἀρεστὸν τῷ Θεῷ ὑμῶν ποιήσατε.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 19] Καὶ τὰ σκεύη τὰ διδόμενά σοι εἰς λειτουργίαν οἴκου Θεοῦ, παράδος ἐνώπιον τοῦ Θεοῦ ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 20] Καὶ κατάλοιπον χρείας οἴκου Θεοῦ σου, ὃ ἂν φανῇ σοι δοῦναι, δώσεις ἀπὸ οἴκων γάζης βασιλέως καὶ ἀπʼ ἐμοῦ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 21] Ἐγὼ Ἀρθασασθὰ βασιλεὺς ἔθηκα γνώμην πάσαις ταῖς γάζαις ταῖς ἐν πέρα τοῦ ποταμοῦ, ὅτι πᾶν ὃ ἂν αἰτήσῃ ὑμᾶς Ἔσδρας ὁ ἱερεὺς καὶ γραμματεὺς τοῦ Θεοῦ τοῦ οὐρανοῦ, ἑτοίμως γινέσθω·
[LXX | EL | OT | Ezra | Chapter 7 | Verse 22] ἕως ἀργυρίου ταλάντων ἑκατὸν, καὶ ἕως πυροῦ κόρων ἑκατὸν, καὶ ἕως οἶνου βατῶν ἑκατὸν, καὶ ἕως ἐλαίου βατῶν ἑκατὸν, καὶ ἅλας οὗ οὐκ ἔστι γραφή.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 23] Πᾶν ὅ ἐστιν ἐν γνώμῃ Θεοῦ τοῦ οὐρανοῦ, γινέσθω· προσέχετε μήτις ἐπιχειρήσῃ εἰς τὸν οἶκον Θεοῦ τοῦ οὐρανοῦ, μή ποτε γένηται ὀργὴ ἐπὶ τὴν βασιλείαν τοῦ βασιλέως καὶ τῶν υἱῶν αὐτοῦ.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 24] Καὶ ὑμῖν ἐγνώρισται ἐν πᾶσι τοῖς ἱερεῦσι, καὶ τοῖς Λευίταις, ᾄδουσι, πυλωροῖς, Ναθινὶμ, καὶ λειτουργοῖς οἴκου Θεοῦ τοῦτο, φόρος μὴ ἔστω σοι, οὐκ ἐξουσιάσεις καταδουλοῦσθαι αὐτούς.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 25] Καὶ σὺ Ἔσδρα, ὡς ἡ σοφία τοῦ Θεοῦ ἐν χειρί σου, κατάστησον γραμματεῖς καὶ κριτὰς, ἵνα ὦσι κρίνοντες παντὶ τῷ λαῷ τῷ ἐν πέρα τοῦ ποταμοῦ πᾶσι τοῖς εἰδόσι νόμον τοῦ Θεοῦ σου, καὶ τῷ μὴ εἰδότι γνωριεῖτε.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 26] Καὶ πὰς ὃς ἂν μὴ ᾖ ποιῶν νόμον τοῦ Θεοῦ καὶ νόμον τοῦ βασιλέως ἑτοίμως, τὸ κρίμα ἔσται γινόμενον ἐξ αὐτοῦ, ἐάν τε εἰς θάνατον, ἐάν τε εἰς παιδείαν, ἐάν τε εἰς ζημίαν τοῦ βίου. ἐάν τε εἰς παράδοσιν.
[LXX | EL | OT | Ezra | Chapter 7 | Verse 27] Εὐλογητὸς Κύριος ὁ Θεὸς τῶν πατέρων ἡμῶν, ὃς ἔδωκεν ἐν καρδίᾳ τοῦ βασιλέως οὕτως, τοῦ δοξάσαι τὸν οἶκον Κυρίου τὸν ἐν Ἱερουσαλὴμ,
[LXX | EL | OT | Ezra | Chapter 7 | Verse 28] καὶ ἐπʼ ἐμὲ ἔκλινεν ἔλεος ἐν ὀφθαλμοῖς τοῦ βασιλέως καὶ τῶν συμβούλων αὐτοῦ, καὶ πάντων τῶν ἀρχόντων τοῦ βασιλέως, τῶν ἐπῃρμένων· καὶ ἐγὼ ἐκραταιώθην ὡς χεὶρ Θεοῦ ἡ ἀγαθὴ ἐπʼ ἐμέ, καὶ συνῆξα ἀπὸ Ἰσραὴλ ἄρχοντας ἀναβῆναι μετʼ ἐμοῦ.
