[LXX | EL | OT | Ezra | Chapter 2 | Verse 1] Καὶ οὗτοι οἱ υἱοὶ τῆς χώρας οἱ ἀναβαίνοντες ἀπὸ τῆς αἰχμαλωσίας τῆς ἀποικίας, ἧς ἀπῴκισε Ναβουχοδονόσορ βασιλεὺς Βαβυλῶνος εἰς Βαβυλῶνα, καὶ ἐπέστρεψαν εἰς Ἱερουσαλὴμ καὶ Ἰούδα ἀνὴρ εἰς πόλιν αὐτοῦ·
[LXX | EL | OT | Ezra | Chapter 2 | Verse 2] Οἳ ἦλθον μετὰ Ζοροβάβελ, Ἰησοῦς, Νεεμίας, Σαραΐας, Ῥεελίας, Μαρδοχαῖος, Βαλασὰν, Μασφὰρ, Βαγουαὶ, Ῥεοὺμ, Βαανά· ἀνδρῶν ἀριθμὸς λαοῦ Ἰσραήλ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 3] Υἱοὶ Φαρὲς, δισχίλιοι ἑκατὸν ἑβδομηκονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 4] Υἱοὶ Σαφατία, τριακόσιοι ἑβδομηκονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 5] Υἱοὶ Ἄρες, ἑπτακόσιοι ἑβδομηκονταπέντε.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 6] Υἱοὶ Φαὰθ Μωὰβ τοῖς υἱοῖς Ἰησουὲ Ἰωὰβ, δισχίλιοι ὀκτακόσιοι δεκαδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 7] Υἱοὶ Αἰλὰμ, χίλιοι διακόσιοι πεντηκοντατέσσαρες.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 8] Υἱοὶ Ζατθουὰ, ἐννακόσιοι τεσσαρακονταπέντε.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 9] Υἱοὶ Ζακχοὺ, ἑπτακόσιοι ἑξήκοντα.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 10] Υἱοὶ Βανουὶ, ἑξακόσιοι τεσσαρακονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 11] Υἱοὶ Βαβαῒ, ἑξακόσιοι εἰκοσιτρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 12] Υἱοὶ Ἀσγὰδ, χίλιοι διακόσιοι εἰκοσιδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 13] Υἱοὶ Ἀδωνικὰμ, ἑξακόσιοι ἑξηκονταέξ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 14] Υἱοὶ Βαγουὲ, δισχίλιοι πεντηκονταέξ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 15] Υἱοὶ Ἀδδὶν, τετρακόσιοι πεντηκοντατέσσαρες.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 16] Υἱοὶ Ἀτὴρ τῷ Ἐζεκίᾳ, ἐννενηκονταοκτώ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 17] Υἱοὶ Βασσοῦ, τριακόσιοι εἰκοσιτρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 18] Υἱοὶ Ἰωρὰ, ἑκατὸν δεκαδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 19] Υἱοὶ Ἀσοὺμ, διακόσιοι εἰκοσιτρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 20] Υἱοὶ Γαβὲρ, ἐννενηκονταπέντε.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 21] Υἱοὶ Βεθλαὲμ, ἑκατὸν εἰκοσιτρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 22] Υἱοὶ Νετωφὰ, πεντηκονταέξ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 23] Υἱοὶ Ἀναθὼθ, ἑκατὸν εἰκοσιοκτώ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 24] Υἱοὶ Ἀζμὼθ, τεσσαρακοντατρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 25] Υἱοὶ Καριαθιαρὶμ, Χαφιρὰ, καὶ Βηρὼθ, ἑπτακόσιοι τεσσαρακοντατρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 26] Υἱοὶ τῆς Ῥαμὰ καὶ Γαβαὰ, ἑξακόσιοι εἰκοσιεῖς.
