[LXX | EL | OT | Ezra | Chapter 6 | Verse 1] Τότε Δαρεῖος ὁ βασιλεὺς ἔθηκε γνώμην, καὶ ἐπεσκέψατο ἐν ταῖς βιβλιοθήκαις ὅπου ἡ γάζα κεῖται ἐν Βαβυλῶνι.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 2] Καὶ εὑρέθη ἐν πόλει ἐν τῇ βάρει κεφαλὶς μία, καὶ τοῦτο γεγραμμένον ἐν αὐτῇ ὑπόμνημα.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 3] Ἐν ἔτει πρώτῳ Κύρου βασιλέως, Κύρος ὁ βασιλεὺς ἔθηκε γνώμην περὶ οἴκου ἱεροῦ Θεοῦ τοῦ ἐν Ἱερουσαλήμ· οἶκος οἰκοδομηθήτω, καὶ τόπος οὗ θυσιάζουσι τὰ θυσιάσματα· καὶ ἔθηκεν ἔπαρμα ὕψος πήχεις ἑξήκοντα, πλάτος αὐτοῦ πήχεων ἑξήκοντα·
[LXX | EL | OT | Ezra | Chapter 6 | Verse 4] Καὶ δόμοι λίθινοι κραταιοὶ τρεῖς, καὶ δόμος ξύλινος εἷς, καὶ ἡ δαπάνη ἐξ οἴκου τοῦ βασιλέως δοθήσεται.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 5] Καὶ τὰ σκεύη οἴκου τοῦ Θεοῦ τὰ ἀργυρᾶ καὶ τὰ χρυσᾶ, ἃ Ναβουχοδονόσορ ἐξήνεγκεν ἀπὸ τοῦ οἴκου τοῦ ἐν Ἱερουσαλὴμ, καὶ ἐκόμισεν εἰς Βαβυλῶνα, καὶ δοθήτω καὶ ἀπελθέτω εἰς τὸν ναὸν τὸν ἐν Ἱερουσαλὴμ ἐπὶ τόπου οὗ ἐτέθη ἐν οἴκῳ τοῦ Θεοῦ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 6] Νῦν δώσετε ἔπαρχοι πέραν τοῦ ποταμοῦ Σαθαρβουζαναῒ, καὶ οἱ σύνδουλοι αὐτῶν Ἀφαρσαχαῖοι οἱ ἐν τῷ πέραν τοῦ ποταμοῦ μακρὰν ὄντες ἐκεῖθεν,
[LXX | EL | OT | Ezra | Chapter 6 | Verse 7] νῦν ἄφετε τὸ ἔργον οἴκου τοῦ Θεοῦ· οἱ ἀφηγούμενοι τῶν Ἰουδαίων καὶ οἱ πρεσβύτεροι τῶν Ἰουδαίων οἶκον τοῦ Θεοῦ ἐκεῖνον οἰκοδομείτωσαν ἐπὶ τοῦ τόπου αὐτοῦ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 8] Καὶ ἀπʼ ἐμοῦ γνώμη ἐτέθη, μή ποτε τὶ ποιήσητε μετὰ τῶν πρεσβυτέρων τῶν Ἰουδαίων τοῦ οἰκοδομηθῆναι οἶκον τοῦ Θεοῦ ἐκεῖνον· καὶ ἀπὸ ὑπαρχόντων βασιλέως τῶν φόρων πέραν τοῦ ποταμοῦ ἐπιμελῶς δαπάνη ἔστω διδομένη τοῖς ἀνδράσιν ἐκείνοις τὸ μὴ καταργηθῆναι.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 9] Καὶ ὃ ἂν ὑστέρημα, καὶ υἱοὺς βοῶν καὶ κριῶν, καὶ ἀμνοὺς εἰς ὁλοκαυτώσεις τῷ Θεῷ τοῦ οὐρανοῦ, πυροὺς, ἅλας, οἶνον, ἔλαιον, κατὰ τὸ ῥῆμα ἱερέων τῶν ἐν Ἱερουσαλὴμ ἔστω διδόμενον αὐτοῖς, ἡμέραν ἐν ἡμέρᾳ, ὃ ἐὰν αἰτήσωσιν,
[LXX | EL | OT | Ezra | Chapter 6 | Verse 10] ἵνα ὦσιν εὐωδίας προσφέροντες τῷ Θεῷ τοῦ οὐρανοῦ, καὶ προσεύχωνται εἰς ζωὴν τοῦ βασιλέως καὶ υἱῶν αὐτοῦ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 11] Καὶ ἀπʼ ἐμοῦ ἐτέθη γνώμη, ὅτι πᾶς ἄνθρωπος ὃς ἀλλάξει τὸ ῥῆμα τοῦτο, καθαιρεθήσεται ξύλον ἐκ τῆς οἰκίας αὐτοῦ, καὶ ὠρθωμένος πληγήσεται ἐπʼ αὐτοῦ, καὶ ὁ οἶκος αὐτοῦ τὸ κατʼ ἐμὲ ποιηθήσεται.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 12] Καὶ ὁ Θεὸς οὗ κατασκηνοῖ τὸ ὄνομα ἐκεῖ, καταστρέψαι πάντα βασιλέα καὶ λαὸν ὃς ἐκτενεῖ τὴν χεῖρα αὐτοῦ ἀλλάξαι ἢ ἀφανίσαι τὸν οἶκον τοῦ Θεοῦ τὸν ἐν Ἱερουσαλήμ· ἐγὼ Δαρεῖος ἔθηκα γνώμην, ἐπιμελῶς ἔσται.
