[IRV | KN | OT | Lamentations | Chapter 3 | Verse 1] ಯೆಹೋವನ ರೌದ್ರದಂಡದ ಪೆಟ್ಟನ್ನು ತಿಂದವನು ನಾನೇ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 2] ಆತನೇ ನನ್ನನ್ನು ಕರೆದುಕೊಂಡು ಹೋಗಿ ಬೆಳಕಿನಲ್ಲಿ ಅಲ್ಲ, ಕತ್ತಲಲ್ಲೇ ನಡೆಯಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 3] ನಿಶ್ಚಯವಾಗಿ ಆತನು ನನಗೆ ವಿರುದ್ಧವಾಗಿದ್ದಾನೆ. ದಿನವೆಲ್ಲಾ ನನ್ನ ಮೇಲೆ ಕೈಮಾಡುತ್ತಾ ಬಂದಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 4] ನನ್ನ ಮಾಂಸಚರ್ಮಗಳನ್ನು ಕ್ಷೀಣಿಸುವಂತೆ ಮಾಡಿ, ನನ್ನ ಎಲುಬುಗಳನ್ನು ಮುರಿದಿದ್ದಾನೆ;
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 5] ನನ್ನ ಸುತ್ತಲು ಶ್ರಮಸಂಕಟಗಳ ದಿಬ್ಬಗಳನ್ನು ಹಾಕಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 6] ಕಾರ್ಗತ್ತಲಲ್ಲಿ ನನ್ನನ್ನು ಇರಿಸಿದ್ದಾನೆ; ಬಹುಕಾಲದ ಹಿಂದೆ ಸತ್ತವರ ಹಾಗೆ ನಾನು ಇದ್ದೇನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 7] ನಾನು ತಪ್ಪಿಸಿಕೊಂಡು ಹೋಗದಂತೆ ನನ್ನ ಸುತ್ತಲು ಗೋಡೆಯನ್ನು ಕಟ್ಟಿ, ನನಗೆ ಭಾರವಾದ ಬೇಡಿಯನ್ನು ಹಾಕಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 8] ಇದಲ್ಲದೆ ನಾನು ಮೊರೆಯಿಟ್ಟು ಕೂಗಿಕೊಂಡರೂ ನನ್ನ ಬಿನ್ನಹಕ್ಕೆ ಕಿವಿಗೊಡುತ್ತಿಲ್ಲ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 9] ನನ್ನ ದಾರಿಗಳಿಗೆ ಅಡ್ಡವಾಗಿ ಕೆತ್ತನೆಯ ಕಲ್ಲಿನ ಗೋಡೆಗಳನ್ನು ಹಾಕಿ, ಹಾದಿಗಳನ್ನು ಸುತ್ತುವರಿಯುವಂತೆ ಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 10] ಆತನು ನನಗೆ ಹೊಂಚುಹಾಕುತ್ತಿರುವ ಕರಡಿಯಂತಿದ್ದಾನೆ, ಗುಪ್ತಸ್ಥಳಗಳಲ್ಲಿ ಅಡಗಿಕೊಂಡಿರುವ ಸಿಂಹದ ಹಾಗಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 11] ನಾನು ನಡೆದ ದಾರಿಗಳಿಂದ ನನ್ನನ್ನು ತಪ್ಪಿಸಿದ್ದಾನೆ. ಆತನು ನನ್ನನ್ನು ದಿಕ್ಕಿಲ್ಲದವನಂತೆ ಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 12] ತನ್ನ ಬಿಲ್ಲನ್ನು ಬೊಗ್ಗಿಸಿ ಬಾಣಕ್ಕೆ ನನ್ನನ್ನು ಗುರಿಮಾಡಿಕೊಂಡಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 13] ತನ್ನ ಬತ್ತಳಿಕೆಯ ಅಂಬುಗಳಿಂದ ನನ್ನ ಅಂತರಂಗಗಳನ್ನು ಇರಿದಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 14] ನಾನು ಸ್ವಜನರೆಲ್ಲರಿಗೂ ಹಾಸ್ಯಾಸ್ಪದನಾಗಿ, ಹಗಲೆಲ್ಲಾ ಅವರ ಗೇಲಿಯ ಮಾತು ಮತ್ತು ಹಾಡುಗಳಿಗೆ ಗುರಿಯಾಗಿದ್ದೇನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 15] ಆತನು ನನಗೆ ಕಹಿಯಾದ ಆಹಾರವನ್ನು ಕೊಟ್ಟು, ವಿಷ ಪಾನವನ್ನು ಕುಡಿಯಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 16] ನಾನು ಗರಸು ಕಲ್ಲುಚೂರುಗಳನ್ನು ಅಗೆಯುವಂತೆ ಮಾಡಿ ನನ್ನ ಹಲ್ಲುಗಳನ್ನು ಮುರಿದುಬಿಟ್ಟು, ನನ್ನನ್ನು ಬೂದಿಯಲ್ಲಿ ತಳ್ಳಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 17] ನನ್ನನ್ನು ತಳ್ಳಿಹಾಕಿ ಸಮಾಧಾನಕ್ಕೆ ದೂರಮಾಡಿದ್ದಾನೆ; ನಾನು ಸಂತೋಷವನ್ನು ಮರೆಯುವಂತೆ ಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 18] “ಅಯ್ಯೋ, ನನ್ನ ಶಕ್ತಿಯೆಲ್ಲಾ ಹಾಳಾಯಿತು, ಯೆಹೋವನು ನನಗೆ ದಯಪಾಲಿಸಿದ ನಿರೀಕ್ಷೆಯೂ ವ್ಯರ್ಥವಾಯಿತು” ಅಂದುಕೊಂಡೆನು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 19] ನಾನು ಅಲೆದು ಕಷ್ಟಪಟ್ಟದ್ದನ್ನು ನೆನಪಿಗೆ ತಂದುಕೋ, ಕಹಿಯಾದ ನನ್ನ ಆಹಾರಪಾನಗಳನ್ನು ಜ್ಞಾಪಕಮಾಡಿಕೋ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 20] ನನ್ನ ಆತ್ಮವು ಇವುಗಳನ್ನು ನಿತ್ಯವೂ ಜ್ಞಾಪಿಸಿಕೊಳ್ಳುತ್ತಾ ನನ್ನೊಳಗೆ ಕುಗ್ಗಿದೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 21] ಹೀಗಿರಲು ನಾನು ನಿನ್ನ ಕರುಣೆಯನ್ನು ನೆನಪಿಗೆ ತಂದುಕೊಳ್ಳುತ್ತೇನೆ, ಅದರಿಂದ ನನಗೆ ನಿರೀಕ್ಷೆಯುಂಟಾಗುತ್ತದೆ!
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 22] ನಾನು ಉಳಿದಿರುವುದು ಒಡಂಬಡಿಕೆಗೆ ಬದ್ಧವಾಗಿರುವ ಆತನ ನಂಬಿಗಸ್ತಿಕೆಯಿಂದಲೇ; ಯೆಹೋವನ ಕೃಪಾವರಗಳ ಕಾರ್ಯಗಳು ನಿಂತುಹೋಗವು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 23] ದಿನದಿನವು ಹೊಸಹೊಸದಾಗಿ ಒದಗುತ್ತವೆ; ನಿನ್ನ ನಂಬಿಗಸ್ತಿಕೆಯು ದೊಡ್ಡದು!
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 24] “ಯೆಹೋವನೇ ನನ್ನ ಪಾಲು, ಆದಕಾರಣ ಆತನನ್ನು ನಿರೀಕ್ಷಿಸುವೆನು” ಎಂದು ನನ್ನ ಅಂತರಾತ್ಮವು ಅಂದುಕೊಳ್ಳುತ್ತದೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 25] ಯೆಹೋವನು ತನ್ನನ್ನು ನಿರೀಕ್ಷಿಸುವವರಿಗೂ ಮತ್ತು ಹುಡುಕುವವರಿಗೂ ಮಹೋಪಕಾರಿಯಾಗಿದ್ದಾನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 26] ಯೆಹೋವನ ರಕ್ಷಣಕಾರ್ಯವನ್ನು ಎದುರುನೋಡುತ್ತಾ ಶಾಂತವಾಗಿ ಕಾದುಕೊಂಡಿರುವುದು ಒಳ್ಳೇಯದು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 27] ಯೌವನದಲ್ಲಿ ನೊಗಹೊರುವುದು ಮನುಷ್ಯನಿಗೆ ಹಿತಕರ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 28] ನನ್ನ ಮೇಲೆ ಇದನ್ನು ಹೊರಿಸಿದವನು ಯೆಹೋವನೇ ಎಂದು ಅವನು ಒಂಟಿಗನಾಗಿ ಕುಳಿತು ಮೌನವಾಗಿರಲಿ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 29] ಒಂದು ವೇಳೆ ಯೆಹೋವನಿಂದ ಸುಗತಿಯಾದೀತೆಂಬ ನಿರೀಕ್ಷೆಯಿಂದ ತನ್ನ ಮುಖವನ್ನು ಕೊಳಕಿನ ಮೇಲೆ ಹಾಕಲಿ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 30] ಹೊಡೆಯುವವನಿಗೆ ತನ್ನ ಕೆನ್ನೆಯನ್ನು ಕೊಟ್ಟು ಅವಮಾನವನ್ನು ಹೊಟ್ಟೆತುಂಬಾ ತಿನ್ನಲಿ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 31] ಕರ್ತನು ನಿರಂತರಕ್ಕೂ ಕೈ ಬಿಡುವವನಲ್ಲ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 32] ಆತನು ವ್ಯಥೆಗೊಳಿಸಿದರೇನು, ತನ್ನ ಕೃಪಾತಿಶಯದಿಂದ ಕನಿಕರಿಸುವನು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 33] ನರಜನ್ಮದವರನ್ನು ಬಾಧಿಸಿ, ವ್ಯಥೆಗೊಳಿಸುವುದು ಆತನಿಗೆ ಇಷ್ಟವಿಲ್ಲ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 34] ಲೋಕದ ಸೆರೆಯವರನ್ನೆಲ್ಲಾ ತನ್ನ ಕಾಲುಗಳ ಕೆಳಗೆ ತುಳಿದುಬಿಡುವುದೂ,
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 35] ಪರಾತ್ಪರನಾದ ದೇವರ ಸನ್ನಿಧಿಯಲ್ಲಿ ನ್ಯಾಯವನ್ನು ತಪ್ಪಿಸುವುದೂ,
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 36] ವ್ಯಾಜ್ಯವನ್ನು ಅನ್ಯಾಯವಾಗಿ ತೀರಿಸುವುದೂ, ಇವುಗಳನ್ನು ಕರ್ತನು ಲಕ್ಷ್ಯಕ್ಕೆ ತಾರನೇ?
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 37] ಕರ್ತನ ಅಪ್ಪಣೆಯಿಲ್ಲದೆ ಯಾರ ಮಾತು ಸಾರ್ಥಕವಾದೀತು?
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 38] ಪರಾತ್ಪರನಾದ ದೇವರ ಬಾಯಿಯ ಮಾತಿನಿಂದಲೇ ಮೇಲು ಮತ್ತು ಕೇಡುಗಳು ಸಂಭವಿಸುತ್ತವಲ್ಲಾ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 39] ಮನುಷ್ಯನಿಗೆ ಜೀವ ವರವಿರಲು ತನ್ನ ಪಾಪದ ಶಿಕ್ಷೆಗಾಗಿ ಗುಣುಗುಟ್ಟುವುದೇಕೆ?
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 40] ನಮ್ಮ ನಡತೆಯನ್ನು ಶೋಧಿಸಿ, ಪರೀಕ್ಷಿಸಿಕೊಂಡು ಯೆಹೋವನ ಕಡೆಗೆ ತಿರುಗಿಕೊಳ್ಳೋಣ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 41] ಪರಲೋಕದಲ್ಲಿರುವ ದೇವರ ಕಡೆಗೆ ನಮ್ಮ ಕೈಗಳೊಡನೆ ಮನಸ್ಸನ್ನೂ ತಿರುಗಿಸಿ ಸ್ತುತಿಸೋಣ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 42] “ನಾವು ಅವಿಧೇಯರಾಗಿ ದ್ರೋಹಮಾಡಿದ್ದೇವೆ; ನೀನು ಕ್ಷಮಿಸಲಿಲ್ಲ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 43] ನೀನು ರೋಷವನ್ನು ಹೊದ್ದುಕೊಂಡು ನಮ್ಮನ್ನು ಹಿಂದಟ್ಟಿದ್ದೀ; ಕನಿಕರಿಸದೆ ಕೊಂದು ಹಾಕಿದ್ದೀ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 44] ನಮ್ಮ ಪ್ರಾರ್ಥನೆಯು ನಿನಗೆ ಮುಟ್ಟಬಾರದೆಂದು ಮೋಡವನ್ನು ಮರೆಮಾಡಿಕೊಂಡಿದ್ದೀ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 45] ನಮ್ಮನ್ನು ಜನಾಂಗಗಳ ಮಧ್ಯದಲ್ಲಿ ಕಸವನ್ನಾಗಿಯೂ ಮತ್ತು ಹೊಲಸನ್ನಾಗಿಯೂ ಹಾಕಿಬಿಟ್ಟಿದ್ದೀ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 46] ನಮ್ಮ ಶತ್ರುಗಳೆಲ್ಲಾ ನಮ್ಮನ್ನು ನೋಡಿ ಹಾಸ್ಯಮಾಡುತ್ತಾರೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 47] ಭಯವೂ, ಗುಂಡಿಯೂ, ಸಂಹಾರವೂ ಮತ್ತು ಭಂಗವೂ ನಮಗೆ ಕಾದಿವೆ.”
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 48] ಸ್ವಜನರು ನಾಶವಾದ ಕಾರಣ ನನ್ನ ಕಣ್ಣೀರು ಹೊಳೆಹೊಳೆಯಾಗಿ ಹರಿಯುವುದು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 49] ಯೆಹೋವನು ಆಕಾಶದಿಂದ ಕಟಾಕ್ಷಿಸಿ ನೋಡುವ ತನಕ
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 50] ನನ್ನ ಕಣ್ಣುಗಳು ನಿರಂತರವಾಗಿ ಅಶ್ರುಧಾರೆ ಸುರಿಸುವುದನ್ನು, ಎಂದಿಗೂ ಬಿಡದು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 51] ನನ್ನ ಪಟ್ಟಣದ ಕನ್ಯೆಯರಿಗಾಗಿ ಅಳುತ್ತಿರುವ ನಾನು ಕಣ್ಣುರಿಯಿಂದ ಪೀಡಿತನಾಗಿದ್ದೇನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 52] ನಿಷ್ಕಾರಣವಾಗಿ ನನ್ನ ವೈರಿಗಳು ಪಕ್ಷಿಯನ್ನೋ ಎಂಬಂತೆ ನನ್ನನ್ನು ಆತುರದಿಂದ ಹಿಂದಟ್ಟಿದರು.
