[IRV | GU | NT | 1 John | Chapter 3 | Verse 1] જુઓ, પિતાએ આપણા પર એટલો પ્રેમ રાખ્યો છે કે, આપણે ઈશ્વરના બાળકો કહેવાઈએ છીએ અને ખરેખર આપણે તેમના બાળકો છીએ. તેથી માનવજગત આપણને ઓળખતું નથી, કેમ કે તેમણે તેમને ઓળખ્યા નહિ.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 2] પ્રિયો, હાલ આપણે ઈશ્વરનાં સંતાનો છીએ અને આપણે કેવાં થઈશું, તે હજી સુધી પ્રગટ થયું નથી. આપણે તો જાણીએ છીએ, કે જયારે ખ્રિસ્ત પ્રગટ થશે, ત્યારે તેમના જેવા આપણે થઈશું, કેમ કે જેવા તે છે, તેવા જ આપણે તેમને જોઈશું.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 3] જે દરેકને એવી આશા છે, તે જેમ તેઓ શુદ્ધ છે તેમ પોતાને શુદ્ધ કરે છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 4] દરેક જે પાપ કરે છે, તે નિયમભંગ પણ કરે છે. કેમ કે પાપ એ જ નિયમભંગ છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 5] તમે જાણો છો કે પાપનો નાશ કરવાને તેઓ પ્રગટ થયા અને તેમનાંમાં પાપ નથી.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 6] જે કોઈ તેમનાંમાં રહે છે, પાપમાં ચાલુ રહેતો નથી, જે પાપ કર્યાં જ કરે છે તેણે તેમને જોયો નથી અને તેમને ઓળખતો પણ નથી.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 7] બાળકો, કોઈ તમને ભમાવે નહિ; જેમ તેઓ ન્યાયી છે, તેમ જે ન્યાયીપણું કરે છે તે પણ ન્યાયી છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 8] જે પાપ કરે છે તે શેતાનનો છે, કેમ કે શેતાન આરંભથી પાપ કરતો આવ્યો છે; શેતાનના કામનો નાશ કરવાને ઈશ્વરના પુત્ર આપણા માટે પ્રગટ થયા.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 9] દરેક જે ઈશ્વરથી જન્મેલો છે તે પાપ કરતો નથી, કેમ કે તેમનું બીજ તેમનાંમાં રહે છે; અને તે પાપ કરી શકતો નથી, કેમ કે તે ઈશ્વરથી જન્મેલો છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 10] ઈશ્વરનાં બાળકો તથા શેતાનના છોકરાં ઓળખાઈ આવે છે. જે કોઈ ન્યાયીપણું કરતો નથી, જે પોતાના ભાઈ પર પ્રેમ કરતો નથી, તે ઈશ્વરનો નથી.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 11] કેમ કે જે સંદેશો તમે આરંભથી સાંભળ્યો છે તે એ જ છે કે, આપણે એકબીજા પર પ્રેમ રાખીએ.
