[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 1] Ἀρχόμεθα πάλιν ἑαυτοὺς ⸀συνιστάνειν; ⸀ἢ μὴ χρῄζομεν ὥς τινες συστατικῶν ἐπιστολῶν πρὸς ὑμᾶς ἢ ἐξ ⸀ὑμῶν;
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 2] ἡ ἐπιστολὴ ἡμῶν ὑμεῖς ἐστε, ἐγγεγραμμένη ἐν ταῖς καρδίαις ἡμῶν, γινωσκομένη καὶ ἀναγινωσκομένη ὑπὸ πάντων ἀνθρώπων·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 3] φανερούμενοι ὅτι ἐστὲ ἐπιστολὴ Χριστοῦ διακονηθεῖσα ὑφʼ ἡμῶν, ἐγγεγραμμένη οὐ μέλανι ἀλλὰ πνεύματι θεοῦ ζῶντος, οὐκ ἐν πλαξὶν λιθίναις ἀλλʼ ἐν πλαξὶν καρδίαις σαρκίναις.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 4] Πεποίθησιν δὲ τοιαύτην ἔχομεν διὰ τοῦ Χριστοῦ πρὸς τὸν θεόν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 5] οὐχ ὅτι ⸂ἀφʼ ἑαυτῶν ἱκανοί ἐσμεν⸃ λογίσασθαί τι ὡς ἐξ ⸀αὑτῶν, ἀλλʼ ἡ ἱκανότης ἡμῶν ἐκ τοῦ θεοῦ,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 6] ὃς καὶ ἱκάνωσεν ἡμᾶς διακόνους καινῆς διαθήκης, οὐ γράμματος ἀλλὰ πνεύματος, τὸ γὰρ γράμμα ἀποκτέννει, τὸ δὲ πνεῦμα ζῳοποιεῖ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 7] Εἰ δὲ ἡ διακονία τοῦ θανάτου ἐν ⸀γράμμασιν ⸀ἐντετυπωμένη λίθοις ἐγενήθη ἐν δόξῃ, ὥστε μὴ δύνασθαι ἀτενίσαι τοὺς υἱοὺς Ἰσραὴλ εἰς τὸ πρόσωπον Μωϋσέως διὰ τὴν δόξαν τοῦ προσώπου αὐτοῦ τὴν καταργουμένην,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 8] πῶς οὐχὶ μᾶλλον ἡ διακονία τοῦ πνεύματος ἔσται ἐν δόξῃ;
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 9] εἰ γὰρ ⸂τῇ διακονίᾳ⸃ τῆς κατακρίσεως δόξα, πολλῷ μᾶλλον περισσεύει ἡ διακονία τῆς ⸀δικαιοσύνης δόξῃ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 10] καὶ γὰρ οὐ δεδόξασται τὸ δεδοξασμένον ἐν τούτῳ τῷ μέρει ⸀εἵνεκεν τῆς ὑπερβαλλούσης δόξης·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 11] εἰ γὰρ τὸ καταργούμενον διὰ δόξης, πολλῷ μᾶλλον τὸ μένον ἐν δόξῃ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 12] Ἔχοντες οὖν τοιαύτην ἐλπίδα πολλῇ παρρησίᾳ χρώμεθα,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 13] καὶ οὐ καθάπερ Μωϋσῆς ἐτίθει κάλυμμα ἐπὶ τὸ πρόσωπον ⸀αὐτοῦ, πρὸς τὸ μὴ ἀτενίσαι τοὺς υἱοὺς Ἰσραὴλ εἰς τὸ τέλος τοῦ καταργουμένου.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 14] ἀλλὰ ἐπωρώθη τὰ νοήματα αὐτῶν. ἄχρι γὰρ τῆς σήμερον ⸀ἡμέρας τὸ αὐτὸ κάλυμμα ἐπὶ τῇ ἀναγνώσει τῆς παλαιᾶς διαθήκης μένει μὴ ἀνακαλυπτόμενον, ⸀ὅτι ἐν Χριστῷ καταργεῖται,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 15] ἀλλʼ ἕως σήμερον ἡνίκα ⸂ἂν ἀναγινώσκηται⸃ Μωϋσῆς κάλυμμα ἐπὶ τὴν καρδίαν αὐτῶν κεῖται·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 16] ἡνίκα ⸂δὲ ἐὰν⸃ ἐπιστρέψῃ πρὸς κύριον, περιαιρεῖται τὸ κάλυμμα.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 17] ὁ δὲ κύριος τὸ πνεῦμά ἐστιν· οὗ δὲ τὸ πνεῦμα ⸀κυρίου, ἐλευθερία.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 3 | Verse 18] ἡμεῖς δὲ πάντες ἀνακεκαλυμμένῳ προσώπῳ τὴν δόξαν κυρίου κατοπτριζόμενοι τὴν αὐτὴν εἰκόνα μεταμορφούμεθα ἀπὸ δόξης εἰς δόξαν, καθάπερ ἀπὸ κυρίου πνεύματος.
