[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 1] Διὰ τοῦτο, ἔχοντες τὴν διακονίαν ταύτην καθὼς ἠλεήθημεν, οὐκ ⸀ἐγκακοῦμεν,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 2] ἀλλὰ ἀπειπάμεθα τὰ κρυπτὰ τῆς αἰσχύνης, μὴ περιπατοῦντες ἐν πανουργίᾳ μηδὲ δολοῦντες τὸν λόγον τοῦ θεοῦ, ἀλλὰ τῇ φανερώσει τῆς ἀληθείας ⸀συνιστάνοντες ἑαυτοὺς πρὸς πᾶσαν συνείδησιν ἀνθρώπων ἐνώπιον τοῦ θεοῦ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 3] εἰ δὲ καὶ ἔστιν κεκαλυμμένον τὸ εὐαγγέλιον ἡμῶν, ἐν τοῖς ἀπολλυμένοις ἐστὶν κεκαλυμμένον,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 4] ἐν οἷς ὁ θεὸς τοῦ αἰῶνος τούτου ἐτύφλωσεν τὰ νοήματα τῶν ἀπίστων εἰς τὸ μὴ ⸀αὐγάσαι τὸν φωτισμὸν τοῦ εὐαγγελίου τῆς δόξης τοῦ Χριστοῦ, ὅς ἐστιν εἰκὼν τοῦ θεοῦ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 5] οὐ γὰρ ἑαυτοὺς κηρύσσομεν ἀλλὰ ⸂Χριστὸν Ἰησοῦν⸃ κύριον, ἑαυτοὺς δὲ δούλους ὑμῶν διὰ Ἰησοῦν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 6] ὅτι ὁ θεὸς ὁ εἰπών· Ἐκ σκότους φῶς ⸀λάμψει, ὃς ἔλαμψεν ἐν ταῖς καρδίαις ἡμῶν πρὸς φωτισμὸν τῆς γνώσεως τῆς δόξης τοῦ θεοῦ ἐν προσώπῳ ⸀Χριστοῦ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 7] Ἔχομεν δὲ τὸν θησαυρὸν τοῦτον ἐν ὀστρακίνοις σκεύεσιν, ἵνα ἡ ὑπερβολὴ τῆς δυνάμεως ᾖ τοῦ θεοῦ καὶ μὴ ἐξ ἡμῶν·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 8] ἐν παντὶ θλιβόμενοι ἀλλʼ οὐ στενοχωρούμενοι, ἀπορούμενοι ἀλλʼ οὐκ ἐξαπορούμενοι,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 9] διωκόμενοι ἀλλʼ οὐκ ἐγκαταλειπόμενοι, καταβαλλόμενοι ἀλλʼ οὐκ ἀπολλύμενοι,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 10] πάντοτε τὴν νέκρωσιν ⸀τοῦ Ἰησοῦ ἐν τῷ σώματι περιφέροντες, ἵνα καὶ ἡ ζωὴ τοῦ Ἰησοῦ ἐν τῷ σώματι ἡμῶν φανερωθῇ·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 11] ἀεὶ γὰρ ἡμεῖς οἱ ζῶντες εἰς θάνατον παραδιδόμεθα διὰ Ἰησοῦν, ἵνα καὶ ἡ ζωὴ τοῦ Ἰησοῦ φανερωθῇ ἐν τῇ θνητῇ σαρκὶ ἡμῶν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 12] ὥστε ⸀ὁ θάνατος ἐν ἡμῖν ἐνεργεῖται, ἡ δὲ ζωὴ ἐν ὑμῖν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 13] Ἔχοντες δὲ τὸ αὐτὸ πνεῦμα τῆς πίστεως, κατὰ τὸ γεγραμμένον· Ἐπίστευσα, διὸ ἐλάλησα, καὶ ἡμεῖς πιστεύομεν, διὸ καὶ λαλοῦμεν,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 14] εἰδότες ὅτι ὁ ἐγείρας ⸀τὸν Ἰησοῦν καὶ ἡμᾶς ⸀σὺν Ἰησοῦ ἐγερεῖ καὶ παραστήσει σὺν ὑμῖν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 15] τὰ γὰρ πάντα διʼ ὑμᾶς, ἵνα ἡ χάρις πλεονάσασα διὰ τῶν πλειόνων τὴν εὐχαριστίαν περισσεύσῃ εἰς τὴν δόξαν τοῦ θεοῦ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 16] Διὸ οὐκ ⸀ἐγκακοῦμεν, ἀλλʼ εἰ καὶ ὁ ἔξω ἡμῶν ἄνθρωπος διαφθείρεται, ἀλλʼ ὁ ⸂ἔσω ἡμῶν⸃ ἀνακαινοῦται ἡμέρᾳ καὶ ἡμέρᾳ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 17] τὸ γὰρ παραυτίκα ἐλαφρὸν τῆς θλίψεως ⸀ἡμῶν καθʼ ὑπερβολὴν εἰς ὑπερβολὴν αἰώνιον βάρος δόξης κατεργάζεται ἡμῖν,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 4 | Verse 18] μὴ σκοπούντων ἡμῶν τὰ βλεπόμενα ἀλλὰ τὰ μὴ βλεπόμενα, τὰ γὰρ βλεπόμενα πρόσκαιρα, τὰ δὲ μὴ βλεπόμενα αἰώνια.
