[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 1] Γνωρίζομεν δὲ ὑμῖν, ἀδελφοί, τὴν χάριν τοῦ θεοῦ τὴν δεδομένην ἐν ταῖς ἐκκλησίαις τῆς Μακεδονίας,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 2] ὅτι ἐν πολλῇ δοκιμῇ θλίψεως ἡ περισσεία τῆς χαρᾶς αὐτῶν καὶ ἡ κατὰ βάθους πτωχεία αὐτῶν ἐπερίσσευσεν εἰς ⸂τὸ πλοῦτος⸃ τῆς ἁπλότητος αὐτῶν·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 3] ὅτι κατὰ δύναμιν, μαρτυρῶ, καὶ ⸀παρὰ δύναμιν, αὐθαίρετοι
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 4] μετὰ πολλῆς παρακλήσεως δεόμενοι ἡμῶν, τὴν χάριν καὶ τὴν κοινωνίαν τῆς διακονίας τῆς εἰς τοὺς ἁγίους—
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 5] καὶ οὐ καθὼς ἠλπίσαμεν ἀλλʼ ἑαυτοὺς ἔδωκαν πρῶτον τῷ κυρίῳ καὶ ἡμῖν διὰ θελήματος θεοῦ,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 6] εἰς τὸ παρακαλέσαι ἡμᾶς Τίτον ἵνα καθὼς προενήρξατο οὕτως καὶ ἐπιτελέσῃ εἰς ὑμᾶς καὶ τὴν χάριν ταύτην·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 7] ἀλλʼ ὥσπερ ἐν παντὶ περισσεύετε, πίστει καὶ λόγῳ καὶ γνώσει καὶ πάσῃ σπουδῇ καὶ τῇ ἐξ ⸂ἡμῶν ἐν ὑμῖν⸃ ἀγάπῃ, ἵνα καὶ ἐν ταύτῃ τῇ χάριτι περισσεύητε.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 8] Οὐ κατʼ ἐπιταγὴν λέγω ἀλλὰ διὰ τῆς ἑτέρων σπουδῆς καὶ τὸ τῆς ὑμετέρας ἀγάπης γνήσιον δοκιμάζων·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 9] γινώσκετε γὰρ τὴν χάριν τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ, ὅτι διʼ ὑμᾶς ἐπτώχευσεν πλούσιος ὤν, ἵνα ὑμεῖς τῇ ἐκείνου πτωχείᾳ πλουτήσητε.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 10] καὶ γνώμην ἐν τούτῳ δίδωμι· τοῦτο γὰρ ὑμῖν συμφέρει, οἵτινες οὐ μόνον τὸ ποιῆσαι ἀλλὰ καὶ τὸ θέλειν προενήρξασθε ἀπὸ πέρυσι·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 11] νυνὶ δὲ καὶ τὸ ποιῆσαι ἐπιτελέσατε, ὅπως καθάπερ ἡ προθυμία τοῦ θέλειν οὕτως καὶ τὸ ἐπιτελέσαι ἐκ τοῦ ἔχειν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 12] εἰ γὰρ ἡ προθυμία πρόκειται, καθὸ ἐὰν ⸀ἔχῃ εὐπρόσδεκτος, οὐ καθὸ οὐκ ἔχει.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 13] οὐ γὰρ ἵνα ἄλλοις ἄνεσις, ⸀ὑμῖν θλῖψις· ἀλλʼ ἐξ ἰσότητος
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 14] ἐν τῷ νῦν καιρῷ τὸ ὑμῶν περίσσευμα εἰς τὸ ἐκείνων ὑστέρημα, ἵνα καὶ τὸ ἐκείνων περίσσευμα γένηται εἰς τὸ ὑμῶν ὑστέρημα, ὅπως γένηται ἰσότης·
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 15] καθὼς γέγραπται· Ὁ τὸ πολὺ οὐκ ἐπλεόνασεν, καὶ ὁ τὸ ὀλίγον οὐκ ἠλαττόνησεν.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 16] Χάρις δὲ τῷ θεῷ τῷ ⸀διδόντι τὴν αὐτὴν σπουδὴν ὑπὲρ ὑμῶν ἐν τῇ καρδίᾳ Τίτου,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 17] ὅτι τὴν μὲν παράκλησιν ἐδέξατο, σπουδαιότερος δὲ ὑπάρχων αὐθαίρετος ἐξῆλθεν πρὸς ὑμᾶς.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 18] συνεπέμψαμεν δὲ μετʼ αὐτοῦ τὸν ἀδελφὸν οὗ ὁ ἔπαινος ἐν τῷ εὐαγγελίῳ διὰ πασῶν τῶν ἐκκλησιῶν—
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 19] οὐ μόνον δὲ ἀλλὰ καὶ χειροτονηθεὶς ὑπὸ τῶν ἐκκλησιῶν συνέκδημος ἡμῶν ⸀σὺν τῇ χάριτι ταύτῃ τῇ διακονουμένῃ ὑφʼ ἡμῶν πρὸς τὴν ⸀αὐτοῦ τοῦ κυρίου δόξαν καὶ προθυμίαν ἡμῶν—
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 20] στελλόμενοι τοῦτο μή τις ἡμᾶς μωμήσηται ἐν τῇ ἁδρότητι ταύτῃ τῇ διακονουμένῃ ὑφʼ ἡμῶν,
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 21] ⸂προνοοῦμεν γὰρ⸃ καλὰ οὐ μόνον ἐνώπιον κυρίου ἀλλὰ καὶ ἐνώπιον ἀνθρώπων.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 22] συνεπέμψαμεν δὲ αὐτοῖς τὸν ἀδελφὸν ἡμῶν ὃν ἐδοκιμάσαμεν ἐν πολλοῖς πολλάκις σπουδαῖον ὄντα, νυνὶ δὲ πολὺ σπουδαιότερον πεποιθήσει πολλῇ τῇ εἰς ὑμᾶς.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 23] εἴτε ὑπὲρ Τίτου, κοινωνὸς ἐμὸς καὶ εἰς ὑμᾶς συνεργός· εἴτε ἀδελφοὶ ἡμῶν, ἀπόστολοι ἐκκλησιῶν, δόξα Χριστοῦ.
[SBLGNT | EL | NT | 2 Corinthians | Chapter 8 | Verse 24] τὴν οὖν ἔνδειξιν τῆς ἀγάπης ὑμῶν καὶ ἡμῶν καυχήσεως ὑπὲρ ὑμῶν εἰς αὐτοὺς ⸀ἐνδεικνύμενοι εἰς πρόσωπον τῶν ἐκκλησιῶν.
