[IRV | PA | OT | Job | Chapter 28 | Verse 1] ਚਾਂਦੀ ਲਈ ਤਾਂ ਖਾਨ ਹੁੰਦੀ ਹੈ, ਅਤੇ ਸੋਨੇ ਲਈ ਸਥਾਨ ਜਿੱਥੇ ਉਸ ਨੂੰ ਤਾਇਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 2] ਲੋਹਾ ਮਿੱਟੀ ਤੋਂ ਕੱਢਿਆ ਜਾਂਦਾ ਹੈ, ਅਤੇ ਧਾਤੂ ਨੂੰ ਢਾਲ਼ ਕੇ ਤਾਂਬਾ ਬਣਾਇਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 3] ਮਨੁੱਖ ਹਨੇਰੇ ਨੂੰ ਦੂਰ ਕਰ ਕੇ ਸਰਹੱਦ ਤੱਕ ਘੁੱਪ ਹਨੇਰ ਅਤੇ ਮੌਤ ਦੇ ਸਾਯੇ ਵਿੱਚ, ਪੱਥਰਾਂ ਦੀ ਭਾਲ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 4] ਉਹ ਅਬਾਦੀ ਤੋਂ ਦੂਰ ਸੁਰੰਗ ਖੋਦਦੇ ਹਨ, ਜਿੱਥੇ ਮਨੁੱਖਾਂ ਦੇ ਪੈਰ ਵੀ ਨਹੀਂ ਪੈਂਦੇ, ਉਹ ਮਨੁੱਖਾਂ ਤੋਂ ਦੂਰ ਲਟਕਦੇ ਅਤੇ ਝੂਲਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 28 | Verse 5] ਧਰਤੀ ਤੋਂ ਰੋਟੀ ਤਾਂ ਮਿਲਦੀ ਹੈ, ਪਰ ਉਹ ਦਾ ਹੇਠਲਾ ਹਿੱਸਾ ਅੱਗ ਜਿਹਾ ਬਣ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 6] ਇਸ ਦੀਆਂ ਚੱਟਾਨਾਂ ਨੀਲਮ ਦਾ ਥਾਂ ਹਨ, ਅਤੇ ਉਸ ਵਿੱਚ ਸੋਨੇ ਦੇ ਜ਼ੱਰੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 28 | Verse 7] ਸ਼ਿਕਾਰੀ ਪੰਛੀ ਉਸ ਦੇ ਰਾਹ ਨੂੰ ਨਹੀਂ ਜਾਣਦਾ, ਨਾ ਬਾਜ਼ ਦੀ ਅੱਖ ਨੇ ਉਸ ਨੂੰ ਵੇਖਿਆ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 8] ਘਾਤਕ ਜਾਨਵਰ ਉਸ ਵਿੱਚ ਨਹੀਂ ਚਲੇ ਹਨ, ਨਾ ਬੱਬਰ ਸ਼ੇਰ ਉਸ ਉੱਤੋਂ ਲੰਘਿਆ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 9] ਮਨੁੱਖ ਆਪਣਾ ਹੱਥ ਚਕਮਕ ਪੱਥਰ ਉੱਤੇ ਲਾਉਂਦਾ ਹੈ, ਉਹ ਪਹਾੜਾਂ ਨੂੰ ਮੁੱਢੋਂ ਉਲੱਦ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 10] ਉਹ ਚੱਟਾਨਾਂ ਵਿੱਚ ਨਾਲੇ ਖੋਦਦਾ ਹੈ ਅਤੇ ਉਹ ਦੀ ਅੱਖ ਹਰੇਕ ਬਹੁਮੁੱਲੀ ਵਸਤੂ ਨੂੰ ਵੇਖਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 11] ਉਹ ਨਦੀਆਂ ਨੂੰ ਬੰਨ੍ਹ ਦਿੰਦਾ ਹੈ ਕਿ ਉਹ ਚੋਂਦੀਆਂ ਵੀ ਨਹੀਂ, ਅਤੇ ਛਿਪੀ ਹੋਈ ਚੀਜ਼ ਨੂੰ ਚਾਨਣ ਵਿੱਚ ਲੈ ਆਉਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 12] ਪਰ ਬੁੱਧ ਕਿੱਥੇ ਲੱਭੇ, ਅਤੇ ਸਮਝ ਦਾ ਥਾਂ ਕਿੱਥੇ ਹੈ?
[IRV | PA | OT | Job | Chapter 28 | Verse 13] ਮਨੁੱਖ ਉਹ ਦਾ ਮੁੱਲ ਨਹੀਂ ਜਾਣਦਾ, ਅਤੇ ਉਹ ਜੀਉਂਦਿਆਂ ਦੇ ਦੇਸ ਵਿੱਚ ਨਹੀਂ ਲੱਭਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 14] ਡੂੰਘਿਆਈ ਕਹਿੰਦੀ ਹੈ, “ਉਹ ਮੇਰੇ ਵਿੱਚ ਨਹੀਂ ਹੈ” ਅਤੇ ਸਮੁੰਦਰ ਕਹਿੰਦਾ ਹੈ, “ਉਹ ਮੇਰੇ ਕੋਲ ਨਹੀਂ ਹੈ।”
[IRV | PA | OT | Job | Chapter 28 | Verse 15] ਉਹ ਕੁੰਦਨ ਸੋਨੇ ਨਾਲ ਮੁੱਲ ਨਹੀਂ ਲਈ ਜਾਂਦੀ, ਨਾ ਉਹ ਦੇ ਮੁੱਲ ਲਈ ਚਾਂਦੀ ਤੋਲੀਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 16] ਓਫੀਰ ਦੇ ਸੋਨੇ ਤੋਂ ਉਹ ਦੀ ਕੀਮਤ ਭਰ ਨਹੀਂ ਹੁੰਦੀ, ਨਾ ਬਹੁਮੁੱਲੇ ਸੁਲੇਮਾਨੀ ਪੱਥਰ ਤੋਂ, ਨਾ ਨੀਲਮ ਤੋਂ।
[IRV | PA | OT | Job | Chapter 28 | Verse 17] ਸੋਨਾ ਅਤੇ ਕੱਚ ਉਹ ਦੇ ਤੁੱਲ ਨਹੀਂ ਹੋ ਸਕਦੇ ਹਨ, ਨਾ ਉਹ ਕੁੰਦਨ ਸੋਨੇ ਦੇ ਗਹਿਣਿਆਂ ਦੇ ਬਦਲੇ ਮਿਲ ਸਕਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 18] ਮੂੰਗੇ ਅਤੇ ਬਲੌਰ ਦੀ ਉਸ ਦੇ ਅੱਗੇ ਕੀ ਤੁਲਣਾ ਹੈ? ਸਗੋਂ ਬੁੱਧ ਦਾ ਮੁੱਲ ਮੋਤੀਆਂ ਨਾਲੋਂ ਵੀ ਵੱਧ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 19] ਇਥੋਪਿਆ ਅਰਥਾਤ ਕੂਸ਼ ਦਾ ਪੁਖਰਾਜ ਉਹ ਦੇ ਤੁੱਲ ਨਹੀਂ, ਨਾ ਖ਼ਾਲਸ ਸੋਨੇ ਵਿੱਚ ਉਹ ਦੀ ਕੀਮਤ ਹੋ ਸਕਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 20] ਬੁੱਧ ਫੇਰ ਕਿੱਥੋਂ ਆਉਂਦੀ ਹੈ, ਅਤੇ ਸਮਝ ਦਾ ਥਾਂ ਕਿੱਥੇ ਹੈ?
[IRV | PA | OT | Job | Chapter 28 | Verse 21] ਉਹ ਤਾਂ ਹਰੇਕ ਜੀਵ ਦੀਆਂ ਅੱਖਾਂ ਤੋਂ ਲੁਕੀ ਹੋਈ ਹੈ, ਅਤੇ ਅਕਾਸ਼ ਦੇ ਪੰਛੀਆਂ ਤੋਂ ਛਿਪੀ ਹੋਈ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 22] ਵਿਨਾਸ਼ ਤੇ ਮੌਤ ਆਖਦੀਆਂ ਹਨ, “ਅਸੀਂ ਸਿਰਫ਼ ਉਹ ਦੀ ਚਰਚਾ ਸੁਣੀ ਹੈ।”
[IRV | PA | OT | Job | Chapter 28 | Verse 23] ਪਰ ਪਰਮੇਸ਼ੁਰ ਉਸ ਦਾ ਰਾਹ ਸਮਝਦਾ ਹੈ, ਅਤੇ ਉਹ ਉਸ ਦਾ ਥਾਂ ਜਾਣਦਾ ਹੈ,
[IRV | PA | OT | Job | Chapter 28 | Verse 24] ਕਿਉਂ ਜੋ ਉਹੋ ਧਰਤੀ ਦੀਆਂ ਹੱਦਾਂ ਤੱਕ ਨਿਗਾਹ ਮਾਰਦਾ ਹੈ, ਅਤੇ ਜੋ ਕੁਝ ਅਕਾਸ਼ ਦੇ ਹੇਠ ਹੈ ਉਹ ਵੇਖਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 28 | Verse 25] ਜਦ ਉਹ ਨੇ ਹਵਾ ਲਈ ਵਜ਼ਨ ਠਹਿਰਾਇਆ, ਅਤੇ ਪਾਣੀਆਂ ਨੂੰ ਮਾਪ ਨਾਲ ਮਿਣਿਆ,
[IRV | PA | OT | Job | Chapter 28 | Verse 26] ਜਦ ਉਹ ਨੇ ਮੀਂਹ ਲਈ ਬਿਧੀ ਬਣਾਈ, ਅਤੇ ਗਰਜਦੀ ਬਿਜਲੀ ਲਈ ਰਾਹ ਠਹਿਰਾਇਆ,
