[IRV | PA | OT | Job | Chapter 27 | Verse 1] ਅੱਯੂਬ ਨੇ ਤਰਕ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 27 | Verse 2] “ਜੀਉਂਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਹੁੰ ਜਿਸ ਨੇ ਮੇਰਾ ਨਿਆਂ ਪਲਟਾ ਦਿੱਤਾ, ਨਾਲੇ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਦੀ ਜਿਸ ਨੇ ਮੇਰੀ ਜਾਨ ਨੂੰ ਕੌੜਾ ਕੀਤਾ!
[IRV | PA | OT | Job | Chapter 27 | Verse 3] ਜਿੰਨਾਂ ਚਿਰ ਮੇਰਾ ਪ੍ਰਾਣ ਮੇਰੇ ਵਿੱਚ ਹੈ, ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸਾਹ ਮੇਰੀਆਂ ਨਾਸਾਂ ਵਿੱਚ ਹੈ,
[IRV | PA | OT | Job | Chapter 27 | Verse 4] ਮੇਰਾ ਮੂੰਹ ਬਦੀ ਦੀਆਂ ਗੱਲਾਂ ਨਾ ਕਰੇਗਾ, ਮੇਰੀ ਜੀਭ ਝੂਠ ਨਾ ਬੋਲੇਗੀ!
[IRV | PA | OT | Job | Chapter 27 | Verse 5] ਇਹ ਮੈਥੋਂ ਦੂਰ ਹੋਵੇ ਕਿ ਮੈਂ ਤੁਹਾਨੂੰ ਧਰਮੀ ਠਹਿਰਾਵਾਂ, ਮੈਂ ਆਪਣੇ ਮਰਨ ਤੱਕ ਆਪਣੀ ਖਰਿਆਈ ਨੂੰ ਨਾ ਛੱਡਾਂਗਾ।
[IRV | PA | OT | Job | Chapter 27 | Verse 6] ਮੈਂ ਆਪਣਾ ਧਰਮ ਤਕੜਾਈ ਨਾਲ ਫੜ੍ਹਿਆ, ਅਤੇ ਉਹ ਨੂੰ ਨਾ ਜਾਣ ਦਿਆਂਗਾ, ਮੇਰਾ ਦਿਲ ਮੈਨੂੰ ਉਮਰ ਭਰ ਉਲਾਹਮਾ ਨਾ ਦੇਵੇਗਾ।
[IRV | PA | OT | Job | Chapter 27 | Verse 7] “ਮੇਰਾ ਵੈਰੀ ਦੁਸ਼ਟ ਵਾਂਗੂੰ, ਅਤੇ ਮੇਰਾ ਵਿਰੋਧੀ ਬੁਰਿਆਰ ਵਾਂਗੂੰ ਹੋਵੇ।
[IRV | PA | OT | Job | Chapter 27 | Verse 8] ਜਦ ਪਰਮੇਸ਼ੁਰ ਭਗਤੀਹੀਣ ਦੀ ਜਾਨ ਲੈ ਲਵੇ ਤਦ ਉਸ ਨੂੰ ਕੀ ਆਸ ਹੈ ਅਤੇ ਉਸ ਦੇ ਕੁਧਰਮ ਨਾਲ ਇਕੱਠੇ ਕੀਤੇ ਮਾਲ ਨੂੰ ਵੀ ਲੈ ਲਵੇ?
[IRV | PA | OT | Job | Chapter 27 | Verse 9] ਜਦ ਦੁੱਖ ਉਹ ਦੇ ਉੱਤੇ ਆਵੇ ਤਾਂ ਕੀ ਪਰਮੇਸ਼ੁਰ ਉਹ ਦੀ ਦੁਹਾਈ ਸੁਣੇਗਾ?
[IRV | PA | OT | Job | Chapter 27 | Verse 10] ਕੀ ਉਹ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਮਗਨ ਰਹੇਗਾ, ਅਤੇ ਹਰ ਵੇਲੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਪੁਕਾਰੇਗਾ?
[IRV | PA | OT | Job | Chapter 27 | Verse 11] “ਮੈਂ ਤੁਹਾਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹੱਥ ਦੀ ਸ਼ਕਤੀ ਬਾਰੇ ਸਿਖਾਵਾਂਗਾ, ਜੋ ਕੁਝ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਦੇ ਵਿਖੇ ਹੈ, ਮੈਂ ਨਾ ਲੁਕਾਵਾਂਗਾ।
