[IRV | PA | OT | Job | Chapter 2 | Verse 1] ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਇੱਕ ਦਿਨ ਫਿਰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦੂਤ ਆਏ ਕਿ ਆਪਣੇ ਆਪ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਸਨਮੁਖ ਹਾਜ਼ਰ ਕਰਨ, ਤਦ ਸ਼ੈਤਾਨ ਵੀ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਆਇਆ ਕਿ ਉਹ ਵੀ ਆਪਣੇ ਆਪ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਸਨਮੁਖ ਹਾਜ਼ਰ ਕਰੇ।
[IRV | PA | OT | Job | Chapter 2 | Verse 2] ਯਹੋਵਾਹ ਨੇ ਸ਼ੈਤਾਨ ਨੂੰ ਪੁੱਛਿਆ, “ਤੂੰ ਕਿੱਥੋਂ ਆਇਆ ਹੈ?” ਸ਼ੈਤਾਨ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, “ਧਰਤੀ ਵਿੱਚ ਘੁੰਮ ਫਿਰ ਕੇ ਅਤੇ ਉਹ ਦੇ ਵਿੱਚ ਇੱਧਰ-ਉੱਧਰ ਘੁੰਮਦਾ ਆਇਆ ਹਾਂ।”
[IRV | PA | OT | Job | Chapter 2 | Verse 3] ਤਦ ਯਹੋਵਾਹ ਨੇ ਸ਼ੈਤਾਨ ਨੂੰ ਪੁੱਛਿਆ, “ਕੀ ਤੂੰ ਮੇਰੇ ਦਾਸ ਅੱਯੂਬ ਬਾਰੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਵਿਚਾਰ ਕੀਤਾ ਕਿਉਂ ਜੋ ਸਾਰੀ ਧਰਤੀ ਵਿੱਚ ਉਹ ਦੇ ਵਰਗਾ ਕੋਈ ਨਹੀਂ। ਉਹ ਖਰਾ ਅਤੇ ਨੇਕ ਮਨੁੱਖ ਹੈ, ਜੋ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਡਰਦਾ ਅਤੇ ਬੁਰਿਆਈ ਤੋਂ ਦੂਰ ਰਹਿੰਦਾ ਹੈ ਭਾਵੇਂ ਤੂੰ ਮੈਨੂੰ ਉਕਸਾਇਆ ਕਿ ਮੈਂ ਬਿਨ੍ਹਾਂ ਕਾਰਨ ਉਸ ਨੂੰ ਨਾਸ ਕਰਾਂ, ਪਰ ਫਿਰ ਵੀ ਅੱਜ ਤੱਕ ਉਹ ਆਪਣੀ ਖਰਿਆਈ ਵਿੱਚ ਬਣਿਆ ਹੋਇਆ ਹੈ।”
[IRV | PA | OT | Job | Chapter 2 | Verse 4] ਸ਼ੈਤਾਨ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, “ਖੱਲ ਦੇ ਬਦਲੇ ਖੱਲ, ਸਗੋਂ ਮਨੁੱਖ ਆਪਣਾ ਸਭ ਕੁਝ ਆਪਣੀ ਜਾਨ ਦੇ ਬਦਲੇ ਦੇ ਦੇਵੇਗਾ।
[IRV | PA | OT | Job | Chapter 2 | Verse 5] ਆਪਣਾ ਹੱਥ ਵਧਾ ਕੇ ਉਸ ਦੀ ਹੱਡੀ ਅਤੇ ਉਸ ਦੇ ਮਾਸ ਨੂੰ ਛੂਹ ਤਾਂ ਉਹ ਤੇਰੇ ਮੂੰਹ ਉੱਤੇ ਤੇਰੀ ਨਿੰਦਿਆ ਕਰੇਗਾ।”
[IRV | PA | OT | Job | Chapter 2 | Verse 6] ਯਹੋਵਾਹ ਨੇ ਸ਼ੈਤਾਨ ਨੂੰ ਆਖਿਆ, “ਵੇਖ, ਉਹ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਹੈ ਪਰ ਉਸ ਦੇ ਪ੍ਰਾਣਾਂ ਨੂੰ ਬਚਾਈ ਰੱਖੀਂ।”
[IRV | PA | OT | Job | Chapter 2 | Verse 7] ਤਦ ਸ਼ੈਤਾਨ ਯਹੋਵਾਹ ਦੇ ਅੱਗੋਂ ਚਲਿਆ ਗਿਆ ਅਤੇ ਅੱਯੂਬ ਨੂੰ ਪੈਰ ਦੀ ਤਲੀ ਤੋਂ ਲੈ ਕੇ ਸਿਰ ਦੀ ਖੋਪੜੀ ਤੱਕ ਬੁਰੇ ਫੋੜਿਆਂ ਨਾਲ ਮਾਰਿਆ।
[IRV | PA | OT | Job | Chapter 2 | Verse 8] ਤਦ ਅੱਯੂਬ ਨੇ ਇੱਕ ਠੀਕਰਾ ਲਿਆ ਕਿ ਆਪਣੇ ਆਪ ਨੂੰ ਉਹ ਦੇ ਨਾਲ ਖੁਰਕੇ ਅਤੇ ਸੁਆਹ ਦੇ ਵਿੱਚ ਬੈਠ ਗਿਆ।
[IRV | PA | OT | Job | Chapter 2 | Verse 9] ਉਸ ਦੀ ਪਤਨੀ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, “ਕੀ ਤੂੰ ਅਜੇ ਵੀ ਆਪਣੀ ਖਰਿਆਈ ਵਿੱਚ ਬਣਿਆ ਹੋਇਆ ਹੈ? ਪਰਮੇਸ਼ੁਰ ਦੀ ਨਿੰਦਿਆ ਕਰ ਅਤੇ ਮਰ ਜਾ!”
[IRV | PA | OT | Job | Chapter 2 | Verse 10] ਪਰ ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, “ਤੂੰ ਇੱਕ ਮੂਰਖ ਇਸਤਰੀ ਦੀ ਤਰ੍ਹਾਂ ਗੱਲ ਕਰਦੀ ਹੈਂ! ਕੀ ਅਸੀਂ ਚੰਗਾ-ਚੰਗਾ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਕੋਲੋਂ ਲਈਏ ਅਤੇ ਬੁਰਾ ਨਾ ਲਈਏ?” ਇਹਨਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਵਿੱਚ ਅੱਯੂਬ ਨੇ ਆਪਣੇ ਮੂੰਹ ਨਾਲ ਕੋਈ ਪਾਪ ਨਾ ਕੀਤਾ।
[IRV | PA | OT | Job | Chapter 2 | Verse 11] ਜਦ ਅੱਯੂਬ ਦੇ ਤਿੰਨਾਂ ਮਿੱਤਰਾਂ ਨੇ ਅਰਥਾਤ ਅਲੀਫਾਜ਼ ਤੇਮਾਨੀ, ਬਿਲਦਦ ਸ਼ੂਹੀ ਅਤੇ ਸੋਫ਼ਰ ਨਅਮਾਤੀ ਨੇ ਇਹ ਸਾਰੀ ਬਿਪਤਾ ਦੀ ਖ਼ਬਰ ਸੁਣੀ, ਜਿਹੜੀ ਉਹ ਦੇ ਉੱਤੇ ਆ ਪਈ ਸੀ, ਤਦ ਉਹ ਆਪਸ ਵਿੱਚ ਸਲਾਹ ਕਰਕੇ ਆਪੋ ਆਪਣੇ ਥਾਂ ਤੋਂ ਚੱਲੇ ਅਤੇ ਇਕੱਠੇ ਹੋਏ ਕਿ ਉਹ ਦਾ ਦੁੱਖ ਵੰਡਾਉਣ ਅਤੇ ਉਹ ਨੂੰ ਦਿਲਾਸਾ ਦੇਣ।
