[IRV | PA | OT | Job | Chapter 39 | Verse 1] “ਕੀ ਤੂੰ ਜੰਗਲੀ ਬੱਕਰੀਆਂ ਦੇ ਸੂਣ ਦਾ ਵੇਲਾ ਜਾਣਦਾ ਹੈਂ? ਕੀ ਤੂੰ ਹਰਨੀਆਂ ਦੀ ਪੀੜ ਨੂੰ ਵੇਖਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 39 | Verse 2] ਕੀ ਤੂੰ ਉਹ ਮਹੀਨੇ ਜਿਹੜੇ ਉਹ ਪੂਰੇ ਕਰਦੀਆਂ ਹਨ ਗਿਣ ਸਕਦਾ ਹੈਂ, ਅਤੇ ਉਹ ਵੇਲਾ ਜਦ ਉਹ ਸੂੰਦੀਆਂ ਹਨ ਜਾਣਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 39 | Verse 3] ਉਹ ਝੁੱਕ ਜਾਂਦੀਆਂ, ਉਹ ਆਪਣੇ ਬੱਚੇ ਜਣਦੀਆਂ ਹਨ, ਉਹ ਆਪਣੀਆਂ ਪੀੜਾਂ ਤੋਂ ਛੁੱਟ ਜਾਂਦੀਆਂ ਹਨ।
[IRV | PA | OT | Job | Chapter 39 | Verse 4] ਉਹਨਾਂ ਦੇ ਬੱਚੇ ਤਕੜੇ ਹੋ ਜਾਂਦੇ, ਉਹ ਮੈਦਾਨ ਵਿੱਚ ਪਲਦੇ ਹਨ, ਉਹ ਨਿੱਕਲ ਜਾਂਦੇ ਹਨ ਅਤੇ ਮੁੜ ਉਹਨਾਂ ਕੋਲ ਨਹੀਂ ਆਉਂਦੇ।
[IRV | PA | OT | Job | Chapter 39 | Verse 5] “ਕਿਸ ਨੇ ਜੰਗਲੀ ਗਧੇ ਨੂੰ ਖੁੱਲ੍ਹਾ ਛੱਡਿਆ, ਜਾਂ ਕਿਸ ਨੇ ਉਸ ਦੇ ਬੰਧਨ ਖੋਲ੍ਹੇ,
[IRV | PA | OT | Job | Chapter 39 | Verse 6] ਉਸ ਦਾ ਨਿਵਾਸ ਮੈਂ ਖੁੱਲ੍ਹੇ ਮੈਦਾਨ ਨੂੰ ਠਹਿਰਾਇਆ, ਅਤੇ ਉਹ ਦਾ ਵਸੇਬਾ ਖ਼ਾਰੀ ਭੂਮੀ ਨੂੰ?
[IRV | PA | OT | Job | Chapter 39 | Verse 7] ਉਹ ਨਗਰ ਦੇ ਰੌਲ਼ੇ ਉੱਤੇ ਹੱਸਦਾ ਹੈ, ਉਹ ਹੱਕਣ ਵਾਲੇ ਦੇ ਸ਼ੋਰ ਨੂੰ ਨਹੀਂ ਸੁਣਦਾ।
[IRV | PA | OT | Job | Chapter 39 | Verse 8] ਉਹ ਆਪਣੇ ਚਰਾਂਦ ਲਈ ਪਹਾੜਾਂ ਤੇ ਲੱਭਦਾ ਫਿਰਦਾ ਹੈ, ਉਹ ਹਰ ਇੱਕ ਹਰੀ ਚੀਜ਼ ਦੀ ਭਾਲ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 39 | Verse 9] “ਕੀ ਜੰਗਲੀ ਸਾਨ੍ਹ ਤੇਰੀ ਸੇਵਾ ਕਰੇਗਾ, ਜਾਂ ਤੇਰੀ ਖੁਰਲੀ ਉੱਤੇ ਰਾਤ ਕੱਟੇਗਾ?
[IRV | PA | OT | Job | Chapter 39 | Verse 10] ਕੀ ਤੂੰ ਜੰਗਲੀ ਸਾਨ੍ਹ ਨੂੰ ਰੱਸਿਆਂ ਨਾਲ ਬੰਨ੍ਹ ਕੇ ਆਪਣੇ ਵਾਹੁਣ ਵਿੱਚ ਚਲਾ ਸਕਦਾ ਹੈਂ? ਜਾਂ ਉਹ ਘਾਟੀਆਂ ਵਿੱਚ ਤੇਰੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਸੁਹਾਗਾ ਫੇਰੇਗਾ?
[IRV | PA | OT | Job | Chapter 39 | Verse 11] ਕੀ ਤੂੰ ਉਹ ਦੇ ਵੱਡੇ ਬਲ ਦੇ ਕਾਰਨ ਉਹ ਦੇ ਉੱਤੇ ਭਰੋਸਾ ਕਰੇਂਗਾ, ਅਤੇ ਆਪਣਾ ਕੰਮ-ਧੰਦਾ ਉਹ ਦੇ ਉੱਤੇ ਛੱਡੇਂਗਾ?
