[IRV | PA | OT | Job | Chapter 30 | Verse 1] ਪਰ ਹੁਣ ਉਹ ਜਿਹੜੇ ਮੈਥੋਂ ਛੋਟੇ ਹਨ ਉਹ ਮੇਰੇ ਉੱਤੇ ਹੱਸਦੇ ਹਨ, ਜਿਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਮੈਂ ਆਪਣੇ ਇੱਜੜ ਦੇ ਕੁੱਤਿਆਂ ਨਾਲ ਵੀ ਕੰਮ ਕਰਨ ਦੇ ਯੋਗ ਨਹੀਂ ਸਮਝਦਾ ਸੀ!
[IRV | PA | OT | Job | Chapter 30 | Verse 2] ਭਲਾ, ਉਹਨਾਂ ਦੇ ਹੱਥਾਂ ਦਾ ਬਲ ਮੇਰੇ ਲਈ ਕੀ ਲਾਭ ਦਿੰਦਾ, ਜਿਹਨਾਂ ਦਾ ਪੁਰਸ਼ਾਰਥ ਵੀ ਨਾਸ ਹੋ ਗਿਆ ਹੈ?
[IRV | PA | OT | Job | Chapter 30 | Verse 3] ਥੁੜ ਅਤੇ ਭੁੱਖ ਦੇ ਕਾਰਨ ਉਹ ਲਿੱਸੇ ਪੈ ਗਏ ਹਨ, ਉਹ ਸੁੱਕੀ ਭੂਮੀ ਨੂੰ ਚੱਟਦੇ ਹਨ, ਜਿੱਥੇ ਉਜਾੜ ਤੇ ਬਰਬਾਦੀ ਦੀ ਧੁੰਦ ਹੈ।
[IRV | PA | OT | Job | Chapter 30 | Verse 4] ਉਹ ਝਾੜੀਆਂ ਉੱਤੋਂ ਨਮਕੀਨ ਸਾਗ ਤੋੜਦੇ ਹਨ, ਅਤੇ ਝਾਊ ਦੀਆਂ ਜੜ੍ਹਾਂ ਉਹਨਾਂ ਦੀ ਰੋਟੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 30 | Verse 5] ਉਹ ਲੋਕਾਂ ਦੇ ਵਿੱਚੋਂ ਧੱਕੇ ਗਏ, ਲੋਕ ਉਹਨਾਂ ਉੱਤੇ ਇਸ ਤਰ੍ਹਾਂ ਚਿੱਲਾਉਂਦੇ ਜਿਵੇਂ ਚੋਰ ਉੱਤੇ!
[IRV | PA | OT | Job | Chapter 30 | Verse 6] ਭਿਆਨਕ ਘਾਟੀਆਂ ਵਿੱਚ, ਮਿੱਟੀ ਅਤੇ ਪੱਥਰਾਂ ਦੀਆਂ ਖੁੱਡਾਂ ਵਿੱਚ ਉਹ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 30 | Verse 7] ਝਾੜੀਆਂ ਦੇ ਵਿੱਚ ਉਹ ਹੀਂਗਦੇ ਹਨ, ਕੰਡਿਆਂ ਦੇ ਹੇਠ ਉਹ ਇਕੱਠੇ ਪਏ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 30 | Verse 8] ਉਹ ਮੂਰਖ ਦੀ ਅੰਸ, ਸਗੋਂ ਬੇਨਾਮਾਂ ਦੀ ਅੰਸ ਹਨ, ਜੋ ਦੇਸ ਤੋਂ ਕੁੱਟ-ਕੁੱਟ ਕੇ ਕੱਢੇ ਗਏ ਹਨ।
[IRV | PA | OT | Job | Chapter 30 | Verse 9] ਅਤੇ ਹੁਣ ਮੈਂ ਉਹਨਾਂ ਦਾ ਗੀਤ ਹੋਇਆ ਹਾਂ, ਅਤੇ ਉਹ ਮੇਰੇ ਉੱਤੇ ਮਿਹਣੇ ਮਾਰਦੇ ਹਨ!
[IRV | PA | OT | Job | Chapter 30 | Verse 10] ਉਹ ਮੈਥੋਂ ਘਿਣ ਖਾਂਦੇ, ਉਹ ਮੈਥੋਂ ਦੂਰ ਰਹਿੰਦੇ, ਅਤੇ ਮੈਨੂੰ ਵੇਖ ਕੇ ਉਹ ਥੁੱਕਣ ਤੋਂ ਪਰਹੇਜ਼ ਨਹੀਂ ਕਰਦੇ,
[IRV | PA | OT | Job | Chapter 30 | Verse 11] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਮੈਨੂੰ ਬਲਹੀਣ ਅਤੇ ਤੁੱਛ ਬਣਾਇਆ ਹੈ, ਇਸ ਲਈ ਉਹ ਮੇਰੇ ਅੱਗੇ ਬੇ-ਲਗ਼ਾਮ ਹੋ ਗਏ ਹਨ!
