[IRV | PA | OT | Job | Chapter 23 | Verse 1] ਤਦ ਅੱਯੂਬ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 23 | Verse 2] “ਅਜੇ ਵੀ ਮੇਰੀ ਸ਼ਿਕਾਇਤ ਜਾਰੀ ਹੈ, ਮੇਰੀ ਮਾਰ ਮੇਰੇ ਹੌਂਕਿਆ ਨਾਲੋਂ ਵੀ ਭਾਰੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 23 | Verse 3] ਕਾਸ਼ ਕਿ ਮੈਂ ਜਾਣਦਾ ਜੋ ਮੈਂ ਉਹ ਨੂੰ ਕਿੱਥੇ ਲੱਭਾਂ, ਤਾਂ ਮੈਂ ਉਹ ਦੇ ਬਿਰਾਜਣ ਦੇ ਸਥਾਨ ਤੱਕ ਜਾਂਦਾ!
[IRV | PA | OT | Job | Chapter 23 | Verse 4] ਮੈਂ ਆਪਣਾ ਮੁਕੱਦਮਾ ਉਹ ਦੇ ਸਾਹਮਣੇ ਪੇਸ਼ ਕਰਦਾ, ਅਤੇ ਆਪਣਾ ਮੂੰਹ ਦਲੀਲਾਂ ਨਾਲ ਭਰਦਾ!
[IRV | PA | OT | Job | Chapter 23 | Verse 5] ਮੈਂ ਉਹਨਾਂ ਗੱਲਾਂ ਨੂੰ ਜਾਣ ਲੈਂਦਾ ਜਿਹਨਾਂ ਨਾਲ ਉਹ ਮੈਨੂੰ ਉੱਤਰ ਦਿੰਦਾ, ਅਤੇ ਸਮਝ ਲੈਂਦਾ ਕਿ ਉਹ ਮੈਨੂੰ ਕੀ ਆਖਦਾ।
[IRV | PA | OT | Job | Chapter 23 | Verse 6] ਕੀ ਉਹ ਆਪਣੀ ਸ਼ਕਤੀ ਦੀ ਵਡਿਆਈ ਅਨੁਸਾਰ ਮੇਰੇ ਨਾਲ ਲੜਦਾ? ਨਹੀਂ, ਸਗੋਂ ਉਹ ਮੇਰੀ ਵੱਲ ਧਿਆਨ ਕਰਦਾ।
[IRV | PA | OT | Job | Chapter 23 | Verse 7] ਉੱਥੇ ਨੇਕ ਜਨ ਉਹ ਦੇ ਨਾਲ ਵਾਦ-ਵਿਵਾਦ ਕਰਦਾ, ਅਤੇ ਮੈਂ ਸਦਾ ਲਈ ਆਪਣੇ ਨਿਆਈਂ ਤੋਂ ਛੁਡਾਇਆ ਜਾਂਦਾ।
[IRV | PA | OT | Job | Chapter 23 | Verse 8] “ਵੇਖੋ, ਮੈਂ ਅੱਗੇ ਜਾਂਦਾ ਹਾਂ ਪਰ ਉਹ ਉੱਥੇ ਨਹੀਂ, ਅਤੇ ਪਿੱਛੇ, ਪਰ ਉਹ ਮੈਨੂੰ ਮਿਲਦਾ ਨਹੀਂ,
[IRV | PA | OT | Job | Chapter 23 | Verse 9] ਅਤੇ ਖੱਬੇ ਪਾਸੇ ਵੱਲ ਜਦੋਂ ਉਹ ਕੰਮ ਕਰਦਾ ਹੈ ਤਦ ਉਹ ਮੈਨੂੰ ਵਿਖਾਈ ਨਹੀਂ ਦਿੰਦਾ, ਉਹ ਸੱਜੇ ਪਾਸੇ ਨੂੰ ਮੁੜਦਾ ਹੈ, ਪਰ ਮੈਂ ਉਹ ਨੂੰ ਵੇਖਦਾ ਨਹੀਂ।
[IRV | PA | OT | Job | Chapter 23 | Verse 10] ਉਹ ਤਾਂ ਮੇਰੇ ਰਾਹਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈ, ਜਦ ਉਹ ਮੈਨੂੰ ਤਾਅ ਲਵੇਂ ਤਦ ਮੈਂ ਸੋਨੇ ਵਾਂਗੂੰ ਨਿੱਕਲਾਂਗਾ।
[IRV | PA | OT | Job | Chapter 23 | Verse 11] ਮੇਰੇ ਪੈਰ ਉਹ ਦੇ ਕਦਮਾਂ ਦੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਚਲੇ, ਮੈਂ ਉਹ ਦੇ ਰਾਹ ਦੀ ਪਾਲਣਾ ਕੀਤੀ ਅਤੇ ਕੁਰਾਹੇ ਨਾ ਪਿਆ।
