[IRV | PA | OT | Job | Chapter 33 | Verse 1] “ਇਸ ਲਈ ਹੇ ਅੱਯੂਬ, ਹੁਣ ਮੇਰੀਆਂ ਗੱਲਾਂ ਸੁਣ, ਅਤੇ ਮੇਰੇ ਬਚਨਾਂ ਉੱਤੇ ਕੰਨ ਲਾ!
[IRV | PA | OT | Job | Chapter 33 | Verse 2] ਵੇਖ, ਮੈਂ ਆਪਣਾ ਮੂੰਹ ਖੋਲ੍ਹਿਆ ਹੈ, ਮੇਰੀ ਜੀਭ ਬੋਲਣ ਲਈ ਤਿਆਰ ਹੈ,
[IRV | PA | OT | Job | Chapter 33 | Verse 3] ਮੇਰਾ ਬੋਲਣਾ ਮੇਰੇ ਦਿਲ ਦੀ ਸਿਧਿਆਈ ਨੂੰ ਪਰਗਟ ਕਰੇਗਾ, ਅਤੇ ਮੇਰੇ ਬੁੱਲ੍ਹ ਗਿਆਨ ਨੂੰ ਸਫ਼ਾਈ ਨਾਲ ਬੋਲਣਗੇ।
[IRV | PA | OT | Job | Chapter 33 | Verse 4] ਪਰਮੇਸ਼ੁਰ ਦੇ ਆਤਮਾ ਨੇ ਮੈਨੂੰ ਸਿਰਜਿਆ, ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਦੇ ਸਾਹ ਨੇ ਮੈਨੂੰ ਜੀਵਨ ਦਿੱਤਾ।
[IRV | PA | OT | Job | Chapter 33 | Verse 5] ਜੇ ਤੂੰ ਉੱਤਰ ਦੇ ਸਕਦਾ ਹੈਂ ਤਾਂ ਦੇ, ਮੇਰੇ ਸਨਮੁਖ ਆਪਣਾ ਤਰਕ ਤਿਆਰ ਕਰਕੇ ਖੜ੍ਹਾ ਹੋ ਜਾ!
[IRV | PA | OT | Job | Chapter 33 | Verse 6] ਵੇਖ, ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਲਈ ਤੇਰੇ ਜਿਹਾ ਹੀ ਹਾਂ, ਮੈਂ ਵੀ ਮਿੱਟੀ ਦੇ ਇੱਕ ਢੇਲੇ ਦਾ ਬਣਿਆ ਹੋਇਆ ਹਾਂ।
[IRV | PA | OT | Job | Chapter 33 | Verse 7] ਵੇਖ, ਮੇਰੇ ਭੈਅ ਤੋਂ ਤੈਨੂੰ ਘਬਰਾਉਣ ਦੀ ਲੋੜ ਨਹੀਂ, ਮੇਰਾ ਦਾਵਾ ਤੇਰੇ ਉੱਤੇ ਭਾਰੀ ਨਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Job | Chapter 33 | Verse 8] “ਸੱਚ-ਮੁੱਚ ਤੇਰੀਆਂ ਗੱਲਾਂ ਮੇਰੇ ਕੰਨਾਂ ਵਿੱਚ ਪਈਆਂ ਹਨ, ਤੇਰੇ ਬੋਲਣ ਦੀ ਅਵਾਜ਼ ਮੈਂ ਸੁਣੀ ਹੈ,
[IRV | PA | OT | Job | Chapter 33 | Verse 9] ਭਈ ਮੈਂ ਤਾਂ ਸਾਫ਼ ਅਤੇ ਨਿਰਅਪਰਾਧ ਹਾਂ, ਮੈਂ ਪਾਕ ਅਤੇ ਨਿਰਦੋਸ਼ ਹਾਂ।
[IRV | PA | OT | Job | Chapter 33 | Verse 10] ਪਰ ਵੇਖ, ਪਰਮੇਸ਼ੁਰ ਮੇਰੇ ਵਿਰੁੱਧ ਮੌਕਾ ਲੱਭਦਾ ਹੈ, ਉਹ ਮੈਨੂੰ ਆਪਣਾ ਵੈਰੀ ਗਿਣਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 11] ਉਹ ਮੇਰੇ ਪੈਰਾਂ ਨੂੰ ਕਾਠ ਵਿੱਚ ਠੋਕ ਦਿੰਦਾ ਹੈ, ਉਹ ਮੇਰੇ ਸਾਰੇ ਰਾਹਾਂ ਨੂੰ ਤੱਕਦਾ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 12] “ਪਰ ਵੇਖ, ਮੈਂ ਤੈਨੂੰ ਉੱਤਰ ਦਿੰਦਾ ਹਾਂ, ਤੂੰ ਇਸ ਵਿੱਚ ਧਰਮੀ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਮਨੁੱਖ ਨਾਲੋਂ ਵੱਡਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 13] ਤੂੰ ਕਿਉਂ ਉਹ ਦੇ ਵਿਰੁੱਧ ਝਗੜਦਾ ਹੈਂ ਕਿ ਉਹ ਲੋਕਾਂ ਦੀ ਕਿਸੇ ਗੱਲ ਦਾ ਉੱਤਰ ਨਹੀਂ ਦਿੰਦਾ!
[IRV | PA | OT | Job | Chapter 33 | Verse 14] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਇੱਕ ਵਾਰ ਬੋਲਦਾ ਹੈ, ਸਗੋਂ ਦੋ ਵਾਰ ਪਰ ਲੋਕ ਉਸ ਉੱਤੇ ਧਿਆਨ ਨਹੀਂ ਲਾਉਂਦੇ।
[IRV | PA | OT | Job | Chapter 33 | Verse 15] ਸੁਫ਼ਨੇ ਵਿੱਚ ਜਾਂ ਰਾਤ ਦੇ ਦਰਸ਼ਣ ਵਿੱਚ, ਜਦ ਭਾਰੀ ਨੀਂਦ ਮਨੁੱਖਾਂ ਉੱਤੇ ਆ ਪੈਂਦੀ ਹੈ, ਅਤੇ ਜਦ ਉਹ ਆਪਣਿਆਂ ਬਿਸਤਰਿਆਂ ਉੱਤੇ ਸੌਂਦੇ ਹਨ,
[IRV | PA | OT | Job | Chapter 33 | Verse 16] ਤਦ ਉਹ ਮਨੁੱਖਾਂ ਦੇ ਕੰਨ ਖੋਲ੍ਹਦਾ ਹੈ, ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਚੇਤਾਵਨੀ ਦੇ ਕੇ ਡਰਾ ਦਿੰਦਾ ਹੈ,
[IRV | PA | OT | Job | Chapter 33 | Verse 17] ਤਾਂ ਜੋ ਮਨੁੱਖ ਨੂੰ ਉਸ ਦੇ ਭੈੜੇ ਕੰਮਾਂ ਤੋਂ ਰੋਕੇ, ਅਤੇ ਮਨੁੱਖ ਨੂੰ ਹੰਕਾਰ ਤੋਂ ਦੂਰ ਰੱਖੇ।
[IRV | PA | OT | Job | Chapter 33 | Verse 18] ਉਹ ਉਸ ਦੀ ਜਾਨ ਨੂੰ ਟੋਏ ਤੋਂ ਬਚਾਉਂਦਾ ਹੈ, ਅਤੇ ਉਸ ਦੇ ਜੀਵਨ ਨੂੰ ਤਲਵਾਰ ਨਾਲ ਨਾਸ ਹੋਣ ਤੋਂ।
[IRV | PA | OT | Job | Chapter 33 | Verse 19] “ਜਦ ਕਿਸੇ ਦੀ ਤਾੜਨਾ ਹੋਵੇ ਤਾਂ ਉਹ ਆਪਣੇ ਬਿਸਤਰੇ ਉੱਤੇ ਦਰਦ ਨਾਲ ਦੱਬ ਕੇ ਝੁੱਲਦਾ ਹੈ, ਅਤੇ ਆਪਣੀਆਂ ਹੱਡੀਆਂ ਵਿੱਚ ਰੋਜ਼ ਦੀ ਅਣ-ਬਣ ਨਾਲ ਵੀ।
[IRV | PA | OT | Job | Chapter 33 | Verse 20] ਉਹ ਦਾ ਪ੍ਰਾਣ ਰੋਟੀ ਤੋਂ ਅਤੇ ਉਸ ਦੀ ਜਾਨ ਸੁਆਦਲੇ ਭੋਜਨ ਤੋਂ ਘਿਣ ਕਰਨ ਲੱਗਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 21] ਉਸ ਦਾ ਮਾਸ ਅਜਿਹਾ ਸੁੱਕ ਜਾਂਦਾ ਹੈ ਕਿ ਵਿਖਾਈ ਨਹੀਂ ਦਿੰਦਾ, ਉਸ ਦੀਆਂ ਹੱਡੀਆਂ ਜਿਹੜੀਆਂ ਪਹਿਲਾਂ ਵਿਖਾਈ ਨਹੀਂ ਸਨ ਦਿੰਦੀਆਂ ਨਿੱਕਲ ਆਉਂਦੀਆਂ ਹਨ!
[IRV | PA | OT | Job | Chapter 33 | Verse 22] ਉਸ ਦੀ ਜਾਨ ਕਬਰ ਦੇ ਨੇੜੇ ਪਹੁੰਚਦੀ ਹੈ ਅਤੇ ਉਸ ਦਾ ਪ੍ਰਾਣ ਮੌਤ ਲਿਆਉਣ ਵਾਲਿਆਂ ਦੇ ਵੱਸ ਹੋ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 23] ਹੁਣ ਜੇ ਉਸ ਦੇ ਕੋਲ ਕੋਈ ਦੂਤ ਹੋਵੇ ਜੋ ਹਜ਼ਾਰਾਂ ਵਿੱਚੋਂ ਇੱਕ ਹੋਵੇ ਜੋ ਉਸ ਨੂੰ ਅਰਥ ਕਰਕੇ ਦੱਸੇ ਕਿ ਮਨੁੱਖ ਦੇ ਲਈ ਕੀ ਠੀਕ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 24] ਤਦ ਉਹ ਉਸ ਉੱਤੇ ਦਯਾ ਕਰਦਾ ਹੈ ਤੇ ਆਖਦਾ ਹੈ, ਉਸ ਨੂੰ ਟੋਏ ਵਿੱਚ ਪੈਣ ਤੋਂ ਬਚਾ ਲੈ, ਮੈਨੂੰ ਉਸ ਲਈ ਪ੍ਰਾਸਚਿੱਤ ਮਿਲ ਗਿਆ ਹੈ।
[IRV | PA | OT | Job | Chapter 33 | Verse 25] ਉਸ ਦਾ ਮਾਸ ਬਾਲਕ ਨਾਲੋਂ ਵੱਧ ਹਰਿਆ-ਭਰਿਆ ਹੋ ਜਾਵੇਗਾ, ਉਸ ਦੀ ਜੁਆਨੀ ਦੇ ਦਿਨ ਵੱਲ ਮੁੜ ਆਉਣਗੇ।
[IRV | PA | OT | Job | Chapter 33 | Verse 26] ਉਹ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਪ੍ਰਾਰਥਨਾ ਕਰੇਗਾ ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਕਬੂਲ ਕਰੇਗਾ, ਉਹ ਖੁਸ਼ੀ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦਾ ਦਰਸ਼ਣ ਕਰੇਗਾ, ਉਹ ਮਨੁੱਖ ਲਈ ਉਸ ਦਾ ਧਰਮ ਫੇਰ ਮੋੜ ਦੇਵੇਗਾ।
[IRV | PA | OT | Job | Chapter 33 | Verse 27] ਉਹ ਮਨੁੱਖਾਂ ਦੇ ਅੱਗੇ ਗਾਉਣ ਲੱਗਦਾ ਅਤੇ ਆਖਣ ਲੱਗਦਾ ਹੈ, - ਮੈਂ ਪਾਪ ਕੀਤਾ ਅਤੇ ਸਿੱਧੀ ਗੱਲ ਨੂੰ ਉਲੱਦ ਦਿੱਤਾ ਪਰ ਉਸ ਦਾ ਬਦਲਾ ਮੈਥੋਂ ਨਾ ਲਿਆ ਗਿਆ।
[IRV | PA | OT | Job | Chapter 33 | Verse 28] ਉਸ ਨੇ ਮੇਰੀ ਜਾਨ ਨੂੰ ਕਬਰ ਵਿੱਚ ਜਾਣ ਤੋਂ ਬਚਾਇਆ, ਮੇਰਾ ਪ੍ਰਾਣ ਚਾਨਣ ਨੂੰ ਵੇਖੇਗਾ!
[IRV | PA | OT | Job | Chapter 33 | Verse 29] “ਵੇਖ, ਇਹ ਸਾਰੇ ਕੰਮ ਪਰਮੇਸ਼ੁਰ ਮਨੁੱਖ ਦੇ ਨਾਲ, ਦੋ ਵਾਰ ਸਗੋਂ ਤਿੰਨ ਵਾਰ ਵੀ ਕਰਦਾ ਹੈ,
[IRV | PA | OT | Job | Chapter 33 | Verse 30] ਤਾਂ ਜੋ ਉਸ ਦੀ ਜਾਨ ਨੂੰ ਕਬਰ ਤੋਂ ਬਚਾਵੇ ਅਤੇ ਉਹ ਜੀਉਂਦਿਆਂ ਦੇ ਚਾਨਣ ਨਾਲ ਪ੍ਰਕਾਸ਼ਿਤ ਹੋਵੇ।
