[IRV | PA | OT | Job | Chapter 8 | Verse 1] ਤਦ ਬਿਲਦਦ ਸ਼ੂਹੀ ਨੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 8 | Verse 2] “ਤੂੰ ਕਦੋਂ ਤੱਕ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਨੂੰ ਕਰਦਾ ਰਹੇਂਗਾ ਅਤੇ ਤੇਰੇ ਮੂੰਹ ਦੀਆਂ ਗੱਲਾਂ ਇੱਕ ਤੂਫ਼ਾਨੀ ਹਵਾ ਵਰਗੀਆਂ ਹੋਣਗੀਆਂ?
[IRV | PA | OT | Job | Chapter 8 | Verse 3] ਕੀ ਪਰਮੇਸ਼ੁਰ ਨਿਆਂ ਨੂੰ ਵਿਗਾੜਦਾ ਹੈ, ਜਾਂ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਧਰਮ ਨੂੰ ਵਿਗਾੜਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 8 | Verse 4] ਜੇ ਤੇਰੇ ਪੁੱਤਰਾਂ ਨੇ ਉਹ ਦਾ ਪਾਪ ਕੀਤਾ, ਤਦ ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਅਪਰਾਧ ਦੇ ਵੱਸ ਵਿੱਚ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Job | Chapter 8 | Verse 5] ਜੇ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਵੱਡੇ ਯਤਨ ਨਾਲ ਭਾਲਦਾ, ਅਤੇ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਅੱਗੇ ਬੇਨਤੀ ਕਰਦਾ,
[IRV | PA | OT | Job | Chapter 8 | Verse 6] ਜੇ ਤੂੰ ਪਵਿੱਤਰ ਅਤੇ ਨੇਕ ਹੁੰਦਾ, ਤਦ ਹੁਣ ਉਹ ਤੇਰੇ ਲਈ ਜਾਗ ਉੱਠਦਾ, ਤੇਰੇ ਧਰਮ ਦੇ ਡੇਰੇ ਨੂੰ ਬਚਾਈ ਰੱਖਦਾ।
[IRV | PA | OT | Job | Chapter 8 | Verse 7] ਭਾਵੇਂ ਤੇਰਾ ਹਿੱਸਾ ਥੋੜ੍ਹਾ ਹੀ ਰਿਹਾ ਹੋਵੇ, ਪਰ ਅੰਤ ਵਿੱਚ ਉਹ ਤੈਨੂੰ ਬਹੁਤ ਵਧਾਉਂਦਾ।”
[IRV | PA | OT | Job | Chapter 8 | Verse 8] “ਤੂੰ ਪਹਿਲੀ ਪੀੜ੍ਹੀ ਦੇ ਲੋਕਾਂ ਨੂੰ ਪੁੱਛ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੁਰਖਿਆਂ ਦੀਆਂ ਖੋਜ਼ਾਂ ਉੱਤੇ ਧਿਆਨ ਦੇ,
[IRV | PA | OT | Job | Chapter 8 | Verse 9] ਆਪਾਂ ਤਾਂ ਕੱਲ ਦੇ ਹਾਂ, ਅਤੇ ਕੁਝ ਨਹੀਂ ਜਾਣਦੇ ਕਿਉਂ ਜੋ ਸਾਡੇ ਦਿਨ ਧਰਤੀ ਉੱਤੇ ਪਰਛਾਵੇਂ ਵਰਗੇ ਹੀ ਹਨ।
[IRV | PA | OT | Job | Chapter 8 | Verse 10] ਕੀ ਉਹ ਤੈਨੂੰ ਨਾ ਸਿਖਾਉਣਗੇ ਅਤੇ ਤੈਨੂੰ ਨਾ ਦੱਸਣਗੇ, ਅਤੇ ਆਪਣੇ ਦਿਲੋਂ ਗੱਲਾਂ ਬਾਹਰ ਨਾ ਲਿਆਉਣਗੇ?
[IRV | PA | OT | Job | Chapter 8 | Verse 11] ਕੀ, ਬਿਨ੍ਹਾਂ ਚਿੱਕੜ ਤੋਂ ਕਾਨਾ ਉੱਗੇਗਾ? ਕੀ, ਬਿਨ੍ਹਾਂ ਪਾਣੀ ਤੋਂ ਸਰਕੰਡਾ ਵਧੇਗਾ?
