[IRV | PA | OT | Job | Chapter 32 | Verse 1] ਤਦ ਇਹਨਾਂ ਤਿੰਨਾਂ ਮਨੁੱਖਾਂ ਨੇ ਅੱਯੂਬ ਨੂੰ ਉੱਤਰ ਦੇਣਾ ਛੱਡ ਦਿੱਤਾ, ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੀ ਨਿਗਾਹ ਵਿੱਚ ਧਰਮੀ ਸੀ
[IRV | PA | OT | Job | Chapter 32 | Verse 2] ਫੇਰ ਬਰਕਏਲ ਬੂਜ਼ੀ ਦਾ ਪੁੱਤਰ ਅਲੀਹੂ ਜੋ ਰਾਮ ਦੇ ਟੱਬਰ ਦਾ ਸੀ, ਉਸ ਦਾ ਕ੍ਰੋਧ ਭੜਕਿਆ। ਉਹ ਦਾ ਕ੍ਰੋਧ ਅੱਯੂਬ ਉੱਤੇ ਇਸ ਲਈ ਭੜਕਿਆ ਕਿਉਂਕਿ ਉਸ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਨਿਰਦੋਸ਼ ਠਹਿਰਾਇਆ ਨਾ ਕਿ ਪਰਮੇਸ਼ੁਰ ਨੂੰ,
[IRV | PA | OT | Job | Chapter 32 | Verse 3] ਅਤੇ ਉਹ ਦਾ ਕ੍ਰੋਧ ਉਹ ਦੇ ਤਿੰਨਾਂ ਮਿੱਤਰਾਂ ਉੱਤੇ ਵੀ ਭੜਕਿਆ ਕਿਉਂ ਜੋ ਉਹ ਅੱਯੂਬ ਨੂੰ ਉੱਤਰ ਨਾ ਦੇ ਸਕੇ, ਤਾਂ ਵੀ ਉਹਨਾਂ ਨੇ ਅੱਯੂਬ ਨੂੰ ਦੋਸ਼ੀ ਠਹਿਰਾਇਆ।
[IRV | PA | OT | Job | Chapter 32 | Verse 4] ਅਲੀਹੂ ਅੱਯੂਬ ਨਾਲ ਗੱਲਾਂ ਕਰਨ ਲਈ ਠਹਿਰਿਆ ਰਿਹਾ ਕਿਉਂ ਜੋ ਉਹ ਉਮਰ ਵਿੱਚ ਉਸ ਤੋਂ ਵੱਡੇ ਸਨ।
[IRV | PA | OT | Job | Chapter 32 | Verse 5] ਜਦ ਅਲੀਹੂ ਨੇ ਵੇਖਿਆ ਕਿ ਇਹਨਾਂ ਤਿੰਨਾਂ ਮਨੁੱਖਾਂ ਵਿੱਚੋਂ ਕੋਈ ਉੱਤਰ ਨਹੀਂ ਦਿੰਦਾ, ਤਦ ਉਸ ਦਾ ਕ੍ਰੋਧ ਭੜਕ ਗਿਆ।
[IRV | PA | OT | Job | Chapter 32 | Verse 6] ਤਦ ਬਰਕਏਲ ਬੂਜ਼ੀ ਦੇ ਪੁੱਤਰ ਅਲੀਹੂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਅਤੇ ਆਖਿਆ, “ਮੈਂ ਅਜੇ ਜੁਆਨ ਹਾਂ, ਅਤੇ ਤੁਸੀਂ ਵੱਡੀ ਉਮਰ ਦੇ ਹੋ, ਇਸ ਲਈ ਮੈਂ ਰੁਕਿਆ ਰਿਹਾ ਅਤੇ ਤੁਹਾਨੂੰ ਆਪਣੇ ਵਿਚਾਰ ਦੱਸਣ ਤੋਂ ਡਰਦਾ ਸੀ।
[IRV | PA | OT | Job | Chapter 32 | Verse 7] ਮੈਂ ਸੋਚਦਾ ਸੀ ਕਿ ਜੋ ਉਮਰ ਵਿੱਚ ਵੱਡੇ ਹਨ, ਉਹ ਬੋਲਣ ਅਤੇ ਬਹੁਤ ਸਾਲਾਂ ਦੇ ਹਨ ਉਹ ਬੁੱਧ ਸਿਖਾਉਣ,
[IRV | PA | OT | Job | Chapter 32 | Verse 8] ਪਰੰਤੂ ਮਨੁੱਖ ਵਿੱਚ ਇੱਕ ਆਤਮਾ ਹੈ, ਅਤੇ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸਾਹ ਉਹਨਾਂ ਨੂੰ ਸਮਝ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 32 | Verse 9] ਉਹ ਵੱਡੇ ਹੀ ਨਹੀਂ ਜਿਹੜੇ ਬੁੱਧਵਾਨ ਹਨ, ਅਤੇ ਸਿਰਫ਼ ਬਜ਼ੁਰਗ ਹੀ ਨਿਆਂ ਨੂੰ ਸਮਝਣ ਵਾਲੇ ਨਹੀਂ ਹੁੰਦੇ।
[IRV | PA | OT | Job | Chapter 32 | Verse 10] “ਇਸ ਲਈ ਮੈਂ ਆਖਦਾ ਹਾਂ, ਮੇਰੀ ਸੁਣੋ, ਮੈਂ ਵੀ ਆਪਣੇ ਵਿਚਾਰ ਦੱਸਾਂਗਾ।
[IRV | PA | OT | Job | Chapter 32 | Verse 11] ਵੇਖੋ, ਮੈਂ ਤੁਹਾਡੀਆਂ ਗੱਲਾਂ ਸੁਣਨ ਲਈ ਠਹਿਰਿਆ ਰਿਹਾ, ਮੈਂ ਤੁਹਾਡੀਆਂ ਦਲੀਲਾਂ ਉੱਤੇ ਕੰਨ ਲਾਇਆ, ਜਦ ਤੁਸੀਂ ਗੱਲਾਂ ਦੀ ਭਾਲ ਕਰਦੇ ਸੀ!
