[IRV | PA | OT | Job | Chapter 11 | Verse 1] ਤਦ ਸੋਫ਼ਰ ਨਅਮਾਤੀ ਨੇ ਆਖਿਆ, “ਕੀ ਇਨ੍ਹਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਦਾ ਵਧੀਕ ਉੱਤਰ ਨਾ ਦਿੱਤਾ ਜਾਵੇ?
[IRV | PA | OT | Job | Chapter 11 | Verse 2] ਕੀ ਬਕਵਾਸੀ ਮਨੁੱਖ ਧਰਮੀ ਠਹਿਰਾਇਆ ਜਾਵੇ?
[IRV | PA | OT | Job | Chapter 11 | Verse 3] ਕੀ ਤੇਰੀਆਂ ਗੱਪਾਂ ਮਨੁੱਖਾਂ ਨੂੰ ਚੁੱਪ ਕਰਾ ਸਕਦੀਆਂ ਹਨ? ਜਦ ਤੂੰ ਮਖ਼ੌਲ ਕਰੇ ਤਾਂ ਕੀ ਕੋਈ ਤੈਨੂੰ ਸ਼ਰਮਿੰਦਾ ਨਾ ਕਰੇ?
[IRV | PA | OT | Job | Chapter 11 | Verse 4] ਤੂੰ ਤਾਂ ਕਹਿੰਦਾ ਹੈਂ, ਮੇਰੀ ਸਿੱਖਿਆ ਪਵਿੱਤਰ ਹੈ, ਅਤੇ ਮੈਂ ਤੇਰੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਸ਼ੁੱਧ ਹਾਂ।
[IRV | PA | OT | Job | Chapter 11 | Verse 5] ਕਾਸ਼ ਕਿ ਪਰਮੇਸ਼ੁਰ ਆਪ ਬੋਲੇ, ਅਤੇ ਤੇਰੇ ਵਿਰੁੱਧ ਆਪਣਾ ਮੂੰਹ ਖੋਲ੍ਹੇ,
[IRV | PA | OT | Job | Chapter 11 | Verse 6] ਅਤੇ ਬੁੱਧ ਦੇ ਭੇਤ ਤੈਨੂੰ ਦੱਸੇ! ਉਹ ਤਾਂ ਸਮਝ ਵਿੱਚ ਬਹੁ-ਗੁਣਾ ਹੈ, ਤੂੰ ਜਾਣ ਲੈ ਕਿ ਪਰਮੇਸ਼ੁਰ ਤੇਰੇ ਦੋਸ਼ ਦੇ ਅਨੁਸਾਰ ਸਜ਼ਾ ਨਹੀਂ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 11 | Verse 7] “ਕੀ ਤੂੰ ਖੋਜ ਕਰਕੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਭੇਤ ਲੱਭ ਸਕਦਾ ਹੈਂ, ਜਾਂ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਨੂੰ ਸੰਪੂਰਨਤਾਈ ਤੱਕ ਪਾ ਸਕਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 11 | Verse 8] ਉਹ ਅਕਾਸ਼ ਤੋਂ ਉੱਚਾ ਹੈ, ਉਹ ਪਤਾਲ ਨਾਲੋਂ ਵੀ ਡੂੰਘਾ ਹੈ, ਤੂੰ ਕੀ ਕਰ ਸਕਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 11 | Verse 9] ਉਸ ਦਾ ਨਾਪ ਧਰਤੀ ਤੋਂ ਵੀ ਤੋਂ ਲੰਮਾ, ਅਤੇ ਸਮੁੰਦਰ ਨਾਲੋਂ ਵੀ ਚੌੜਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 11 | Verse 10] “ਜੇਕਰ ਪਰਮੇਸ਼ੁਰ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਕੇ, ਉਹਨਾਂ ਨੂੰ ਗ਼ੁਲਾਮ ਬਣਾ ਲਵੇ, ਅਤੇ ਨਿਆਂ ਲਈ ਬੁਲਾਵੇ, ਤਾਂ ਕੌਣ ਉਸ ਨੂੰ ਰੋਕ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 11 | Verse 11] ਉਹ ਤਾਂ ਨਿਕੰਮੇ ਮਨੁੱਖਾਂ ਦੇ ਭੇਦ ਨੂੰ ਜਾਣਦਾ ਹੈ, ਅਤੇ ਕੀ ਉਹ ਬਦੀ ਨੂੰ ਵੇਖ ਕੇ ਉਸ ਉੱਤੇ ਧਿਆਨ ਨਾ ਦੇਵੇਗਾ।
