[IRV | PA | OT | Job | Chapter 10 | Verse 1] “ਮੈਂ ਜੀਵਨ ਤੋਂ ਅੱਕ ਚੁੱਕਿਆ ਹਾਂ, ਮੈਂ ਆਪਣੀ ਸ਼ਿਕਾਇਤ ਨੂੰ ਖੋਲ੍ਹ ਕੇ ਦੱਸਾਂਗਾ, ਮੈਂ ਆਪਣੀ ਕੁੜੱਤਣ ਦੇ ਕਾਰਨ ਬੋਲਾਂਗਾ!
[IRV | PA | OT | Job | Chapter 10 | Verse 2] ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਆਖਾਂਗਾ, ਮੈਨੂੰ ਦੋਸ਼ੀ ਨਾ ਠਹਿਰਾ! ਤੂੰ ਮੈਨੂੰ ਦਸ ਕਿ ਤੂੰ ਕਿਉਂ ਮੇਰੇ ਨਾਲ ਮੁਕੱਦਮਾ ਲੜਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 10 | Verse 3] ਕੀ ਤੈਨੂੰ ਇਹ ਚੰਗਾ ਲੱਗਦਾ ਹੈ ਕਿ ਤੂੰ ਧੱਕੇਸ਼ਾਹੀ ਕਰੇਂ ਅਤੇ ਆਪਣੇ ਹੱਥਾਂ ਦੇ ਕੰਮ ਨੂੰ ਤੁੱਛ ਜਾਣੇ, ਜਦ ਕਿ ਤੂੰ ਦੁਸ਼ਟਾਂ ਦੀ ਸਲਾਹ ਉੱਤੇ ਹੱਸਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 10 | Verse 4] ਭਲਾ, ਤੇਰੀਆਂ ਅੱਖਾਂ ਦੇਹ ਧਾਰੀਆਂ ਵਰਗੀਆਂ ਹਨ, ਕੀ ਤੂੰ ਉਸ ਤਰ੍ਹਾਂ ਵੇਖਦਾ ਹੈ ਜਿਵੇਂ ਮਨੁੱਖ ਵੇਖਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 10 | Verse 5] ਕੀ ਤੇਰੇ ਦਿਨ ਮਨੁੱਖਾਂ ਦੇ ਦਿਨਾਂ ਵਰਗੇ ਜਾਂ ਤੇਰੇ ਸਾਲ ਬਲਵੰਤ ਪੁਰਖ ਦੇ ਸਮੇਂ ਵਰਗੇ ਹਨ,
[IRV | PA | OT | Job | Chapter 10 | Verse 6] ਕਿ ਤੂੰ ਮੇਰੀ ਬਦੀ ਨੂੰ ਭਾਲਦਾ ਹੈਂ ਅਤੇ ਮੇਰੇ ਪਾਪ ਦੀ ਪੜਤਾਲ ਕਰਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 10 | Verse 7] ਭਾਵੇਂ ਤੂੰ ਜਾਣਦਾ ਹੈ ਕਿ ਮੈਂ ਦੋਸ਼ੀ ਨਹੀਂ, ਅਤੇ ਤੇਰੇ ਹੱਥਾਂ ਤੋਂ ਮੈਨੂੰ ਕੋਈ ਛੁਡਾਉਣ ਵਾਲਾ ਨਹੀਂ।
[IRV | PA | OT | Job | Chapter 10 | Verse 8] “ਤੇਰੇ ਹੱਥਾਂ ਨੇ ਮੈਨੂੰ ਸਿਰਜਿਆ ਅਤੇ ਬਣਾਇਆ ਹੈ, ਕੀ ਹੁਣ ਤੂੰ ਹੀ ਚਾਰੇ ਪਾਸਿਆਂ ਤੋਂ ਮੈਨੂੰ ਨਾਸ ਕਰੇਂਗਾ!
[IRV | PA | OT | Job | Chapter 10 | Verse 9] ਯਾਦ ਕਰ ਕਿ ਤੂੰ ਮੈਨੂੰ ਗੁੰਨ੍ਹੀ ਹੋਈ ਮਿੱਟੀ ਵਾਂਗੂੰ ਬਣਾਇਆ, ਕੀ ਹੁਣ ਤੂੰ ਮੈਨੂੰ ਫੇਰ ਮਿੱਟੀ ਵਿੱਚ ਮੋੜ ਦੇਵੇਂਗਾ?
[IRV | PA | OT | Job | Chapter 10 | Verse 10] ਕੀ ਤੂੰ ਮੈਨੂੰ ਦੁੱਧ ਵਾਂਗੂੰ ਨਹੀਂ ਡੋਲ੍ਹਿਆ ਅਤੇ ਦਹੀਂ ਵਾਂਗੂੰ ਨਹੀਂ ਜਮਾਇਆ?
[IRV | PA | OT | Job | Chapter 10 | Verse 11] ਤੂੰ ਖਲ ਅਤੇ ਮਾਸ ਮੇਰੇ ਉੱਤੇ ਚੜ੍ਹਾਇਆ ਅਤੇ ਹੱਡੀਆਂ ਤੇ ਨਸਾਂ ਨਾਲ ਮੈਨੂੰ ਜੋੜਿਆ।
