[IRV | PA | OT | Job | Chapter 31 | Verse 1] “ਮੈਂ ਆਪਣੀਆਂ ਅੱਖਾਂ ਨਾਲ ਨੇਮ ਕੀਤਾ ਹੈ, ਤਦ ਮੈਂ ਕੁਆਰੀ ਉੱਤੇ ਕਿਸ ਤਰ੍ਹਾਂ ਅੱਖ ਮਟਕਾਵਾਂ?
[IRV | PA | OT | Job | Chapter 31 | Verse 2] ਕਿਹੜਾ ਭਾਗ ਉੱਪਰੋਂ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ, ਅਤੇ ਕਿਹੜੀ ਮਿਰਾਸ ਉਚਿਆਈ ਤੋਂ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਵੱਲੋਂ ਹੁੰਦੀ ਹੈ?
[IRV | PA | OT | Job | Chapter 31 | Verse 3] ਕੀ ਇਹ ਕੁਧਰਮੀਆਂ ਦੇ ਲਈ ਬਿਪਤਾ ਨਹੀਂ, ਅਤੇ ਕੁਕਰਮੀਆਂ ਦੇ ਲਈ ਨਾਸ ਦਾ ਕਾਰਨ ਨਹੀਂ?
[IRV | PA | OT | Job | Chapter 31 | Verse 4] ਕੀ ਉਹ ਮੇਰਾ ਰਾਹ ਨਹੀਂ ਵੇਖਦਾ, ਅਤੇ ਮੇਰੇ ਸਭ ਕਦਮ ਨਹੀਂ ਗਿਣਦਾ?
[IRV | PA | OT | Job | Chapter 31 | Verse 5] “ਜੇ ਮੈਂ ਵਿਅਰਥ ਨਾਲ ਚੱਲਿਆ ਹੋਵਾਂ, ਅਤੇ ਮੇਰਾ ਪੈਰ ਧੋਖੇ ਵੱਲ ਦੌੜਿਆ ਹੋਵੇ, -
[IRV | PA | OT | Job | Chapter 31 | Verse 6] (ਤਾਂ ਉਹ ਮੈਨੂੰ ਧਰਮ ਤੁਲਾ ਉੱਤੇ ਤੋਲੇ, ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਮੇਰੀ ਖਰਿਆਈ ਨੂੰ ਜਾਣੇ)
[IRV | PA | OT | Job | Chapter 31 | Verse 7] ਜੇ ਮੇਰੇ ਕਦਮ ਕੁਰਾਹੇ ਪੈ ਗਏ ਹੋਣ ਅਤੇ ਮੇਰਾ ਦਿਲ ਮੇਰੀਆਂ ਅੱਖਾਂ ਦੇ ਮਗਰ ਚੱਲਿਆ ਹੋਵੇ, ਅਤੇ ਮੇਰੇ ਹੱਥਾਂ ਤੇ ਕੋਈ ਦਾਗ਼ ਲੱਗਾ ਹੋਵੇ,
[IRV | PA | OT | Job | Chapter 31 | Verse 8] ਤਦ ਮੈਂ ਬੀਜਾਂ ਪਰ ਦੂਜਾ ਖਾਵੇ, ਅਤੇ ਮੇਰੀ ਪੈਦਾਵਾਰ ਪੁੱਟੀ ਜਾਵੇ!
[IRV | PA | OT | Job | Chapter 31 | Verse 9] “ਜੇ ਮੇਰਾ ਦਿਲ ਕਿਸੇ ਔਰਤ ਤੇ ਮੋਹਿਤ ਹੋ ਗਿਆ ਹੋਵੇ, ਅਤੇ ਮੈਂ ਆਪਣੇ ਗੁਆਂਢੀ ਦੇ ਬੂਹੇ ਉੱਤੇ ਘਾਤ ਲਾ ਕੇ ਬੈਠਾ ਹੋਵਾਂ,
[IRV | PA | OT | Job | Chapter 31 | Verse 10] ਤਦ ਮੇਰੀ ਪਤਨੀ ਦੂਜੇ ਲਈ ਪੀਹੇ, ਅਤੇ ਪਰਾਏ ਪੁਰਖ ਉਸ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰਨ!
[IRV | PA | OT | Job | Chapter 31 | Verse 11] ਕਿਉਂ ਜੋ ਉਹ ਅੱਤ ਬੁਰਾ ਦੋਸ਼ ਹੁੰਦਾ, ਅਤੇ ਉਹ ਨਿਆਂਈਆਂ ਦੁਆਰਾ ਸਜ਼ਾ ਦੇਣ ਯੋਗ ਬਦੀ ਹੁੰਦੀ!
