[IRV | PA | OT | Job | Chapter 38 | Verse 1] ਤਦ ਯਹੋਵਾਹ ਨੇ ਅੱਯੂਬ ਨੂੰ ਵਾਵਰੋਲੇ ਦੇ ਵਿੱਚੋਂ ਉੱਤਰ ਦਿੱਤਾ ਅਤੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 38 | Verse 2] “ਇਹ ਕੌਣ ਹੈ ਜਿਹੜਾ ਗਿਆਨਹੀਣ ਗੱਲਾਂ ਨਾਲ ਮੇਰੀ ਸਲਾਹ ਨੂੰ ਹਨੇਰੇ ਵਿੱਚ ਰੱਖਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 38 | Verse 3] ਪੁਰਖ ਵਾਂਗੂੰ ਆਪਣੀ ਕਮਰ ਕੱਸ ਲੈ! ਮੈਂ ਤੈਥੋਂ ਸਵਾਲ ਕਰਦਾ ਹਾਂ, ਅਤੇ ਤੂੰ ਮੈਨੂੰ ਉੱਤਰ ਦੇ!”
[IRV | PA | OT | Job | Chapter 38 | Verse 4] “ਜਦ ਮੈਂ ਧਰਤੀ ਦੀ ਨੀਂਹ ਰੱਖੀ ਤਾਂ ਤੂੰ ਕਿੱਥੇ ਸੀ? ਜੇ ਤੂੰ ਸਮਝ ਰੱਖਦਾ ਹੈ ਤਾਂ ਜਵਾਬ ਦੇ!
[IRV | PA | OT | Job | Chapter 38 | Verse 5] ਕਿਸ ਨੇ ਉਹ ਦਾ ਨਾਪ ਠਹਿਰਾਇਆ, ਤੂੰ ਤਾਂ ਜ਼ਰੂਰ ਹੀ ਜਾਣਦਾ ਹੋਵੇਂਗਾ, ਜਾਂ ਕਿਸ ਨੇ ਉਹ ਦੇ ਉੱਤੇ ਜ਼ਰੀਬ ਖਿੱਚੀ?
[IRV | PA | OT | Job | Chapter 38 | Verse 6] ਕਿਸ ਦੇ ਉੱਤੇ ਉਹ ਦੀਆਂ ਟੇਕਾਂ ਰੱਖੀਆਂ ਗਈਆਂ, ਜਾਂ ਕਿਸ ਨੇ ਉਹ ਦੇ ਸਿਰੇ ਦਾ ਪੱਥਰ ਧਰਿਆ,
[IRV | PA | OT | Job | Chapter 38 | Verse 7] ਜਦ ਸਵੇਰ ਦੇ ਤਾਰੇ ਮਿਲ ਕੇ ਜੈਕਾਰੇ ਗਜਾਉਂਦੇ ਸਨ, ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸਾਰੇ ਪੁੱਤਰ ਨਾਰੇ ਮਾਰਦੇ ਸਨ?”
[IRV | PA | OT | Job | Chapter 38 | Verse 8] “ਜਾਂ ਕਿਸ ਨੇ ਸਮੁੰਦਰ ਨੂੰ ਦਰਵਾਜ਼ਿਆਂ ਦੇ ਪਿੱਛੇ ਬੰਦ ਕੀਤਾ, ਜਦ ਉਹ ਕੁੱਖੋਂ ਫੁੱਟ ਨਿੱਕਲਿਆ?
[IRV | PA | OT | Job | Chapter 38 | Verse 9] ਜਦ ਮੈਂ ਬੱਦਲ ਨੂੰ ਉਹ ਦਾ ਲਿਬਾਸ ਪਹਿਨਾਇਆ, ਅਤੇ ਘੁੱਪ ਹਨੇਰੇ ਵਿੱਚ ਉਸ ਨੂੰ ਲਪੇਟ ਦਿੱਤਾ,
[IRV | PA | OT | Job | Chapter 38 | Verse 10] ਅਤੇ ਉਹ ਦੀਆਂ ਹੱਦਾਂ ਠਹਿਰਾਈਆਂ, ਅਤੇ ਅਰਲ ਤੇ ਕਵਾੜ ਲਾਏ?
[IRV | PA | OT | Job | Chapter 38 | Verse 11] ਅਤੇ ਆਖਿਆ, ਐਥੇ ਤੱਕ ਹੀ ਆਈਂ, ਅੱਗੇ ਨਾ ਵਧੀਂ, ਅਤੇ ਐਥੇ ਹੀ ਤੇਰੀਆਂ ਠਾਠਾਂ ਮਾਰਦੀਆਂ ਲਹਿਰਾਂ ਰੁੱਕ ਜਾਣ!”
[IRV | PA | OT | Job | Chapter 38 | Verse 12] “ਕੀ ਤੂੰ ਆਪਣਿਆਂ ਦਿਨਾਂ ਵਿੱਚ ਕਦੀ ਸਵੇਰੇ ਉੱਤੇ ਹੁਕਮ ਦਿੱਤਾ? ਕੀ ਤੂੰ ਸਾਜਰੇ ਨੂੰ ਉਹ ਦਾ ਥਾਂ ਸਿਖਾਇਆ,
[IRV | PA | OT | Job | Chapter 38 | Verse 13] ਭਈ ਉਹ ਧਰਤੀ ਦੀਆਂ ਹੱਦਾਂ ਨੂੰ ਫੜ੍ਹ ਲਵੇ, ਅਤੇ ਦੁਸ਼ਟ ਉਹ ਦੇ ਵਿੱਚੋਂ ਝਾੜੇ ਜਾਣ?
[IRV | PA | OT | Job | Chapter 38 | Verse 14] ਉਹ ਬਦਲ ਜਾਂਦਾ ਹੈ ਜਿਵੇਂ ਚੀਕਣੀ ਮਿੱਟੀ ਮੋਹਰ ਦੇ ਹੇਠੋਂ, ਤਦ ਸਾਰੀਆਂ ਵਸਤਾਂ ਜਾਣੋ ਬਸਤਰ ਪਹਿਨੇ ਵਿਖਾਈ ਦਿੰਦੀਆਂ ਹਨ,
[IRV | PA | OT | Job | Chapter 38 | Verse 15] ਅਤੇ ਦੁਸ਼ਟਾਂ ਤੋਂ ਉਹਨਾਂ ਦਾ ਚਾਨਣ ਰੋਕ ਲਿਆ ਜਾਂਦਾ ਹੈ, ਅਤੇ ਉੱਚੀ ਬਾਂਹ ਭੰਨੀ ਜਾਂਦੀ ਹੈ।”
[IRV | PA | OT | Job | Chapter 38 | Verse 16] “ਕੀ ਤੂੰ ਸਮੁੰਦਰ ਦੇ ਸੋਤਿਆਂ ਵਿੱਚ ਵੜਿਆ, ਜਾਂ ਡੂੰਘਿਆਈ ਦੇ ਗੁੱਝੇ ਹਿੱਸਿਆਂ ਵਿੱਚ ਚਲਿਆ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 38 | Verse 17] ਕੀ ਮੌਤ ਦੇ ਫਾਟਕ ਤੇਰੇ ਲਈ ਪਰਗਟ ਕੀਤੇ ਗਏ, ਜਾਂ ਘੋਰ ਅੰਧਕਾਰ ਦੇ ਫਾਟਕਾਂ ਨੂੰ ਤੂੰ ਵੇਖਿਆ ਹੈ?
[IRV | PA | OT | Job | Chapter 38 | Verse 18] ਕੀ ਤੂੰ ਧਰਤੀ ਦੇ ਵਿਸਤਾਰ ਨੂੰ ਸਮਝ ਲਿਆ ਹੈ? ਤੂੰ ਦੱਸ, ਜੇ ਤੂੰ ਇਹ ਸਭ ਕੁਝ ਜਾਣਦਾ ਹੈ!”
[IRV | PA | OT | Job | Chapter 38 | Verse 19] “ਚਾਨਣ ਦੀ ਵੱਸੋਂ ਦਾ ਰਾਹ ਕਿੱਧਰ ਹੈ, ਅਤੇ ਹਨੇਰੇ ਦਾ ਸਥਾਨ ਕਿੱਥੇ ਹੈ?
[IRV | PA | OT | Job | Chapter 38 | Verse 20] ਕੀ ਤੂੰ ਉਹ ਨੂੰ ਉਹ ਦੇ ਸਥਾਨ ਤੱਕ ਪਹੁੰਚਾ ਸਕਦਾ ਹੈਂ, ਅਤੇ ਉਹ ਦੇ ਘਰ ਦੇ ਰਾਹਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈਂ।
[IRV | PA | OT | Job | Chapter 38 | Verse 21] ਤੂੰ ਜ਼ਰੂਰ ਹੀ ਇਹ ਸਭ ਕੁਝ ਜਾਣਦਾ ਹੋਵੇਂਗਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਉਸ ਵੇਲੇ ਜੰਮਿਆ ਸੀ, ਅਤੇ ਤੇਰੇ ਦਿਨਾਂ ਦੀ ਗਿਣਤੀ ਬਹੁਤੀ ਹੈ!”
[IRV | PA | OT | Job | Chapter 38 | Verse 22] “ਕੀ ਤੂੰ ਬਰਫ਼ ਦੇ ਖ਼ਜ਼ਾਨਿਆਂ ਕੋਲ ਗਿਆ, ਅਤੇ ਗੜਿਆਂ ਦੇ ਖ਼ਜ਼ਾਨਿਆਂ ਨੂੰ ਵੇਖਿਆ,
[IRV | PA | OT | Job | Chapter 38 | Verse 23] ਜਿਹਨਾਂ ਨੂੰ ਮੈਂ ਦੁੱਖ ਦੇ ਵੇਲੇ ਲਈ ਅਤੇ ਲੜਾਈ ਤੇ ਯੁੱਧ ਦੇ ਦਿਨਾਂ ਲਈ ਬਚਾ ਕੇ ਰੱਖਿਆ ਹੈ?
[IRV | PA | OT | Job | Chapter 38 | Verse 24] ਚਾਨਣ ਦੀ ਵੰਡ ਦਾ ਰਾਹ ਕਿਹੜਾ ਹੈ, ਜਾਂ ਪੂਰਬੀ ਹਵਾ ਧਰਤੀ ਉੱਤੇ ਕਿਵੇਂ ਖਿਲਾਰੀ ਜਾਂਦੀ ਹੈ?
[IRV | PA | OT | Job | Chapter 38 | Verse 25] ਕਿਸ ਨੇ ਹੜ੍ਹਾਂ ਲਈ ਨਾਲੀ ਪੁੱਟੀ, ਜਾਂ ਕੜਕਣ ਵਾਲੀ ਬਿਜਲੀ ਲਈ ਰਾਹ ਬਣਾਇਆ,
[IRV | PA | OT | Job | Chapter 38 | Verse 26] ਤਾਂ ਜੋ ਮਨੁੱਖਾਂ ਤੋਂ ਖ਼ਾਲੀ ਧਰਤੀ ਉੱਤੇ ਮੀਂਹ ਵਰ੍ਹਾਵੇ, ਉਜਾੜ ਉੱਤੇ ਜਿੱਥੇ ਕੋਈ ਆਦਮੀ ਨਹੀਂ,
[IRV | PA | OT | Job | Chapter 38 | Verse 27] ਭਈ ਉਜੜੇ ਅਤੇ ਸੁੰਨੇ ਦੇਸ ਨੂੰ ਰਜਾਵੇ, ਅਤੇ ਹਰਾ ਘਾਹ ਉਗਾਵੇ?
[IRV | PA | OT | Job | Chapter 38 | Verse 28] ਕੀ ਮੀਂਹ ਦਾ ਕੋਈ ਪਿਤਾ ਹੈ, ਜਾਂ ਤ੍ਰੇਲ ਦੀਆਂ ਬੂੰਦਾਂ ਕਿਸ ਤੋਂ ਜੰਮੀਆਂ ਹਨ?
[IRV | PA | OT | Job | Chapter 38 | Verse 29] ਕਿਸ ਦੇ ਗਰਭ ਤੋਂ ਬਰਫ਼ ਜੰਮੀ, ਜਾਂ ਅਕਾਸ਼ ਦਾ ਕੱਕਰ ਕਿਸ ਤੋਂ ਜੰਮਿਆ?
[IRV | PA | OT | Job | Chapter 38 | Verse 30] ਪਾਣੀ ਪੱਥਰ ਵਾਂਗੂੰ ਜੰਮ ਜਾਂਦੇ, ਅਤੇ ਡੂੰਘਿਆਈ ਦੀ ਤਹਿ ਉੱਤੇ ਜਮਾਓ ਹੋ ਜਾਂਦਾ ਹੈ।”
[IRV | PA | OT | Job | Chapter 38 | Verse 31] “ਕੀ ਤੂੰ ਕੱਚਪਚਿਆਂ ਦੇ ਬੰਧਨਾਂ ਨੂੰ ਬੰਨ੍ਹ ਸਕਦਾ, ਜਾਂ ਸਪਤ੍ਰਿਖ ਦੇ ਰੱਸਿਆਂ ਨੂੰ ਖੋਲ੍ਹ ਸਕਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 38 | Verse 32] ਕੀ ਤੂੰ ਰੁੱਤਾਂ ਨੂੰ ਸਮੇਂ ਸਿਰ ਬਦਲ ਸਕਦਾ ਹੈਂ, ਜਾਂ ਭਾਲੂ ਦੀ ਉਹ ਦੇ ਬੱਚਿਆਂ ਸਮੇਤ ਅਗਵਾਈ ਕਰ ਸਕਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 38 | Verse 33] ਕੀ ਤੂੰ ਅਕਾਸ਼ ਦੀਆਂ ਬਿਧੀਆਂ ਨੂੰ ਜਾਣਦਾ ਹੈਂ? ਕੀ ਤੂੰ ਉਹ ਦਾ ਰਾਜ ਧਰਤੀ ਉੱਤੇ ਕਾਇਮ ਕਰ ਸਕਦਾ ਹੈਂ?”
[IRV | PA | OT | Job | Chapter 38 | Verse 34] ਕੀ ਤੂੰ ਆਪਣੀ ਅਵਾਜ਼ ਨੂੰ ਬੱਦਲ ਤੱਕ ਉੱਚੀ ਕਰ ਸਕਦਾ ਹੈਂ, ਜੋ ਪਾਣੀ ਦੀ ਵਾਫ਼ਰੀ ਤੈਨੂੰ ਕੱਜ ਲਵੇ?
[IRV | PA | OT | Job | Chapter 38 | Verse 35] ਕੀ ਤੂੰ ਬਿਜਲੀਆਂ ਨੂੰ ਘੱਲ ਸਕਦਾ ਹੈਂ ਕਿ ਉਹ ਚਲੀਆਂ ਜਾਣ, ਅਤੇ ਉਹ ਤੈਨੂੰ ਆਖਣ, “ਅਸੀਂ ਹਾਜ਼ਰ ਹਾਂ?”
